id,In_Degree,Out_Degree,Tot_Degree
8041aa28-8c50-4083-a528-469c0c6251d9,0,15,15
621,4,12,16
Frank Guzman,2,0,2
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,0,1,1
Michael Porter,5,2,7
Madison Edwards,0,1,1
Calvin Salas,28,8,36
âpresumedâ,2,2,4
âconfirmedâ,4,2,6
685607,2,1,3
265494227,3,1,4
2a282617-d174-409c-b0b1-490fdc369335,0,7,7
xu y Ltd. Corporation,0,5,5
periods years,5,1,6
89035,2,6,8
Tristan Johnson,7,0,7
Andrew Gamble,4,0,4
21724,0,3,3
âhigh,1,4,5
âwidespreadâ,2,1,3
David Mcfarland,5,3,8
âprotectedâ,2,0,2
30700925,1,0,1
George Morton,2,0,2
Janice Bell,1,1,2
Saturday,2,0,2
a39483f8-121a-4c18-9b20-9e0d2cba52e9,0,4,4
58623386,7,9,16
492238508,2,1,3
Anita Tate,0,8,8
4447143,2,0,2
Lisa Foster,1,0,1
34252,5,2,7
8494294,1,0,1
Catchâ,1,0,1
17,1,1,2
150674265,2,0,2
Audrey Romero,0,5,5
Melinda Wade,2,0,2
36b70b18-465a-442f-bfbe-cedb85d48acc,1,0,1
13,0,3,3
3887,6,0,6
reefers,0,2,2
âencounteredâ,4,0,4
Veronica Payne,3,1,4
Ronnie Burns,4,0,4
Lisa Lambert,10,0,10
1360,1,12,13
Kimberly Lara,1,1,2
2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,5,4,9
b24194ae-69ad-4e6c-be29-787c215cde65,1,0,1
Sara Jenkins,5,1,6
19a4297e-2d2b-47c0-9dce-816148a16f4e,4,1,5
Maru,0,4,4
Danielle Camacho,11,4,15
60693571,0,1,1
54073418,1,0,1
Mr. Justin Bailey MD,2,0,2
76568,5,5,10
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,1,3,4
Paula Allen,1,2,3
13 yearsâ,2,2,4
three,2,3,5
Christy Fields,2,0,2
Michele Hernandez,1,1,2
Mary Castillo,2,1,3
Jennifer Brown,1,0,1
John Barnes DDS,9,4,13
830155,1,1,2
Anna Turner,2,0,2
Stephanie Quinn,0,2,2
9590898,0,5,5
Joshua Garrett,2,2,4
95230042,2,0,2
21240092,3,2,5
7234,0,2,2
6335187,1,15,16
695031,2,0,2
2508,2,2,4
6391,2,1,3
Mary Jenkins,0,2,2
75835980,2,0,2
23774,1,1,2
Nicole Smith,0,12,12
9992346,0,2,2
227,1,1,2
ocean,4,3,7
Jennifer Reilly,1,0,1
79,0,2,2
39893,2,0,2
47bd4f34-d0af-41f0-88c5-eb9d4fde440c,2,0,2
3782,0,14,14
7441,2,2,4
Fisheries Animal Industriesâ,2,1,3
Donald Thompson,1,1,2
Cynthia Byrd,0,1,1
Christopher Hernandez,0,2,2
58666504,0,2,2
Jennifer Frederick,3,0,3
70347729,0,1,1
116070050,1,1,2
b47086b0-e225-436a-83b1-2cf5cda4dbd5,4,0,4
613465161,0,2,2
bottom,3,5,8
Michael Patton,2,0,2
Kristin Jones,2,0,2
884648,6,2,8
90,26,20,46
353149780,0,2,2
2913,6,9,15
693436,2,3,5
88a1fe65-33d9-487a-a3ac-d4208f41b754,3,0,3
Jenna Barton,3,0,3
67f3755e-7f86-40a1-ae17-998d50a3e772,0,1,1
631919,1,0,1
Stephen Gutierrez,1,0,1
Jessica Owens,0,3,3
John Hutchinson,2,0,2
Daniel Wood,3,0,3
â¬7,2,0,2
reefer,0,1,1
Fu Yuan Yu Leng 999,1,0,1
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,1,0,1
8732,0,2,2
44396,1,1,2
f7a4114d-d1ca-44df-a7e0-c72e440671ba,9,0,9
6038,0,2,2
Chinook,2,0,2
6274,0,1,1
f9f6fc72-83db-4c44-a818-dde6c33985f9,6,0,6
6758207,6,1,7
abc12,2,0,2
40,2,12,14
615043,0,2,2
Robert Lewis,1,1,2
Margaret Nichols,2,0,2
64124835,4,0,4
767,4,11,15
Chris Grant,0,3,3
Angela Orr,5,0,5
67909,0,2,2
e09b64a2-397a-4bec-96a1-7d61479fe37a,2,0,2
1012,0,2,2
Katelyn Gibson,0,3,3
Kayla Reynolds,1,0,1
724,0,1,1
824,0,2,2
William Williams,1,1,2
Vicki Owen,3,1,4
Alyssa Mccoy,2,0,2
292bf7d9-d86c-411d-9a85-da0cb4535e22,1,5,6
c82d3e99-b297-484e-a28a-76cba8d515cc,4,0,4
Scott Wright,3,2,5
854,3,0,3
2653581,0,1,1
John Conley,11,4,15
977,1,1,2
James Hernandez,2,0,2
1f899410-3447-48e7-bcb3-cbff10619e86,0,1,1
39048624,0,3,3
river,3,0,3
Rhonda Johnson,1,3,4
54,1,0,1
1853970,2,0,2
87648111,3,1,4
Barbara Mccarty,4,0,4
Christopher Simon,5,0,5
Lauren Jackson DDS,1,1,2
ï¬shes,2,0,2
ï¬sh,1,1,2
Darren Wilson,0,4,4
Andrew Miller,1,1,2
Erica Cisneros,1,3,4
440994840,1,6,7
Heather Hill,1,1,2
Krystal Lee,1,0,1
42258,0,1,1
506986590,0,2,2
7321,1,1,2
647724,1,0,1
272735814,0,1,1
Wesley Woods,2,0,2
Dry Creek Marine sanctuary,0,2,2
1214936,3,0,3
2751,5,0,5
Marvin White,3,0,3
Philip Black,0,2,2
Laurie Clark,1,0,1
7548555,0,5,5
ARA Contraalmirante Cordero,2,0,2
Keith Webb,8,5,13
54217974,3,15,18
38,26,16,42
Elijah Gordon,5,2,7
71352,2,0,2
60806,6,3,9
259e9338-b33e-4dc7-843a-96a720d22d9b,3,1,4
461553,1,1,2
538991,1,1,2
71,5,1,6
Rebecca Fox,0,1,1
expect year,3,0,3
Charles OJSC Marine conservation,0,4,4
shrimper,1,0,1
Caracola Azul Limited Liability Company,0,2,2
Brandy Williams,8,0,8
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,0,2,2
coastguard,2,0,2
Viento y Mar BV,2,1,3
Robert Vega,10,0,10
James Sampson,0,2,2
Debra Hebert,1,0,1
135024,0,2,2
38844,2,2,4
John Frederick,3,0,3
Allison Rodgers,0,2,2
759,3,0,3
0ae94787-4593-4139-848d-9174ea13ac23,2,0,2
OceanFront Foods Co Beach,0,3,3
19186817,1,2,3
2748013,2,0,2
23636990,4,1,5
996,5,0,5
81661977,0,2,2
metric,1,1,2
24189,0,2,2
216,1,3,4
Frederick Hunter,1,1,2
9977227,3,2,5
64365043,0,2,2
06c161ac-e601-493f-b8df-839382e16a74,0,1,1
458785,1,0,1
e5e2e269-ccc5-4e16-88a8-e909c1fa32db,0,3,3
42,9,6,15
4258240,0,3,3
Julie Parks,0,2,2
891,0,8,8
a96730cc-485e-46be-aba4-339442bacd8d,1,4,5
USCGC,7,0,7
Kristi Weeks,4,0,4
DDG,3,0,3
USS,2,5,7
USS Hurricane,0,1,1
PC,11,8,19
Brandi White,2,1,3
Tara Hanson,0,3,3
Wesley Vasquez,2,0,2
16,6,8,14
Rebecca Adams,3,0,3
29481,1,4,5
Briana Johnson,2,1,3
6126134,0,2,2
595038316,1,1,2
673431,3,1,4
73704,1,5,6
6780,20,7,27
Mr. Joseph Johnson,4,0,4
7480,0,3,3
Marie Lee,12,0,12
4769248,0,2,2
3015,1,1,2
2679,2,3,5
97836b65-db6a-43bf-9467-cf57d84645ff,0,5,5
Douglas Gillespie,2,0,2
âdisasterâ,2,0,2
Jonathan Garner,3,0,3
Amanda Contreras,3,0,3
Long Xing 629,0,2,2
Bryan Hill,1,3,4
58db776e-40f1-4e68-b13d-dcc42416ce58,3,0,3
Anthony Le,0,3,3
Jo Francis,1,1,2
Stephanie Thompson,2,0,2
Michael Baker,2,0,2
868,0,2,2
99985383,1,1,2
298,2,0,2
Michael Wagner,0,3,3
Susan Hodges,2,0,2
Michael Chen,7,2,9
Jennifer Thompson,0,2,2
Sabrina Zamora,2,0,2
Hannah Chandler,0,2,2
Deckhands,0,2,2
Bruce Bates,1,1,2
Kimberly Lopez,2,1,3
Teresa Jackson,4,1,5
âWe fins,3,0,3
ecf18ac9-a773-43a0-98c8-cdd264565b2f,0,2,2
46,1,4,5
65fea097-e838-4be6-9889-83f5361fe777,2,0,2
Ann Nelson,4,3,7
Robert Nguyen,2,5,7
dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,2,0,2
Dr. Michelle Dominguez,1,3,4
Charles Hart,1,1,2
Tian,2,2,4
Patricia Bowen,11,7,18
Paul Holloway,1,0,1
Maria Russell,3,0,3
Justin Rodriguez,2,2,4
Carl Lopez,2,1,3
Mar del Norte Ferry,1,1,2
122245,5,7,12
4946,2,1,3
Gabriela Graham,1,1,2
Joseph Newman,0,2,2
Danielle Valdez,3,2,5
Susan Williamson,2,3,5
Lauren Reynolds,5,2,7
91,0,5,5
20,0,6,6
74211169,1,0,1
Romero Oyster NV Carriers,1,2,3
James Hall,2,0,2
3553,0,1,1
72875,0,2,2
Coast Guard Cutter Edgar Culbertson,3,0,3
38,26,16,42
Heidi Kline,0,2,2
863749817,3,0,3
475,5,1,6
567217,1,2,3
Oliver,2,3,5
Amanda Becker,9,1,10
160,16,83,99
Nicholas Dennis,2,0,2
938816,1,2,3
ðªðª,2,1,3
5469,3,0,3
4679,0,1,1
Cape Verde Islands Oyj,1,0,1
Andre Phillips,0,3,3
USCGâs,1,2,3
CutterOliverHenry,2,0,2
Scott Solis,2,0,2
Jonathan Spence,1,0,1
11,0,2,2
Tanner Smith,0,3,3
Emily Bailey,1,2,3
30041,12,7,19
468511,2,2,4
86,3,0,3
Ann Flowers,1,0,1
60774,1,3,4
47,2,1,3
Michael Bullock,1,1,2
Michelle Singh,5,2,7
SSN,6,1,7
Tyler Palmer,8,0,8
HMAS,0,5,5
dec44f58-94b0-4070-bfb3-1e13ef308ec3,2,7,9
Chad Nichols,3,0,3
2114,0,2,2
34020206,0,2,2
Fin Flair Pic Delivery,2,0,2
Scott Wallace,1,1,2
Tony Patterson,2,7,9
Sampath,0,2,2
683962,2,0,2
Anna Johnson,0,2,2
95c715ba-891e-4472-8e2a-4e746dcc266a,8,0,8
Anna Smith,5,1,6
760219951,0,2,2
36744944,3,6,9
734121719,3,0,3
Kathleen Gates,2,0,2
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,0,2,2
9357541,0,3,3
William Atkinson,2,0,2
Lisa Payne,2,2,4
87278,3,0,3
Christine Chaney,0,4,4
8226730,0,3,3
5b199218-6513-430b-8e56-8aa1d83456a3,1,2,3
Mr. Jose King,6,0,6
Thomas Adams,1,1,2
75,0,3,3
Kimberly Olson,3,0,3
911243414,0,2,2
9280,1,0,1
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,0,2,2
Ryan Garrett,2,10,12
408119,3,11,14
Gary Butler,5,7,12
Gary Smith,5,7,12
Denise Diaz,8,4,12
6ead18ca-3084-4f8e-9c1e-a5e470fc5935,9,3,12
48259,11,2,13
b636c0f8-2ddf-42ad-9f9c-73bd48682561,2,0,2
United Statesâ,1,2,3
55301,0,2,2
Elaine Duncan,2,2,4
Game Thiefâ,2,0,2
604905,0,4,4
784221,2,4,6
ae19b5a7-4f70-4366-98ad-819e3009aeca,4,4,8
d4947401-8ec7-48b9-a66f-45d983d59e0a,2,35,37
Dennis Little,3,0,3
âtransshipmentâ,2,1,3
Brooke Garza,2,2,4
Feng,4,0,4
82462633,0,6,6
Carrie Elliott,4,2,6
5235138,2,0,2
Breanna Ward,0,1,1
Donna Webb,1,2,3
summer,1,2,3
Tracy Smith,2,0,2
Kimberly Petersen,1,3,4
Robert Schaefer,1,0,1
Samuel Stokes,1,2,3
Timothy Hernandez,2,0,2
5680682,10,5,15
47234884,1,1,2
Marcus English,1,0,1
Meghan Kim,1,0,1
David Nunez MD,3,1,4
30,1,3,4
Thomas Diaz,2,1,3
Hannah Taylor,2,1,3
Joanna Brown,5,2,7
307,0,1,1
Monique Rios,1,1,2
yearsâthat,1,0,1
950574,1,2,3
Pacific Island States United Statesâ,3,1,4
territory American Samoa,4,0,4
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,2,2,4
900,3,0,3
Coastal Crusaders Kga Worldwide,4,0,4
Luis Douglas,0,2,2
Seashell Sanctum SRL Transport,1,1,2
Fernando Steele,0,3,3
David Tucker,1,0,1
Tiao piao AG Delivery,5,3,8
e39609a3-b437-41c2-b114-e21dc69a9bb1,0,4,4
âeared sealsâ,1,2,3
Robert Mcintosh,1,2,3
Amber Sharp,3,1,4
James Anderson,4,0,4
497,2,0,2
7892,2,2,4
8513,1,0,1
1415,1,0,1
3433,1,2,3
Kara Sullivan,2,0,2
Teresa Gardner,0,2,2
Trevor Brown,1,1,2
Kimberly Roberts,2,0,2
Ricky Holland,0,4,4
Lydia Day,2,1,3
âit,5,2,7
Nichole Kline,4,0,4
Ryan Rich,3,0,3
650749,0,5,5
Shawna Welch,0,2,2
Zachary Jordan,3,2,5
holesâ,2,0,2
89526932,0,2,2
âfirst,7,1,8
26978247,3,0,3
nigeria,1,0,1
boatâs,5,0,5
53792,2,2,4
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,0,2,2
032522db-8105-4c26-8142-ae9d5806f7c5,4,0,4
Mrs. Melinda Richardson,1,1,2
Frederick Harris,0,2,2
30141220,2,1,3
90192265,3,0,3
Natalie Gill,1,0,1
23f52980-e4f4-43da-ac02-9c1eef637751,2,3,5
245658,0,1,1
552027385,1,2,3
Brian Stevens,0,2,2
âconservativeâ,1,0,1
e4e5b1ca-e210-4d3f-8cea-fa5c2309340f,0,2,2
ce06b4c4-dd19-485d-ad52-f7cd953db1c2,1,1,2
d2589980-b0c7-4c36-8ddf-8afe554853ea,2,0,2
Robin Fernandez,2,0,2
week,8,11,19
Diana Kelley,3,0,3
Angela Wright,1,0,1
Miranda Small,2,0,2
Stacey Ortega,7,0,7
FV,0,6,6
Gary Crawford PhD,1,4,5
FV Snake,2,5,7
FV Viking,3,3,6
FV Thunder,4,3,7
Aquacultureâ,8,0,8
Paul Parker,1,1,2
4877,3,0,3
âdiscriminationâ,0,1,1
Jessica Gibson,1,0,1
da7677f8-d1f0-4e35-afe9-4240613e866b,0,3,3
48115,3,0,3
Rhonda Sullivan,0,1,1
Adam Gutierrez,0,1,1
Gregory Carter,1,1,2
Martin Bryant,15,0,15
555,0,2,2
903311212,170,220,390
683113035,0,3,3
th,0,3,3
Bruce Spears,4,0,4
ItaquaÃ,2,8,10
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,3,12,15
Sherry Richmond,4,0,4
Daniel Shaffer,2,0,2
Sierra Vincent,3,0,3
Margaret Ward,1,2,3
Wendy Crane,3,12,15
Richard Bowers,0,2,2
Joshua Hammond,2,0,2
Samuel Cross,3,1,4
âAs,4,6,10
47698,0,1,1
DECEUNINCK,2,0,2
Kristi Ryan,1,1,2
199,4,1,5
23990411,3,15,18
10880329,0,4,4
Rhonda Price,1,0,1
45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,1,0,1
e941d006-6590-4143-9d0d-12926b0b6f5c,0,2,2
Tyler Blanchard,2,0,2
Shawn Cook,0,2,2
ce2247ab-4922-420f-8d42-504c4ddda305,1,1,2
Susan Montoya,2,0,2
William James,7,1,8
e0cdfc51-7473-481d-8900-03f66d6e359e,1,0,1
Ricardo Gomez,1,1,2
75471,6,23,29
14 months,1,1,2
82408558,1,1,2
f6cca381-c55e-44cc-b685-6c4139459b96,3,0,3
f94bcae5-b023-48f6-a0d5-ff2f01cc00ed,2,1,3
âcatch,0,1,1
âtotal,2,0,2
Manipur Market AG Consultants,0,5,5
âMoby-Dickâ,1,0,1
04eab3c4-ed99-467b-8844-b5279a6b955e,0,2,2
5312744,0,2,2
Amanda Santana,1,1,2
Dana Macias,2,0,2
Helen Chase,2,0,2
Candace Burnett,1,1,2
34153143,2,2,4
âTheoretically,3,3,6
Jonathan Torres,6,3,9
Gary Dunn,9,0,9
721436,1,2,3
Brittany Frey,3,0,3
Brett Williams,3,4,7
Seafreeze Ltd,0,3,3
36033030,1,2,3
Todd Lane,3,1,4
Alicia Lee,1,9,10
8112222,2,0,2
19471,9,7,16
Linda Holden,2,4,6
Donna Romero,3,0,3
Amanda Garcia,3,0,3
Shona Barracuda AB Worldwide,0,1,1
415053,0,4,4
âBHFâ,3,2,5
Olivia Bradshaw,0,3,3
461541,1,2,3
âProPublicaâ,3,0,3
âyesterdayâ,0,2,2
âlast week,1,1,2
âPortlandâ,3,0,3
watercraft,4,0,4
Bradley Murphy,0,2,2
Madison Franklin,3,4,7
Rapido beam,4,1,5
Mary Montoya,6,0,6
Rapido beam trawler,2,1,3
ordinary,4,5,9
Kari Zavala,5,8,13
91a2a8e6-f56f-4663-8be9-0bbfd5440489,5,2,7
40cfcd88-fceb-49bd-a71a-053aacddad42,6,1,7
cb537677-9d82-4d58-8066-899bdc51c4f1,7,0,7
4âÃâ15â,0,2,2
â60,1,1,2
diesel,2,2,4
bottom otter trawler,0,2,2
2820033,1,11,12
1559,4,0,4
495035052,1,5,6
25,2,4,6
96,12,16,28
60910422,5,1,6
285351,2,0,2
75399,6,0,6
da91eeb8-11f7-4634-95e7-f9413e9957aa,1,1,2
720,1,1,2
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,2,0,2
779,0,1,1
2673,1,1,2
6185842,1,0,1
762165,2,2,4
428,0,1,1
4962642,9,16,25
93,16,2,18
Olivia Bailey,5,1,6
96,12,16,28
ffc679cd-57ac-4846-b023-8be73ca754fa,1,6,7
FlodstrÃ,0,1,1
700,1,12,13
941899076,9,12,21
520,9,2,11
85,13,0,13
9636,0,6,6
449,0,2,2
âcardingâ,2,0,2
Tyler Flores,4,0,4
Michelle,0,3,3
2466,4,0,4
72212757,0,5,5
449820,4,0,4
6406914,2,3,5
Madeline Collins,2,0,2
76609426,3,0,3
Mrs. Jessica Meyer,2,0,2
âMoreover,1,0,1
Darren Torres,0,1,1
Brittany Brewer,2,0,2
8651344,2,0,2
Daniel Roberts,1,1,2
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,0,2,2
933754160,2,0,2
Tyler Turner,2,0,2
allAfrica,1,0,1
933c4581-7ecc-4377-995c-7a200fee617b,1,0,1
Â£9,1,0,1
Melinda Bentley,2,0,2
41713,0,1,1
900338,0,1,1
665912557,1,1,2
1341798,0,1,1
23299,1,0,1
Danielle Perry,3,0,3
Paula King,2,0,2
Laurie Mclaughlin,2,0,2
Melinda Williams,1,0,1
614,0,3,3
802775,1,2,3
5688339,2,0,2
morningâs,4,0,4
Anna Thomas MD,2,0,2
Michele Black,1,20,21
3857345,0,2,2
Ms. Brittany Murray,2,0,2
Matthew White,2,0,2
Â£800,5,1,6
Tonya Key,1,0,1
Sara Waller,2,0,2
99233,2,1,3
Daniel Middleton,4,3,7
813be272-d3de-43c9-90be-ab14231fcf17,1,2,3
âSay,3,0,3
Stacey Ortiz,9,0,9
Scott Simpson,2,1,3
Loretta Harrington,4,0,4
203,0,3,3
99661834,4,0,4
9838,0,2,2
848165,2,0,2
612,2,1,3
379284134,3,0,3
55394387,3,4,7
Boston,0,5,5
Matthew Pennington,1,19,20
vesselâs,1,0,1
waterâs,2,0,2
950ce1a6-a178-4e3e-9316-91ab7ca88664,1,0,1
Hannah Brown,6,1,7
Bobby Walker,0,2,2
221942,0,2,2
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,1,1,2
634ac4e7-12af-494f-95f5-cd853363525f,0,2,2
945632766,1,0,1
HMS Montrose,4,3,7
80737369,1,6,7
Montrose,2,0,2
112156579,0,2,2
64338295,5,1,6
81,13,7,20
73921,2,0,2
Khundu Ltd. Liability Co,3,0,3
327277616,0,2,2
637608,9,0,9
Benjamin Barton,0,2,2
5337,3,1,4
6980,3,9,12
f85f009e-0fa0-403a-845e-64198883bf34,0,2,2
4562fe84-0188-47fd-8e27-67380da0079c,3,0,3
Stephanie Brown,0,2,2
33118036,1,1,2
88813246,2,0,2
5383294,3,0,3
9238420,0,2,2
70109,0,2,2
underwater,0,3,3
waterâ,2,0,2
Mrs. Katrina Williams,2,0,2
73166320,3,0,3
dbb07e32-a8f4-47d0-ae61-c2e9774e9284,9,3,12
13249468,0,2,2
Aine,3,0,3
Anthony Gomez,3,0,3
Debbie Kelley,0,4,4
77,14,12,26
Eric Hanson,3,0,3
Joshua Haynes,0,1,1
682313,0,4,4
300,0,1,1
Krystal Foster,0,2,2
Roger Smith,3,0,3
37992687,0,2,2
nationalfisherman,2,0,2
intrafish,1,0,1
303934,0,4,4
choicesmagazine,2,0,2
58877070,2,3,5
usa,4,2,6
oceana,4,1,5
Blake Smith,0,3,3
42990314,1,1,2
1338687,0,2,2
507684,2,1,3
ams.usda,3,0,3
1765605,0,1,1
âinitiallyâ,3,0,3
SIMPComplianceGuide,3,0,3
Cutters,2,0,2
âpoachedâ,0,1,1
Stacy Castillo,2,0,2
34757443,1,4,5
Matthew Mack,0,3,3
David Wilson,2,0,2
f205ff1a-8798-48b7-b535-ad87b9756220,7,1,8
1a2ebb93-1c85-4f40-abb1-cff639788678,1,1,2
âAccept Allâ,2,1,3
krxd,2,0,2
Zachary Blackburn,1,1,2
operated vehicle,2,0,2
James Berry,2,0,2
Robert Goodman,0,1,1
Snow Crab,1,0,1
Mary Durham,0,3,3
Anna Kelly,0,1,1
Clifford Sherman,1,0,1
Carol Wade,2,0,2
1576352,8,0,8
59600,0,2,2
Greenwich,1,0,1
HMS Medway,2,0,2
1dfb2440-85dc-4f0c-914f-e18498e6cd1b,3,2,5
Makayla Anderson,3,3,6
92a375a3-0c31-494e-9a56-eeabe3750d90,2,0,2
Kevin Moreno,2,0,2
34285153,0,2,2
Talleyâs,5,2,7
Brittany Ryan,2,0,2
Dana Knapp,6,0,6
Jeanette Kim,1,0,1
95743666,0,1,1
86117,3,0,3
94361818,6,1,7
40974,1,3,4
Diao yu bi sai Tidal BV Export,0,2,2
Patricia Flores,2,0,2
74505,0,2,2
Joshua Roberts,1,1,2
Denise Moore,2,0,2
âseamountâ,2,0,2
Lisa Castaneda,2,0,2
Christina Abbott,0,2,2
4657860,1,1,2
519443204,0,2,2
3394552,1,1,2
618,1,0,1
Brittany Kane,0,2,2
Marsâ,1,1,2
bd16ff21-2da0-4ad7-8aec-d04a28b61277,3,0,3
past yearâs,2,1,3
whales,0,3,3
Michelle Campbell,1,0,1
39995740,1,2,3
Lauren Garner,2,0,2
Zachary Mclean,0,1,1
Anthony Mendez,1,0,1
806,0,2,2
Hubble,0,1,1
event,1,0,1
Launch Loversâ,1,1,2
cd2685a2-fce5-49ee-8ca7-b9faa081d190,1,4,5
LC,2,1,3
Spaceflight,0,3,3
93,16,2,18
e95a9547-3611-4e86-adbe-9aa55dbff21f,3,0,3
6107715,1,1,2
2610,1,0,1
HawkEye,0,2,2
Jordan Mcbride,1,1,2
7575,2,0,2
d5cbeea1-73ac-4d86-adeb-b609629b12bf,1,1,2
416dab02-bf67-48af-a99b-c691339dc5e0,0,3,3
25a765f4-b6d0-4588-9a7a-0798de847cfd,1,2,3
0a715a76-de97-4cc3-80a3-4dcbfa740079,2,0,2
Madhya Pradesh Market Pic Transportation,0,2,2
Manned,1,1,2
Aerial,2,0,2
34731154,2,1,3
970786,1,3,4
Christian Ashley,2,5,7
8967466,0,3,3
Benjamin Snyder,2,2,4
b3de0895-285e-4ea8-99bb-ffdc763f7038,2,2,4
a8330af0-375f-4fcb-9171-9628b26b1808,3,0,3
3308429,2,0,2
Adam Cook,1,0,1
Wendy Miller,0,1,1
Abrams MIA2,0,5,5
abb62f7c-234a-46d7-b3bb-8f7b4771618c,1,5,6
Tank,2,3,5
Kelly James,4,2,6
MBTs,6,0,6
418382,2,6,8
16927047,8,3,11
6471708,11,1,12
520673,11,0,11
1252007,0,7,7
6c348030-e9d4-4ddc-8ec8-30ac227c6a14,4,8,12
565431,7,4,11
Lisa Rocha,1,11,12
Danielle Sosa,0,6,6
James Carr,2,1,3
Daniel Burton,3,1,4
Jerry Miller,1,2,3
15758645,0,3,3
Dakota Flores,1,6,7
204,3,4,7
US Special Operations SOF,1,2,3
7490484,4,2,6
Kari Padilla,3,1,4
Angela Navarro,1,5,6
âaccelerate,4,2,6
327979,4,4,8
414,8,2,10
28422,10,1,11
428949,0,6,6
838200939,4,3,7
âbossesâ,3,1,4
Levi Jones,4,1,5
Adriana Rhodes,4,0,4
Kevin Moore,1,4,5
Debra Davis,2,0,2
Jennifer Washington,0,3,3
Peter Bush,1,1,2
61,1,1,2
908,1,1,2
2278,4,0,4
3731,3,0,3
Sabrina Merritt,1,3,4
Justin Fowler,1,0,1
120,3,0,3
2422788,1,1,2
MCDP,3,0,3
c97073d1-61a4-4a06-a189-8b4642a699e1,2,1,3
66,1,2,3
65872b93-db53-4445-a72e-8f84b3d7edfc,0,2,2
todayâs,1,3,4
268393514,1,2,3
55242,2,1,3
637,3,0,3
Maria Horton,1,1,2
Maurice Figueroa,3,0,3
Ships,2,4,6
9697,2,0,2
620019,0,3,3
45361487,1,1,2
408603,1,0,1
Vehicle Land,1,3,4
Heather King,0,2,2
Billy Robinson,1,1,2
Austin Miller,2,0,2
369,2,7,9
6204,4,1,5
96c31987-d50d-4680-9397-2a9d0e3946e1,0,2,2
sailboat Freeport,3,0,3
c0ea9f29-9987-490f-bc96-d2a5718c1636,0,1,1
949,1,0,1
Perch,1,0,1
576618,3,2,5
82357,0,2,2
Ariel Thornton,0,2,2
driftnets,2,0,2
500633954,1,1,2
62343,3,0,3
688224,2,0,2
George Vance,1,2,3
Jason Fleming,0,2,2
âdimersalâ,1,1,2
c600d751-cc48-4e8e-800e-63ec87a4239f,2,0,2
Cynthia Huff,0,2,2
Angela Lee,1,1,2
78ec7fd4-82e0-4725-815d-50be0ccee955,2,0,2
CraftâLaw,2,3,5
Ocean Patrol,1,1,2
ARA Bouchard,2,0,2
Richard Douglas,1,2,3
Patricia Reyes,0,1,1
Kristin Dawson,1,1,2
âAwachaâ,2,0,2
Brandon Hughes,1,0,1
âSaikoâ,1,1,2
Bethany Lopez,2,0,2
electric,3,4,7
wheeler,1,1,2
570683,2,0,2
4532329,0,2,2
98631,2,0,2
2658,2,1,3
5698,0,2,2
3342,1,1,2
354,2,0,2
945,1,1,2
Months,2,0,2
Tamil Nadu Ltd. Liability Co Express,2,3,5
âElquiâ,3,0,3
738338ba-deef-4364-bedf-707a8cbf9a55,1,1,2
Monica Ramirez,2,2,4
280094,0,3,3
40676,0,2,2
Tracie Price,2,2,4
David Limited Liability Company,3,0,3
1998,1,2,3
669,0,2,2
Elizabeth Anderson,4,0,4
903574229,3,0,3
Kenneth Cain,2,1,3
Carla Perkins,1,1,2
Lindsey Conway,1,0,1
95064,5,1,6
Ryan Perez,3,2,5
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,4,0,4
6567453,4,0,4
47261702,3,0,3
730397695,0,3,3
4086,2,0,2
Wartsila,1,0,1
373a8a11-c7a0-4e9b-8397-9d824974259a,0,2,2
a0ea93dc-6767-4682-b424-21b5a24ea24b,2,0,2
bulker,1,1,2
Kariba Dam  Corporation Nautical,6,3,9
Benton Ltd. Liability Co,30,20,50
ninety,11,5,16
90,26,20,46
822596165,2,9,11
5421,7,12,19
Pez Dorado BV Logistics,5,7,12
019d89a8-36be-4402-bf3c-d13cb982cf3f,3,6,9
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,1,7,8
Traci Shields,1,4,5
Daniel Henderson,0,6,6
Joseph Smith,2,2,4
Dr. Gregory Rice,2,2,4
Breanna Welch DDS,1,1,2
Jared Martinez,1,1,2
Darin Torres,0,2,2
Tracy Rogers,0,2,2
Kevin Morris,1,1,2
The Salty Pearl River S.p.A. Export,9,8,17
3051e013-9e40-44cc-98e5-740e3238daaa,3,5,8
9237588,3,2,5
