NodeID,Score
Kevin Liu,1.96
Katrina Nguyen,1.3199999999999998
0fab17df-2c08-46b6-8ce9-b13b3a60ff3d,1.3199999999999998
James Horton,0.37
Brian Hansen,1.3199999999999998
Rajasthan GmbH & Co. KG,0.64
858,0.74
Rebecca Caldwell,1.96
Alyssa Gonzalez,0.37
Michelle Jackson,1.3199999999999998
27d0dfe7-186c-4016-8f47-40c71e30f48a,2.27
871,1.75
James Scott,0.37
Krista Harris,0.37
âeverything,1.3199999999999998
76030,3.2800000000000002
William Gray,0.37
containers,1.01
9098,1.1099999999999999
Michael Reed,1.3199999999999998
17592,1.01
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,1.01
Katherine Chavez,1.3199999999999998
Nutica del Sol AG,0.37
Stephen Marks,1.3199999999999998
8b8c532f-0ca0-44cc-898c-1d776f2f457a,1.96
James Stewart,0.37
1968776,0.74
288971672,1.3199999999999998
Anthony Larson,1.96
845,1.69
382825160,0.0
Laura Hughes,1.3199999999999998
Amanda Dean,1.3199999999999998
Debra Hall,1.96
Kelsey Tucker,1.3199999999999998
460859346,1.01
2793,1.303
Martin Bell,2.27
Michelle Long,2.91
âlaughableâ,2.7
8325,1.573
437212,2.06
299,-0.017000000000000015
Jennifer Barber,1.01
Ryan Hudson,1.01
James Calhoun,1.01
Harold Strickland,1.96
John Hall,1.96
Christine Maxwell,1.01
Ashley Lewis,1.01
Sandra Bullock,1.01
82f2f404-439a-4b2e-b423-726a7f933abf,0.37
298930,0.0
Mark Garcia,0.37
f59ca3ce-7fea-4a6b-893b-486565a8ab18,0.37
âtoppyâ,0.0
âstagâ,0.95
Samuel Dunn,1.01
John Avila,1.3199999999999998
2362,3.2800000000000002
William Palmer,0.37
7311cf88-bac1-4ac9-a0d2-c55c02497944,1.96
9979944,2.33
4396031,1.1099999999999999
Simien Mountains  Company Delivery,1.01
519852438,2.33
âlegitimateâ,1.38
William Kim,0.37
Jeffrey Strong,1.96
Susan Williams,0.37
Margaret Miller,0.37
Angela Chang,0.37
Daniel Chang,0.37
Victoria Gonzalez,1.01
Jennifer Johnson,1.01
Jeffrey Mills,1.01
Jason Brown,1.01
Jeff Sullivan,0.37
6828,0.37
Mr. Eric Logan,0.37
William Phillips,0.37
Heather Holmes,1.3199999999999998
Elizabeth Jones,0.37
Christian Quinn,1.3199999999999998
âHis,0.37
432526990,2.06
Kathryn Gomez,1.96
Stephanie Wiley,1.01
Lisa Ward,1.96
William Fernandez,1.01
Ryan Lewis,1.3199999999999998
Christina Chavez,0.37
Jessica Figueroa DDS,1.3199999999999998
Rebecca Taylor,0.37
463,1.38
762,1.69
âbelieve,1.3199999999999998
Dr. Daniel Massey,0.37
âWhatâs,1.3199999999999998
Brooke Hamilton,1.3199999999999998
Mrs. Katherine Clark,1.96
Kathleen Benitez,0.37
Easterlingsâ,0.0
Seth Peters,1.3199999999999998
Kevin Butler,0.37
8851578d-3dd7-4430-8f73-b95305eb1f03,0.37
82379,0.74
Daniel Pruitt,1.01
bc583d11-794a-4a83-abc8-3daa208e1262,1.96
Andrew Torres,1.3199999999999998
8634589,1.96
7260903,2.2529999999999997
a2ac0390-407f-4a94-bc19-6d58d36ea69a,0.37
su y CJSC Canal,0.0
9b5a90cf-e801-46a8-bd50-879ab3862c67,2.91
6548672,0.95
Cheryl Conway,2.27
3896,-0.11699999999999999
76b8e150-91b4-494d-8ef6-6af706b397eb,1.96
Lauren Smith,1.3199999999999998
Darrell Lopez,1.3199999999999998
James Valencia,2.91
798,3.2800000000000002
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,0.37
Barry Harris,1.96
Philip Murphy,1.3199999999999998
April Perry,0.37
245484,0.95
61679,1.5899999999999999
1983793,1.38
73db3de8-b968-40da-875c-7e57c678aa36,0.37
800578,1.96
254340176,1.3199999999999998
Attorneysâ,3.6500000000000004
4332001,3.6500000000000004
9345,1.96
Eric Rogers,2.27
402,3.2800000000000002
Jon White,0.37
Emily Kennedy,1.3199999999999998
b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,0.37
Sean Wilson,2.91
Kevin Burnett,0.37
218148,3.2800000000000002
Rebecca Walker,1.3199999999999998
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,1.96
Amanda Scott,0.37
22 Raptor,1.3199999999999998
Estrella del Mar Inc Merchants,3.6500000000000004
Gerald Washington,0.37
Jessica Kelly,1.3199999999999998
60017,1.303
Annette Barrett,1.01
âknow,0.37
0c0ae060-2543-4d7e-bed0-e7fab24ba6a5,1.3199999999999998
Olivia Garner,1.96
Scott Johnson,1.96
Melissa Bates,2.27
Carlos Rose,1.96
a03df7da-c2cf-476d-a6ea-95c422969df2,1.01
Amber Green,1.96
Rodney Compton,1.3199999999999998
381051499,2.06
110727,1.75
su y Worldwide Shark,2.2529999999999997
4205,2.7
Mary Clements,0.37
789040,1.96
16306,0.9929999999999999
Sylvia Johnson,2.27
Charles Fitzgerald,0.37
6eda4eb1-cdb8-4d61-8c72-fae33deb91a7,1.01
Covid,1.01
5fddadd0-71e7-4bdf-a471-daddd5f376b8,1.96
7ed038cd-64da-492f-a338-5c4636b91a2b,1.01
80774,1.3199999999999998
4b0f0611-34ce-4733-81af-391943e272c0,1.96
Seth Kelley,0.37
âFrontlineâ,1.303
71084,2.91
Wanda Collins,2.27
Miguel Harrison,1.3199999999999998
ââ¯The,1.69
24e1e725-9a8e-489c-bbdd-0ce140fd6e3b,1.96
Zachary Sellers,1.3199999999999998
357987c8-3ecb-4e38-9f10-857007f2cd3b,1.01
8350379,3.01
Keith Compton,1.3199999999999998
04943c53-b4ac-4048-8d86-bced4138d7c6,2.91
59022,1.303
1039,-0.757
Tyler Anderson,1.3199999999999998
32,2.33
6242224,0.37
88295922,2.7
7830,0.37
e42f2b19-60d8-4df2-bb01-d2b42d134a26,1.3199999999999998
Paul Johnson,1.01
6d0e9c69-47a0-497e-b26e-28755c949385,1.96
54055,1.2029999999999998
Brett Blair,1.96
b840c9bf-2a5b-416c-91d9-1ecdd96425ab,1.3199999999999998
4eddaaa4-6306-467e-a7f4-27a58559e535,1.3199999999999998
ea6a6547-c93b-4f17-b037-200fa894289c,0.37
57c81b3c-882b-4824-91a0-7114be0fa5c7,2.91
Survivorsâ,1.3199999999999998
Task Force,2.27
8541598,0.74
828063,1.01
5362,3.28
Dr. Christina Jensen DDS,2.27
d025bbec-393d-4f51-94b3-01b77280ef31,1.3199999999999998
5276019,1.69
5e6b70db-a04a-4440-8991-3a92b5c4ac4d,1.3199999999999998
Tshikele Ltd. Liability Co,0.37
df76b4cf-1019-4768-93cd-27122ef3bacc,1.3199999999999998
111856,1.5899999999999999
88b35c10-45ae-4ded-ae4a-6cad038cfd91,1.96
553828215,1.01
663,1.3199999999999998
Lindsey Barr,1.3199999999999998
Filkinsâ,3.01
90be60b1-61d8-4115-b133-e4c8e09383eb,1.96
81211950,1.01
52134252,1.3199999999999998
679399,1.3199999999999998
3436524,1.3199999999999998
67716449,1.3199999999999998
e2844e89-d2d8-428d-8284-a0f2d9450a14,1.96
4406,2.7
ed114149-9468-41b4-adda-343883e79e04,1.96
7682,1.01
d6dbac2d-ba76-4503-be09-e0444b936bd0,1.3199999999999998
43223,0.6229999999999999
765078,2.33
172279392,0.74
Diane Hughes,1.3199999999999998
7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,0.37
Jason Hughes,1.01
858773,0.74
Amanda Rogers,1.3199999999999998
4852,2.33
electric cars,1.3199999999999998
past years,1.3199999999999998
33,2.27
14f1538d-29ed-43f4-ac8f-7a6ce01b9c00,2.91
2e579f6f-eca3-498d-a523-b1da1e85a5cf,2.27
06c85abe-f160-4a9f-bfb2-d58099a6be80,0.37
Goliathâ,1.69
Joseph Hawkins,1.01
b8649055-5b40-43e1-ba33-93182cf978d4,1.3199999999999998
Linda Jones,1.96
estÃ,0.74
maÃ±ana asÃ,1.69
Caleb Webster,1.3199999999999998
739622,2.7
7675191,1.75
4356,-0.017000000000000015
weeks 55,1.3199999999999998
Meghan Johnson,1.96
Cody Baird,2.91
Mark Norton,1.96
Michael Johnson,1.3199999999999998
233,1.1099999999999999
Dutch Herring Inc Transportation,2.06
8453714,1.69
60-day,1.96
29167335,1.69
73,1.01
b5856109-c5a0-43a6-8c70-ebfe73cc24f1,1.3199999999999998
092836e4-7218-4d3d-85da-9df420356be7,1.96
3590dd7e-a6cd-416d-9b42-68f692ad83ee,1.3199999999999998
Luis Jones,0.37
17232,0.37
6070651,0.253
c01c6a10-60c9-4f11-9409-aa04c3963826,1.3199999999999998
156,1.01
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,0.37
Timothy Benjamin,1.96
51,0.37
Anna Ortiz,0.37
f810c631-9f7d-4219-ade0-b44c4c9abf62,0.37
William Rivera,0.37
Liibaan General Trading Co,0.37
Christopher Garrett,2.27
206e3508-bbef-4473-906a-88e3f17c57ae,1.01
db83c37f-86e4-4694-a81c-ede2a01aef71,1.01
Matthew Fletcher,1.3199999999999998
Daniel Mcclain,0.37
962534403,0.37
Michele Taylor,1.3199999999999998
Michael Andrews,0.37
Lisa Gomez,1.3199999999999998
431,1.3199999999999998
Brenda Andrews,0.37
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,2.27
Mark Hernandez PhD,1.01
RPG,0.64
Sarah Garcia,1.01
Jessica James,1.01
26794528-86a5-4b5e-802f-50c3f226c66b,0.37
5700,1.38
93380783,0.74
3129,-0.387
Jesse Thompson,2.27
1bf22b98-519c-4131-8bb4-53ecdd193100,0.37
8503254,1.1099999999999999
c18d0197-c30e-421f-bae3-2f8fa1e9159a,1.01
Evelyn Pacheco,1.96
Brianna Gregory,1.3199999999999998
914,2.7
Brooke Collins,1.96
Refugee Benefitsâ,1.75
Lori Weeks,1.3199999999999998
518323906,1.75
Karen Burns,1.3199999999999998
Randall Newman,1.96
f656719b-783e-452b-801f-f60895068b23,1.96
Scott Edwards,1.3199999999999998
âPerlaâ,3.6500000000000004
âEmanuelââif,3.01
Gina Armstrong DDS,1.96
âRestrainâ,0.0
Walter Graham,1.3199999999999998
Ryan Jones,1.01
Gabrielle Wade,2.27
Patrick Cannon,0.37
Jeanne Mills,1.96
âExploitationâ,0.0
Austin Simpson,1.01
Sarah Hays,1.01
Richard Fleming,1.96
Melissa Gomez,0.37
Daniel Frank,1.3199999999999998
5890393d-3bb2-4f08-a460-4aa025e28de0,1.3199999999999998
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,1.96
Feb,-0.11699999999999999
164,0.0
âdirect,1.3199999999999998
âdirectlyâ,0.0
âcriminally,0.37
Terry Mcknight,1.3199999999999998
David Nielsen,1.3199999999999998
John Obrien,1.3199999999999998
Michael Hansen,1.3199999999999998
Grace Perez,0.37
Travis Rivera,0.37
Larry Morrow,1.96
Tammy Martin,0.37
773,1.943
wgbh,1.303
436460757,1.01
93865,2.06
brianbushard,3.01
siladityaray,3.6500000000000004
82517,2.91
Robert Shaffer,1.3199999999999998
Jim Sims,2.91
Laura Patterson,1.96
âPerlaâ,1.69
Gary Palmer,1.3199999999999998
7674777,2.33
Jeremy Woodard,0.37
8302,3.6500000000000004
45620,3.6500000000000004
Jammu & Kashmir ship,3.6500000000000004
6352,2.91
Paul Wiley,1.3199999999999998
Miranda Long,1.3199999999999998
Michelle Kelley,0.37
Marvin Everett,1.3199999999999998
Matthew Sutton,1.3199999999999998
912077,1.01
Brandon Thomas,1.3199999999999998
Mexicoââ,0.95
Joseph Williams,1.3199999999999998
176,1.96
Scott Anderson,1.3199999999999998
Danielle Jensen,1.96
Brian Brown,1.3199999999999998
âenticedâ,0.19299999999999995
8814,-0.387
139,1.96
25851337,-0.387
36506,0.563
150486480,1.96
90831,0.563
66820,0.74
Kristen Martin,0.37
da71710a-9b0e-41d8-a9f6-a0b93f1ab772,0.37
Ð°Ñ,2.33
ÐœÐ° Ð±ÐŸÑÑ,1.38
Ð£ÐºÑÐ°ÑÐœÐž,0.74
Janet Floyd,1.3199999999999998
Richard Anderson,2.91
âCompromiseâ,2.6399999999999997
âPartnersâ,3.01
413760,2.27
94047,1.96
49525439,1.303
Angela Hernandez,1.01
Randy Logan,0.37
Elizabeth Martin,0.37
âtheoriginaldragoncoveâ,0.0
Aaron Bennett,0.37
Kathleen Rowe,1.3199999999999998
Patrick Torres,1.01
Scott Jones,0.37
5fd0447e-d890-4f62-a411-5fc17c47b969,1.01
Scott Villa,0.37
Connor Ray,1.3199999999999998
23837996,0.37
82207154,2.7
Brandon Calderon,1.3199999999999998
740111283,0.0
3657479,2.7
2810009,1.01
129461,0.37
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,0.37
âoriginaldragoncoveâ,0.74
The Defendantsâ,1.96
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,1.3199999999999998
7443,1.96
5609469a-5721-4c94-92ed-ce7770055960,0.37
775841,0.95
Tiffany Stephens,1.96
Veronica Lowe,1.96
âNinoâ,1.69
803490608,2.7
f4e17264-3b3c-48a6-86ba-d65622dc2f13,1.01
Brent Young,1.3199999999999998
9550,1.3199999999999998
Sierra Henderson,0.37
Roger Jordan,1.3199999999999998
Matthew Everett,1.3199999999999998
Richard Adams,1.3199999999999998
Angel Burnett,0.37
Jose Smith,1.3199999999999998
Emily Norton,1.3199999999999998
6ffd3349-37f4-48c5-bc9a-1b80e722e939,2.91
2745,2.91
a7479eba-319a-434f-be06-3b1c0cc928ae,2.27
trucking,0.37
f383ad5f-7949-495e-8427-556b64decaca,1.3199999999999998
Michelle Aguilar,2.27
Danish Lobster Limited Liability Company Brothers,2.06
John Hernandez,1.3199999999999998
Texasâ,0.0
Remarkable,3.01
46901627,0.95
46319064,-0.017000000000000015
PÃ,2.33
82651,2.7
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,2.91
âcommissionâ,1.69
Samantha Jackson,1.3199999999999998
Chelsey Woodard,1.96
Nichole West,0.37
Michael Alvarez,1.96
Brian Marsh,1.3199999999999998
Timothy Hampton,2.91
5007554,0.74
72630,2.7
9411155,2.06
Richard Smith,0.37
Jennifer Rivera,1.3199999999999998
2912063,2.33
Elizabeth Shah,1.3199999999999998
Gregory Williams,1.3199999999999998
William Daniel,1.3199999999999998
Terry Conley,1.3199999999999998
Jeremy Jarvis,0.37
Ashley Johnson,1.01
Greek Sea Bream and Son's,2.33
558,0.0
Shane Hahn,0.37
âundeniableâ,0.74
ârequested,1.3199999999999998
Jeffrey Reed,2.27
55674,0.0
âinconsistenciesâ,0.74
Timothy Austin,1.01
17353795,2.7
540613204,1.69
Matthew Flores,1.01
âadjustingâ,1.1099999999999999
Tammy Garcia,1.3199999999999998
Jamie Robinson,1.01
352,2.7
James Knight,2.27
662290,0.74
In month,2.91
Lachlan Enterprises Coral Reef,1.01
âDesbloqueio pÃ,0.74
Brian Dennis,1.3199999999999998
Frederick Kent,1.3199999999999998
Candice Brown,1.3199999999999998
âKikoâ,2.06
309535101,1.69
Nicholas Nguyen,1.96
Vincent Cummings,2.91
Tiffany Leonard,1.3199999999999998
tio MPFâs Special Action Group Combat Organized Crime,1.38
51354617,1.38
109071721,3.6500000000000004
869882172,1.69
296837,1.96
Laura Williams,2.91
Sean George,1.01
ExportaÃ,1.38
ParÃ¡âs,1.3199999999999998
Douglas Gordon,1.01
James Thomas,1.96
Kristi Miller,1.3199999999999998
âillegalâ,3.6500000000000004
Gambia River  GmbH & Co. KG and,1.75
400,3.2800000000000002
2430986,2.7
996592,2.06
92533,3.6500000000000004
Olas del Sur Inc,1.01
5508215,0.64
327572963,2.06
438,0.37
Hardwoodsâ,2.06
John Brown,0.37
SeaSelect Foods Corp Dry dock,0.74
Michael Flores,2.27
Thomas Ramsey,3.8600000000000003
Meridaââ,3.59
meridaâ,1.3199999999999998
8251198,0.95
7914,2.06
Deborah Bell,1.3199999999999998
Jonathan Coleman,0.37
Luis Rogers,0.37
âBanderaâ,1.69
âPadre,1.69
8269,0.64
Vanessa Chandler,0.37
64545,2.33
151159036,1.1099999999999999
3383,2.7
Menardsâ,2.06
Jason Garcia,1.96
Melissa Gonzalez,1.96
Pregolya Delivery Cruise ship,3.6500000000000004
Â£103,2.06
Â£10,1.69
f64e747e-13de-4628-b939-92a8ff4eb03f,1.3199999999999998
Rachel Arnold,1.3199999999999998
âtigerâ,2.7
Sharon Williams,0.37
Donald Thomas,1.3199999999999998
Rebecca Anderson,1.96
3328058,2.06
Julie Callahan,2.27
Nathan Murray,0.37
Thomas Johnson,0.37
176729,2.7
958644,1.1099999999999999
Jonathan Moody,1.3199999999999998
Kaitlyn Walsh,2.91
Alison Nash,2.27
Miranda Smith,1.01
âminingâ,1.1099999999999999
Jennifer Wilson MD,2.27
6338,0.37
0d6a2f35-fccd-4cbf-865e-3ed08abb6a95,1.01
c40a73e5-c1dd-4b85-ac1c-2e6a51546aa7,0.37
3641,0.95
200,3.65
Nicholas Torres,1.3199999999999998
75360,2.6399999999999997
7a58f899-3e43-4b94-a64b-d5ab31a6055b,1.3199999999999998
76104890,1.96
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,1.3199999999999998
Christopher Benitez,0.37
âThis,1.01
âSo,1.3199999999999998
Pitâ,0.74
John Martin,0.37
Christopher Fields,0.37
David Romero,1.96
a691bc0a-cfdc-4b2a-a38e-efcd2799ecd1,1.96
28138,0.37
âsnitch,1.3199999999999998
3868221,1.69
79521144,0.74
Eugene Martin,0.37
Emma Jones,1.3199999999999998
âbrokerâ,1.38
Cassandra Stanley,0.37
198,2.33
9768,2.06
Tyler Jones,0.37
motor,1.3199999999999998
11353,1.38
353257,1.75
31368,1.1099999999999999
Colton Olson,0.37
Tamara Tyler,1.96
Henry Lambert,1.3199999999999998
Elizabeth Armstrong,1.96
Melissa Brock,1.01
51470600,3.6500000000000004
719,1.573
Sudd Swamp  Wave AS Freight ,0.353
74026296,1.943
374585759,0.37
59662085,-0.387
7423,0.37
68273,-0.11699999999999999
649,2.33
Donna Green,1.96
Dean Reyes,2.27
96049794,2.33
truck,1.96
d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,1.96
291669,1.01
Thomas Watkins,1.96
Ancla del Mar Kga,2.06
Joshua Park,1.96
Sergio Ross,0.37
Plattsâ,1.1099999999999999
Patricia Hunter,0.37
Deepwater Horizon,0.37
455617,2.7
Dale Chandler,1.96
Marvin Evans,0.37
Jack Bell,1.3199999999999998
83241316,2.06
940161722,-0.387
148766,1.01
567857349,0.563
836,1.96
507470,-0.017000000000000015
12358151,1.96
8127,0.353
18668050,0.353
39033859,1.303
62532,2.7
649009867,1.1099999999999999
43454,0.353
Carmen Mendez,1.96
a51f21a5-b410-4000-ada4-086bd2e65cb6,1.3199999999999998
359755772,0.253
7577,0.37
dffd75ca-7510-403d-a6a0-f904b0c7b41d,1.96
61208e37-a326-4cf5-a571-f8bdd6f2dbf7,1.3199999999999998
30 days,1.3199999999999998
9ce492a2-de6e-4231-a018-318fc929908b,1.96
ffb63251-ebdc-4346-b3a4-ef1515310806,1.96
675d95eb-69b7-4f8a-bd4e-af2cf4def162,1.01
54056,1.3199999999999998
âDuare Rationâ,3.6500000000000004
Robert Rodriguez,1.3199999999999998
Leslie Williams,2.27
da243ebe-ea98-4510-a6a8-add6679f9d1a,1.3199999999999998
Bulk Carrier,1.3199999999999998
b400d237-4d56-4de8-917a-8e7654ccf315,2.91
18404231,0.0
2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,1.96
Jose Parker,1.96
4711730,2.06
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,1.96
959344,2.06
James Limited Liability Company Logistics,1.1099999999999999
951187691,2.06
Andrew Harrison,1.3199999999999998
18403617,3.01
365,2.06
404,1.96
569767ed-015f-4cb9-a316-2db45fbf6cf3,1.96
9a3fecdc-0696-4b53-979c-8ac021f24910,0.37
899ccad6-2380-4e2c-aa57-d7f487964993,1.3199999999999998
Eddie Alexander,1.96
David Schwartz,1.3199999999999998
33560,1.3199999999999998
David Santiago,3.2199999999999998
Fridayâs,0.37
Hannah Little,1.3199999999999998
92616021,1.96
Scott Dougherty,1.3199999999999998
Juan Mckinney,1.01
0223707c-6754-4419-acb2-510377eadd60,0.37
d37a5a00-fca1-4753-890c-6975c311dc3f,1.96
Michelle Herring,2.27
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,0.37
Bryan King,0.37
6083f325-5f17-4d41-9c22-f188f55ea9f3,1.3199999999999998
c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,1.01
Daniel Vasquez,0.37
Kevin Daniel,1.96
Lucas Williamson,1.96
Daniel Butler,1.3199999999999998
2330,1.96
386,0.0
d09a6a69-eed5-4057-9f96-dcf4c9cf4d88,1.3199999999999998
Lisa Lewis,1.96
3882e922-25e9-446d-8e04-97e8875fceb2,2.91
ba790a77-b0f3-4c1f-8d42-3d2bddbc1893,2.27
878521,1.96
Robert Chang,2.91
Manuel Hess,0.37
Brandon Stone,1.01
Seth Benjamin,2.27
Tom Bauer,1.96
Leslie Wood,1.96
Donna Davis,1.3199999999999998
7810241,2.2529999999999997
34487,0.353
83951569,1.303
4524860,1.96
three-hour,1.3199999999999998
59409,1.96
Amanda Jenkins,1.3199999999999998
Motor Vessel,1.3199999999999998
24996,2.7
90411963,2.06
114d2882-b620-4098-bb56-d865bbb85339,1.3199999999999998
Christopher Moore,0.37
Sarah Williams,1.96
Kenworth 18-wheeler,1.96
âsatisfactoryâ,2.6399999999999997
25777,1.3199999999999998
825,3.01
63548588,1.01
69007292,1.1099999999999999
David Seabed Inc Consulting,1.3199999999999998
28890617,2.06
492220197,2.06
662bfccd-798d-4e60-b308-2cb2918e3dd2,0.37
14636,3.01
Maria Jackson,2.91
Deborah Carson,1.3199999999999998
d0842009-cbf1-4df2-adfa-121a82160a05,1.96
3105981,1.3199999999999998
449856a6-3b60-46ca-b825-f9499558fa3a,1.96
16778128-07fa-46dd-b229-b0c2e2233602,0.37
Elizabeth Mccarty,2.27
Gregory Bowers,1.3199999999999998
Nicole Marshall,1.3199999999999998
207618139,2.06
Gina Knox,1.96
3874,1.1099999999999999
Tonya Frazier,0.37
80,1.3199999999999998
Charles Duke,2.91
Dennis Payne,2.27
Ashley Boyer,2.27
Darin Taylor,2.27
Larry Cisneros,2.27
Teresa Hansen,2.91
Ethan Walsh,1.96
Michael Evans,2.27
Alexandra Jackson,2.91
Lauren Sanchez,2.91
Crystal Hunter,1.96
Christopher Berry,2.27
James Patterson,1.3199999999999998
Jon Johnson,1.3199999999999998
Andrea White,2.27
Emily Smith,2.91
Megan Gonzales,2.91
Kenneth Warren,2.91
Edward Winters,2.91
Emily Stevens,2.91
Gabrielle Wright,2.91
Erika Carter,2.91
James Johnson,2.91
Brandi Johnson,2.91
Storm,2.91
91810266,3.01
HMS,0.37
John Campbell,1.3199999999999998
Diane Forbes,1.96
Dawn Robinson,0.37
19285,0.253
Kimberly Williams,1.3199999999999998
John Murray,1.3199999999999998
Nathaniel Shah,1.3199999999999998
Stephen Peterson,2.27
Eric Roman,1.96
Playa del Cielo  Marine,3.01
99,3.01
1f8c20da-5f20-4116-907a-a653089bb8a0,1.96
8832615,1.1099999999999999
5199,2.33
âoverwhelmedâ,1.69
14525ad3-213a-406d-8e3e-64213f0be171,1.3199999999999998
Rachel Campbell,0.37
Gregory Marsh,0.37
Sarah Allen,0.37
Brittney Rice,0.37
Ashley Long,1.3199999999999998
Jessica Hernandez,1.3199999999999998
419,1.75
577a9358-a718-4d90-a90e-88f88c58160d,1.01
17de5508-cf65-4e04-9bdd-acba951afe7a,1.96
ca87f68d-1df8-4746-a8af-8d810f49e783,2.27
33210,1.96
88d63621-4f58-4c7e-a02d-589cefb3a6be,1.96
Diane Young,0.37
Traci Elliott,1.3199999999999998
hi xng BV Carriers,1.1099999999999999
Lucas Adams,3.8600000000000003
Rebecca Jordan,3.2199999999999998
Scott Day,0.37
Colin Hunter,1.3199999999999998
b9faf7c4-f237-4112-91bd-71fa0cf8571a,0.37
135338,0.19299999999999995
âStuff,0.37
William Lopez,1.3199999999999998
Warren Schwartz,1.01
72092,1.96
b605391a-2c84-4d59-98f0-d12fd185ec64,1.3199999999999998
Amy Mcclure,1.3199999999999998
Jessica Mullins,1.3199999999999998
Randall Martinez,1.3199999999999998
Vessels,1.01
511915273,1.01
435,2.06
b03a6fc7-507a-4328-9814-57561acb4fc6,0.37
71608,1.3199999999999998
Martin Jones,1.96
d4b66d04-ad3c-425a-a123-00e589b86a52,1.3199999999999998
95850,2.33
Danny Walker,0.37
Paul Hoover,1.3199999999999998
45310570,1.96
Aaron Cruz,0.37
598,2.91
928896ee-0c39-4b2c-aee6-910dc225513e,1.3199999999999998
442,2.06
18139144-efbe-4540-8e65-fde29def1993,1.01
826749274,1.3199999999999998
Michael Wright,1.3199999999999998
753,4.6
Chad Ruiz,1.96
687878,2.7
368951,2.7
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,1.96
a086a63d-19c7-4241-845a-f82c628d09a2,1.96
Brett Lee,1.3199999999999998
Noah Mitchell,0.37
037acfda-0d33-4ce8-8907-fe7da3e27dff,0.37
Ronnie Gates,2.27
âexemplaryâ,3.01
b120bc86-764c-4e2b-9f36-1587f91a20e3,1.3199999999999998
4843b052-8f18-4298-9464-d780feb5ddad,2.27
scooter,1.3199999999999998
7cc6a1fe-59b5-491c-8985-bf6d77836092,1.96
8084530,0.37
ce8495cf-fe04-40b3-aaa2-d0bc29131f92,1.3199999999999998
6071877,1.96
93ac5fec-5f52-4431-a3ff-91430a8062f6,0.37
422,1.1099999999999999
753589537,2.7
Spanish Co & Son's,1.1099999999999999
Matthew Anderson,1.3199999999999998
332bb88e-0a63-41e3-8a27-87795fd552e9,1.96
course years,2.27
2ade0908-d1c9-45de-9dbb-3dfec75d9317,1.3199999999999998
Portuguese Sardines GmbH & Co. KG Line,1.96
Lake Nyasa Ltd. Corporation,2.06
Joshua Huang,1.96
3740,1.1099999999999999
440,3.6500000000000004
601882545,3.65
88651,3.96
William Taylor,2.91
4294544a-9643-4cfd-97a0-ac656cb17e60,2.91
Hannah Ray,1.3199999999999998
c495290e-2de7-487d-a139-f273c4974539,0.37
353361057,3.01
Amstel Inc,2.7
âHelpâ,1.69
35829746,2.06
Charlotte Lopez,1.96
Mark Scott,1.3199999999999998
86034444,3.2800000000000002
Nicholas King,1.3199999999999998
James Andrews,1.3199999999999998
Joshua Wright,1.01
Mary Harrington,0.37
âsleepy,0.9329999999999999
67745773,1.96
214883455,2.7
Brett Moss,0.37
e69d4cb2-8bec-4496-8518-7426c6b9da65,2.27
Kagera River  GmbH & Co. KG Delivery,0.74
Holly Donaldson,1.3199999999999998
c8026923-944a-4155-b2ec-e160135e0c47,1.96
58cf758d-a6f2-48ba-ac0c-89581ae6b4a5,2.91
313441257,-0.017000000000000015
222079892,0.74
2919,1.1099999999999999
Dana Montes,0.37
1518,2.91
9820523,1.1099999999999999
Bryce Chavez,1.3199999999999998
90c3cb48-8060-4a55-804c-710044d19487,1.96
Brittany Rivers,1.3199999999999998
2ed68d75-994e-43dd-b326-a2adfa540562,1.3199999999999998
Michelle Evans,1.96
05d471b4-0e8c-4879-80b2-ef600220e09d,1.01
James Garcia,0.37
Kendra Owens,2.27
15,1.3199999999999998
805275,-0.387
fcef975b-e382-4c81-8160-41bf9e5bf937,0.37
âPublic Loaders,1.3199999999999998
715490,1.1099999999999999
14952,2.33
âEQUIPMENTâ,1.69
353642,1.38
Ronald Gray,0.37
Debbie Ayala,0.37
Terri Rodriguez,1.96
6457,1.1099999999999999
6513816,1.1099999999999999
43797101,2.06
535955126,2.06
8211361,2.06
Scania Seafaring SRL Express,1.1099999999999999
Estrella del Sol LLC,1.1099999999999999
73470062,0.37
Kenneth Fox,1.3199999999999998
777,3.01
