id,score
Barbara Mccarty,0.0
Christopher Simon,0.0
Lauren Jackson DDS,0.0
ï¬shes,0.0
ï¬sh,0.0
Darren Wilson,0.0
Andrew Miller,0.0
Erica Cisneros,0.0
440994840,0.0
Heather Hill,0.0
Krystal Lee,0.0
42258,0.0
506986590,0.0
7321,0.0
647724,0.0
272735814,0.0
Wesley Woods,0.0
Dry Creek Marine sanctuary,0.0
1214936,0.0
2751,0.0
Marvin White,0.0
Philip Black,0.0
Laurie Clark,0.0
7548555,0.0
ARA Contraalmirante Cordero,0.0
Keith Webb,0.0
54217974,0.0
38,0.0
Elijah Gordon,0.0
71352,0.0
60806,0.0
259e9338-b33e-4dc7-843a-96a720d22d9b,0.0
461553,0.0
538991,0.0
71,0.0
Rebecca Fox,0.0
expect year,0.0
Charles OJSC Marine conservation,0.0
shrimper,0.0
Caracola Azul Limited Liability Company,0.0
Brandy Williams,0.0
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,0.0
coastguard,0.0
Viento y Mar BV,0.0
Robert Vega,0.0
James Sampson,0.0
Debra Hebert,0.0
135024,0.0
38844,0.0
John Frederick,0.0
Allison Rodgers,0.0
759,0.0
0ae94787-4593-4139-848d-9174ea13ac23,0.0
OceanFront Foods Co Beach,0.0
19186817,0.0
2748013,0.0
23636990,0.0
996,0.0
81661977,0.0
metric,0.0
24189,0.0
216,0.0
Frederick Hunter,0.0
9977227,0.0
64365043,0.0
06c161ac-e601-493f-b8df-839382e16a74,0.0
458785,0.0
e5e2e269-ccc5-4e16-88a8-e909c1fa32db,0.0
42,0.0
4258240,0.0
Julie Parks,0.0
891,0.0
a96730cc-485e-46be-aba4-339442bacd8d,0.0
USCGC,0.0
Kristi Weeks,0.0
DDG,0.0
USS,0.0
USS Hurricane,0.0
PC,0.0
Brandi White,0.0
Tara Hanson,0.0
Wesley Vasquez,0.0
16,0.0
Rebecca Adams,0.0
29481,0.0
Briana Johnson,0.0
6126134,0.0
595038316,0.0
673431,0.0
73704,0.0
6780,0.0
Mr. Joseph Johnson,0.0
7480,0.0
Marie Lee,0.0
4769248,0.0
3015,0.0
2679,0.0
97836b65-db6a-43bf-9467-cf57d84645ff,0.0
Douglas Gillespie,0.0
âdisasterâ,0.0
Jonathan Garner,0.0
Amanda Contreras,0.0
Long Xing 629,0.0
Bryan Hill,0.0
58db776e-40f1-4e68-b13d-dcc42416ce58,0.0
Anthony Le,0.0
Jo Francis,0.0
Stephanie Thompson,0.0
Michael Baker,0.0
868,0.0
99985383,0.0
298,0.0
Michael Wagner,0.0
Susan Hodges,0.0
Michael Chen,0.0
Jennifer Thompson,0.0
Sabrina Zamora,0.0
Hannah Chandler,0.0
Deckhands,0.0
Bruce Bates,0.0
Kimberly Lopez,0.0
Teresa Jackson,0.0
âWe fins,0.0
ecf18ac9-a773-43a0-98c8-cdd264565b2f,0.0
46,0.0
65fea097-e838-4be6-9889-83f5361fe777,0.0
Ann Nelson,0.0
Robert Nguyen,0.0
dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,0.0
Dr. Michelle Dominguez,0.0
Charles Hart,0.0
Tian,0.0
Patricia Bowen,0.0
Paul Holloway,0.0
Maria Russell,0.0
Justin Rodriguez,0.0
Carl Lopez,0.0
Mar del Norte Ferry,0.0
122245,0.0
4946,0.0
Gabriela Graham,0.0
Joseph Newman,0.0
Danielle Valdez,0.0
Susan Williamson,0.0
Lauren Reynolds,0.0
91,0.0
20,0.0
74211169,0.0
Romero Oyster NV Carriers,0.0
James Hall,0.0
3553,0.0
72875,0.0
Coast Guard Cutter Edgar Culbertson,0.0
Heidi Kline,0.0
863749817,0.0
475,0.0
567217,0.0
Oliver,0.0
Amanda Becker,0.0
160,0.0
Nicholas Dennis,0.0
938816,0.0
ðªðª,0.0
5469,0.0
4679,0.0
Cape Verde Islands Oyj,0.0
Andre Phillips,0.0
USCGâs,0.0
CutterOliverHenry,0.0
Scott Solis,0.0
Jonathan Spence,0.0
11,0.0
Tanner Smith,0.0
Emily Bailey,0.0
30041,0.0
468511,0.0
86,0.0
Ann Flowers,0.0
60774,0.0
47,0.0
Michael Bullock,0.0
Michelle Singh,0.0
SSN,0.0
Tyler Palmer,0.0
HMAS,0.0
dec44f58-94b0-4070-bfb3-1e13ef308ec3,0.0
Chad Nichols,0.0
2114,0.0
34020206,0.0
Fin Flair Pic Delivery,0.0
Scott Wallace,0.0
Tony Patterson,0.0
Sampath,0.0
683962,0.0
Anna Johnson,0.0
95c715ba-891e-4472-8e2a-4e746dcc266a,0.0
Anna Smith,0.0
760219951,0.0
36744944,0.0
734121719,0.0
Kathleen Gates,0.0
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,0.0
9357541,0.0
William Atkinson,0.0
Lisa Payne,0.0
87278,0.0
Christine Chaney,0.0
8226730,0.0
5b199218-6513-430b-8e56-8aa1d83456a3,0.0
Mr. Jose King,0.0
Thomas Adams,0.0
75,0.0
Kimberly Olson,0.0
911243414,0.0
9280,0.0
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,0.0
Ryan Garrett,0.0
408119,0.0
Gary Butler,0.0
Gary Smith,0.0
Denise Diaz,0.0
6ead18ca-3084-4f8e-9c1e-a5e470fc5935,0.0
48259,0.0
b636c0f8-2ddf-42ad-9f9c-73bd48682561,0.0
United Statesâ,0.0
55301,0.0
Elaine Duncan,0.0
Game Thiefâ,0.0
604905,0.0
784221,0.0
ae19b5a7-4f70-4366-98ad-819e3009aeca,0.0
d4947401-8ec7-48b9-a66f-45d983d59e0a,0.0
Dennis Little,0.0
âtransshipmentâ,0.0
Brooke Garza,0.0
Feng,0.0
82462633,0.0
Carrie Elliott,0.0
5235138,0.0
Breanna Ward,0.0
Donna Webb,0.0
summer,0.0
Tracy Smith,0.0
Kimberly Petersen,0.0
Robert Schaefer,0.0
Samuel Stokes,0.0
Timothy Hernandez,0.0
5680682,0.0
47234884,0.0
Marcus English,0.0
Meghan Kim,0.0
David Nunez MD,0.0
30,0.0
Thomas Diaz,0.0
Hannah Taylor,0.0
Joanna Brown,0.0
307,0.0
Monique Rios,0.0
yearsâthat,0.0
950574,0.0
Pacific Island States United Statesâ,0.0
territory American Samoa,0.0
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,0.0
900,0.0
Coastal Crusaders Kga Worldwide,0.0
Luis Douglas,0.0
Seashell Sanctum SRL Transport,0.0
Fernando Steele,0.0
David Tucker,0.0
Tiao piao AG Delivery,0.0
e39609a3-b437-41c2-b114-e21dc69a9bb1,0.0
âeared sealsâ,0.0
Robert Mcintosh,0.0
Amber Sharp,0.0
James Anderson,0.0
497,0.0
7892,0.0
8513,0.0
1415,0.0
3433,0.0
Kara Sullivan,0.0
Teresa Gardner,0.0
Trevor Brown,0.0
Kimberly Roberts,0.0
Ricky Holland,0.0
Lydia Day,0.0
âit,0.0
Nichole Kline,0.0
Ryan Rich,0.0
650749,0.0
Shawna Welch,0.0
Zachary Jordan,0.0
holesâ,0.0
89526932,0.0
âfirst,0.0
26978247,0.0
nigeria,0.0
boatâs,0.0
53792,0.0
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,0.0
032522db-8105-4c26-8142-ae9d5806f7c5,0.0
Mrs. Melinda Richardson,0.0
Frederick Harris,0.0
30141220,0.0
90192265,0.0
Natalie Gill,0.0
23f52980-e4f4-43da-ac02-9c1eef637751,0.0
245658,0.0
552027385,0.0
Brian Stevens,0.0
âconservativeâ,0.0
e4e5b1ca-e210-4d3f-8cea-fa5c2309340f,0.0
ce06b4c4-dd19-485d-ad52-f7cd953db1c2,0.0
d2589980-b0c7-4c36-8ddf-8afe554853ea,0.0
Robin Fernandez,0.0
week,0.0
Diana Kelley,0.0
Angela Wright,0.0
Miranda Small,0.0
Stacey Ortega,0.0
FV,0.0
Gary Crawford PhD,0.0
FV Snake,0.0
FV Viking,0.0
FV Thunder,0.0
Aquacultureâ,0.0
Paul Parker,0.0
4877,0.0
âdiscriminationâ,0.0
Jessica Gibson,0.0
da7677f8-d1f0-4e35-afe9-4240613e866b,0.0
48115,0.0
Rhonda Sullivan,0.0
Adam Gutierrez,0.0
Gregory Carter,0.0
Martin Bryant,0.0
555,0.0
903311212,0.0
683113035,0.0
th,0.0
Bruce Spears,0.0
ItaquaÃ,0.0
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,0.0
Sherry Richmond,0.0
Daniel Shaffer,0.0
Sierra Vincent,0.0
Margaret Ward,0.0
Wendy Crane,0.0
Richard Bowers,0.0
Joshua Hammond,0.0
Samuel Cross,0.0
âAs,0.0
47698,0.0
DECEUNINCK,0.0
Kristi Ryan,0.0
199,0.0
23990411,0.0
10880329,0.0
Rhonda Price,0.0
45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,0.0
e941d006-6590-4143-9d0d-12926b0b6f5c,0.0
Tyler Blanchard,0.0
Shawn Cook,0.0
ce2247ab-4922-420f-8d42-504c4ddda305,0.0
Susan Montoya,0.0
William James,0.0
e0cdfc51-7473-481d-8900-03f66d6e359e,0.0
Ricardo Gomez,0.0
75471,0.0
14 months,0.0
82408558,0.0
f6cca381-c55e-44cc-b685-6c4139459b96,0.0
f94bcae5-b023-48f6-a0d5-ff2f01cc00ed,0.0
âcatch,0.0
âtotal,0.0
Manipur Market AG Consultants,0.0
âMoby-Dickâ,0.0
04eab3c4-ed99-467b-8844-b5279a6b955e,0.0
5312744,0.0
Amanda Santana,0.0
Dana Macias,0.0
Helen Chase,0.0
Candace Burnett,0.0
34153143,0.0
âTheoretically,0.0
Jonathan Torres,0.0
Gary Dunn,0.0
721436,0.0
Brittany Frey,0.0
Brett Williams,0.0
Seafreeze Ltd,0.0
36033030,0.0
Todd Lane,0.0
Alicia Lee,0.0
8112222,0.0
19471,0.0
Linda Holden,0.0
Donna Romero,0.0
Amanda Garcia,0.0
Shona Barracuda AB Worldwide,0.0
415053,0.0
âBHFâ,0.0
Olivia Bradshaw,0.0
461541,0.0
âProPublicaâ,0.0
âyesterdayâ,0.0
âlast week,0.0
âPortlandâ,0.0
watercraft,0.0
Bradley Murphy,0.0
Madison Franklin,0.0
Rapido beam,0.0
Mary Montoya,0.0
Rapido beam trawler,0.0
ordinary,0.0
Kari Zavala,0.0
91a2a8e6-f56f-4663-8be9-0bbfd5440489,0.0
40cfcd88-fceb-49bd-a71a-053aacddad42,0.0
cb537677-9d82-4d58-8066-899bdc51c4f1,0.0
4âÃâ15â,0.0
â60,0.0
diesel,0.0
bottom otter trawler,0.0
2820033,0.0
1559,0.0
495035052,0.0
25,0.0
96,0.0
60910422,0.0
285351,0.0
75399,0.0
da91eeb8-11f7-4634-95e7-f9413e9957aa,0.0
720,0.0
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,0.0
779,0.0
2673,0.0
6185842,0.0
762165,0.0
428,0.0
4962642,0.0
93,0.0
Olivia Bailey,0.0
ffc679cd-57ac-4846-b023-8be73ca754fa,0.0
FlodstrÃ,0.0
700,0.0
941899076,0.0
520,0.0
85,0.0
9636,0.0
449,0.0
âcardingâ,0.0
Tyler Flores,0.0
Michelle,0.0
2466,0.0
72212757,0.0
449820,0.0
6406914,0.0
Madeline Collins,0.0
76609426,0.0
Mrs. Jessica Meyer,0.0
âMoreover,0.0
Darren Torres,0.0
Brittany Brewer,0.0
8651344,0.0
Daniel Roberts,0.0
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,0.0
933754160,0.0
Tyler Turner,0.0
allAfrica,0.0
933c4581-7ecc-4377-995c-7a200fee617b,0.0
Â£9,0.0
Melinda Bentley,0.0
41713,0.0
900338,0.0
665912557,0.0
1341798,0.0
23299,0.0
Danielle Perry,0.0
Paula King,0.0
Laurie Mclaughlin,0.0
Melinda Williams,0.0
614,0.0
802775,0.0
5688339,0.0
morningâs,0.0
Anna Thomas MD,0.0
Michele Black,0.0
3857345,0.0
Ms. Brittany Murray,0.0
Matthew White,0.0
Â£800,0.0
Tonya Key,0.0
Sara Waller,0.0
99233,0.0
Daniel Middleton,0.0
813be272-d3de-43c9-90be-ab14231fcf17,0.0
âSay,0.0
Stacey Ortiz,0.0
Scott Simpson,0.0
Loretta Harrington,0.0
203,0.0
99661834,0.0
9838,0.0
848165,0.0
612,0.0
379284134,0.0
55394387,0.0
Boston,0.0
Matthew Pennington,0.0
vesselâs,0.0
waterâs,0.0
950ce1a6-a178-4e3e-9316-91ab7ca88664,0.0
Hannah Brown,0.0
Bobby Walker,0.0
221942,0.0
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,0.0
634ac4e7-12af-494f-95f5-cd853363525f,0.0
945632766,0.0
HMS Montrose,0.0
80737369,0.0
Montrose,0.0
112156579,0.0
64338295,0.0
81,0.0
73921,0.0
Khundu Ltd. Liability Co,0.0
327277616,0.0
637608,0.0
Benjamin Barton,0.0
5337,0.0
6980,0.0
f85f009e-0fa0-403a-845e-64198883bf34,0.0
4562fe84-0188-47fd-8e27-67380da0079c,0.0
Stephanie Brown,0.0
33118036,0.0
88813246,0.0
5383294,0.0
9238420,0.0
70109,0.0
underwater,0.0
waterâ,0.0
Mrs. Katrina Williams,0.0
73166320,0.0
dbb07e32-a8f4-47d0-ae61-c2e9774e9284,0.0
13249468,0.0
Aine,0.0
Anthony Gomez,0.0
Debbie Kelley,0.0
Eric Hanson,0.0
Joshua Haynes,0.0
682313,0.0
300,0.0
Krystal Foster,0.0
Roger Smith,0.0
37992687,0.0
nationalfisherman,0.0
intrafish,0.0
303934,0.0
choicesmagazine,0.0
58877070,0.0
usa,0.0
oceana,0.0
Blake Smith,0.0
42990314,0.0
1338687,0.0
507684,0.0
ams.usda,0.0
1765605,0.0
âinitiallyâ,0.0
SIMPComplianceGuide,0.0
Cutters,0.0
âpoachedâ,0.0
Stacy Castillo,0.0
34757443,0.0
Matthew Mack,0.0
David Wilson,0.0
f205ff1a-8798-48b7-b535-ad87b9756220,0.0
1a2ebb93-1c85-4f40-abb1-cff639788678,0.0
âAccept Allâ,0.0
krxd,0.0
Zachary Blackburn,0.0
operated vehicle,0.0
James Berry,0.0
Robert Goodman,0.0
Snow Crab,0.0
Mary Durham,0.0
Anna Kelly,0.0
Clifford Sherman,0.0
Carol Wade,0.0
1576352,0.0
59600,0.0
Greenwich,0.0
HMS Medway,0.0
1dfb2440-85dc-4f0c-914f-e18498e6cd1b,0.0
Makayla Anderson,0.0
92a375a3-0c31-494e-9a56-eeabe3750d90,0.0
Kevin Moreno,0.0
34285153,0.0
Talleyâs,0.0
Brittany Ryan,0.0
Dana Knapp,0.0
Jeanette Kim,0.0
95743666,0.0
86117,0.0
94361818,0.0
40974,0.0
Diao yu bi sai Tidal BV Export,0.0
Patricia Flores,0.0
74505,0.0
Joshua Roberts,0.0
Denise Moore,0.0
âseamountâ,0.0
Lisa Castaneda,0.0
Christina Abbott,0.0
4657860,0.0
519443204,0.0
3394552,0.0
618,0.0
Brittany Kane,0.0
Marsâ,0.0
bd16ff21-2da0-4ad7-8aec-d04a28b61277,0.0
past yearâs,0.0
whales,0.0
Michelle Campbell,0.0
39995740,0.0
Lauren Garner,0.0
Zachary Mclean,0.0
Anthony Mendez,0.0
806,0.0
Hubble,0.0
event,0.0
Launch Loversâ,0.0
cd2685a2-fce5-49ee-8ca7-b9faa081d190,0.0
LC,0.0
Spaceflight,0.0
e95a9547-3611-4e86-adbe-9aa55dbff21f,0.0
6107715,0.0
2610,0.0
HawkEye,0.0
Jordan Mcbride,0.0
7575,0.0
d5cbeea1-73ac-4d86-adeb-b609629b12bf,0.0
416dab02-bf67-48af-a99b-c691339dc5e0,0.0
25a765f4-b6d0-4588-9a7a-0798de847cfd,0.0
0a715a76-de97-4cc3-80a3-4dcbfa740079,0.0
Madhya Pradesh Market Pic Transportation,0.0
Manned,0.0
Aerial,0.0
34731154,0.0
970786,0.0
Christian Ashley,0.0
8967466,0.0
Benjamin Snyder,0.0
b3de0895-285e-4ea8-99bb-ffdc763f7038,0.0
a8330af0-375f-4fcb-9171-9628b26b1808,0.0
3308429,0.0
Adam Cook,0.0
Wendy Miller,0.0
Abrams MIA2,0.0
abb62f7c-234a-46d7-b3bb-8f7b4771618c,0.0
Tank,0.0
Kelly James,0.0
MBTs,0.0
418382,0.0
16927047,0.0
6471708,0.0
520673,0.0
1252007,0.0
6c348030-e9d4-4ddc-8ec8-30ac227c6a14,0.0
565431,0.0
Lisa Rocha,0.0
Danielle Sosa,0.0
James Carr,0.0
Daniel Burton,0.0
Jerry Miller,0.0
15758645,0.0
Dakota Flores,0.0
204,0.0
US Special Operations SOF,0.0
7490484,0.0
Kari Padilla,0.0
Angela Navarro,0.0
âaccelerate,0.0
327979,0.0
414,0.0
28422,0.0
428949,0.0
838200939,0.0
âbossesâ,0.0
Levi Jones,0.0
Adriana Rhodes,0.0
Kevin Moore,0.0
Debra Davis,0.0
Jennifer Washington,0.0
Peter Bush,0.0
61,0.0
908,0.0
2278,0.0
3731,0.0
Sabrina Merritt,0.0
Justin Fowler,0.0
120,0.0
2422788,0.0
MCDP,0.0
c97073d1-61a4-4a06-a189-8b4642a699e1,0.0
66,0.0
65872b93-db53-4445-a72e-8f84b3d7edfc,0.0
todayâs,0.0
268393514,0.0
55242,0.0
637,0.0
Maria Horton,0.0
Maurice Figueroa,0.0
Ships,0.0
9697,0.0
620019,0.0
45361487,0.0
408603,0.0
Vehicle Land,0.0
Heather King,0.0
Billy Robinson,0.0
Austin Miller,0.0
369,0.0
6204,0.0
96c31987-d50d-4680-9397-2a9d0e3946e1,0.0
sailboat Freeport,0.0
c0ea9f29-9987-490f-bc96-d2a5718c1636,0.0
949,0.0
Perch,0.0
576618,0.0
82357,0.0
Ariel Thornton,0.0
driftnets,0.0
500633954,0.0
62343,0.0
688224,0.0
George Vance,0.0
Jason Fleming,0.0
âdimersalâ,0.0
c600d751-cc48-4e8e-800e-63ec87a4239f,0.0
Cynthia Huff,0.0
Angela Lee,0.0
78ec7fd4-82e0-4725-815d-50be0ccee955,0.0
CraftâLaw,0.0
Ocean Patrol,0.0
ARA Bouchard,0.0
Richard Douglas,0.0
Patricia Reyes,0.0
Kristin Dawson,0.0
âAwachaâ,0.0
Brandon Hughes,0.0
âSaikoâ,0.0
Bethany Lopez,0.0
electric,0.0
wheeler,0.0
570683,0.0
4532329,0.0
98631,0.0
2658,0.0
5698,0.0
3342,0.0
354,0.0
945,0.0
Months,0.0
Tamil Nadu Ltd. Liability Co Express,0.0
âElquiâ,0.0
738338ba-deef-4364-bedf-707a8cbf9a55,0.0
Monica Ramirez,0.0
280094,0.0
40676,0.0
Tracie Price,0.0
David Limited Liability Company,0.0
1998,0.0
669,0.0
Elizabeth Anderson,0.0
903574229,0.0
Kenneth Cain,0.0
Carla Perkins,0.0
Lindsey Conway,0.0
95064,0.0
Ryan Perez,0.0
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,0.0
6567453,0.0
47261702,0.0
730397695,0.0
4086,0.0
Wartsila,0.0
373a8a11-c7a0-4e9b-8397-9d824974259a,0.0
a0ea93dc-6767-4682-b424-21b5a24ea24b,0.0
bulker,0.0
Kariba Dam  Corporation Nautical,0.0
Benton Ltd. Liability Co,0.0
ninety,0.0
822596165,0.0
5421,0.0
Pez Dorado BV Logistics,0.0
019d89a8-36be-4402-bf3c-d13cb982cf3f,0.0
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,0.0
Traci Shields,0.0
Daniel Henderson,0.0
Joseph Smith,0.0
Dr. Gregory Rice,0.0
Breanna Welch DDS,0.0
Jared Martinez,0.0
Darin Torres,0.0
Tracy Rogers,0.0
Kevin Morris,0.0
The Salty Pearl River S.p.A. Export,0.0
3051e013-9e40-44cc-98e5-740e3238daaa,0.0
9237588,0.0
cdc89aad-5d8c-48bf-b155-81d2a932782b,0.0
William Murray,0.0
af9758b0-e4f9-4e08-8dd9-09abc903e4b5,0.0
4183208,0.0
Punjab Market Marine sanctuary ship,0.0
Robert Edwards,0.0
322202416,0.0
5025f249-0b3c-4741-a7aa-090d93395acf,0.0
969368807,0.0
80276549,0.0
89,0.0
35282,0.0
813,0.0
62,0.0
44326992,0.0
1416a29d-3719-45d6-95a8-782c4e281908,0.0
Hunt,0.0
0efa50f3-533d-4775-94fa-54cd1c480587,0.0
fd6c1e03-d6f4-421e-a493-cdc56ae000b5,0.0
869422192,0.0
542341,0.0
93252,0.0
4627,0.0
1719,0.0
Jennifer Parsons,0.0
8876768,0.0
444,0.0
Denise Vance,0.0
Zachary Perez,0.0
Craig Santiago,0.0
6460,0.0
64778548,0.0
493641959,0.0
8980454,0.0
Jessica Costa,0.0
Erica Hamilton,0.0
Sandra Martinez,0.0
Austin Welch,0.0
6659,0.0
464454263,0.0
Shipping Corp,0.0
534,0.0
4942,0.0
884332,0.0
982519647,0.0
1354,0.0
923825740,0.0
5865,0.0
Malawi Rift  Holdings Navigation,0.0
Baha de Coral OJSC Marine,0.0
Navigation Corp,0.0
Triton Navigation Corp,0.0
Pontus Navigation Corp,0.0
John Jensen,0.0
Michael Frederick,0.0
401289940,0.0
54726,0.0
52193,0.0
Laura Joseph,0.0
697844686,0.0
1555,0.0
3669166,0.0
483398,0.0
111274e2-c155-4640-9a8e-f506f3fbca06,0.0
7657424,0.0
2234557,0.0
7125,0.0
Jorge Davidson,0.0
Ruben Fowler,0.0
John Riley,0.0
256659459,0.0
2357762,0.0
Andrew Graves,0.0
Mathew Taylor,0.0
aac2c35c-d06d-45df-a1f8-a0c4001f3897,0.0
âHSIâ,0.0
âNYPDâ,0.0
Daniel Obrien,0.0
Jeffrey Hall,0.0
âbe,0.0
8bdf21e8-914b-4fe2-9280-0a69b9b0175d,0.0
18 wheelers,0.0
Michael Vazquez,0.0
Sara Fleming,0.0
1625166,0.0
a325b223-5017-42a8-8eb1-ed7e1a3bbd5b,0.0
49101570,0.0
Robert Garcia,0.0
6b19fec0-f5d4-4d31-b461-fef270debb3e,0.0
Brett Lopez,0.0
42978392,0.0
62d39460-2980-4835-91ea-47073f724d3b,0.0
74390fc5-8dc6-4511-a0a8-bc360409b805,0.0
Heather Porter,0.0
Kevin Liu,0.0
Katrina Nguyen,0.0
0fab17df-2c08-46b6-8ce9-b13b3a60ff3d,0.0
James Horton,0.0
Brian Hansen,0.0
Rajasthan GmbH & Co. KG,0.0
858,0.0
Rebecca Caldwell,0.0
Alyssa Gonzalez,0.0
Michelle Jackson,0.0
27d0dfe7-186c-4016-8f47-40c71e30f48a,0.0
871,0.0
James Scott,0.0
Krista Harris,0.0
âeverything,0.0
76030,0.0
William Gray,0.0
containers,0.0
9098,0.0
Michael Reed,0.0
17592,0.0
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,0.0
Katherine Chavez,0.0
Nutica del Sol AG,0.0
Stephen Marks,0.0
8b8c532f-0ca0-44cc-898c-1d776f2f457a,0.0
James Stewart,0.0
1968776,0.0
288971672,0.0
Anthony Larson,0.0
845,0.0
382825160,0.0
Laura Hughes,0.0
Amanda Dean,0.0
Debra Hall,0.0
Kelsey Tucker,0.0
460859346,0.0
2793,0.0
Martin Bell,0.0
Michelle Long,0.0
âlaughableâ,0.0
8325,0.0
437212,0.0
299,0.0
Jennifer Barber,0.0
Ryan Hudson,0.0
James Calhoun,0.0
Harold Strickland,0.0
John Hall,0.0
Christine Maxwell,0.0
Ashley Lewis,0.0
Sandra Bullock,0.0
82f2f404-439a-4b2e-b423-726a7f933abf,0.0
298930,0.0
Mark Garcia,0.0
f59ca3ce-7fea-4a6b-893b-486565a8ab18,0.0
âtoppyâ,0.0
âstagâ,0.0
Samuel Dunn,0.0
John Avila,0.0
2362,0.0
William Palmer,0.0
7311cf88-bac1-4ac9-a0d2-c55c02497944,0.0
9979944,0.0
4396031,0.0
Simien Mountains  Company Delivery,0.0
519852438,0.0
âlegitimateâ,0.0
William Kim,0.0
Jeffrey Strong,0.0
Susan Williams,0.0
Margaret Miller,0.0
Angela Chang,0.0
Daniel Chang,0.0
Victoria Gonzalez,0.0
Jennifer Johnson,0.0
Jeffrey Mills,0.0
Jason Brown,0.0
Jeff Sullivan,0.0
6828,0.0
Mr. Eric Logan,0.0
William Phillips,0.0
Heather Holmes,0.0
Elizabeth Jones,0.0
Christian Quinn,0.0
âHis,0.0
432526990,0.0
Kathryn Gomez,0.0
Stephanie Wiley,0.0
Lisa Ward,0.0
William Fernandez,0.0
Ryan Lewis,0.0
Christina Chavez,0.0
Jessica Figueroa DDS,0.0
Rebecca Taylor,0.0
463,0.0
762,0.0
âbelieve,0.0
Dr. Daniel Massey,0.0
âWhatâs,0.0
Brooke Hamilton,0.0
Mrs. Katherine Clark,0.0
Kathleen Benitez,0.0
Easterlingsâ,0.0
Seth Peters,0.0
Kevin Butler,0.0
8851578d-3dd7-4430-8f73-b95305eb1f03,0.0
82379,0.0
Daniel Pruitt,0.0
bc583d11-794a-4a83-abc8-3daa208e1262,0.0
Andrew Torres,0.0
8634589,0.0
7260903,0.0
a2ac0390-407f-4a94-bc19-6d58d36ea69a,0.0
su y CJSC Canal,0.0
9b5a90cf-e801-46a8-bd50-879ab3862c67,0.0
6548672,0.0
Cheryl Conway,0.0
3896,0.0
76b8e150-91b4-494d-8ef6-6af706b397eb,0.0
Lauren Smith,0.0
Darrell Lopez,0.0
James Valencia,0.0
798,0.0
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,0.0
Barry Harris,0.0
Philip Murphy,0.0
April Perry,0.0
245484,0.0
61679,0.0
1983793,0.0
73db3de8-b968-40da-875c-7e57c678aa36,0.0
800578,0.0
254340176,0.0
Attorneysâ,0.0
4332001,0.0
9345,0.0
Eric Rogers,0.0
402,0.0
Jon White,0.0
Emily Kennedy,0.0
b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,0.0
Sean Wilson,0.0
Kevin Burnett,0.0
218148,0.0
Rebecca Walker,0.0
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,0.0
Amanda Scott,0.0
22 Raptor,0.0
Estrella del Mar Inc Merchants,0.0
Gerald Washington,0.0
Jessica Kelly,0.0
60017,0.0
Annette Barrett,0.0
âknow,0.0
0c0ae060-2543-4d7e-bed0-e7fab24ba6a5,0.0
Olivia Garner,0.0
Scott Johnson,0.0
Melissa Bates,0.0
Carlos Rose,0.0
a03df7da-c2cf-476d-a6ea-95c422969df2,0.0
Amber Green,0.0
Rodney Compton,0.0
381051499,0.0
110727,0.0
su y Worldwide Shark,0.0
4205,0.0
Mary Clements,0.0
789040,0.0
16306,0.0
Sylvia Johnson,0.0
Charles Fitzgerald,0.0
6eda4eb1-cdb8-4d61-8c72-fae33deb91a7,0.0
Covid,0.0
5fddadd0-71e7-4bdf-a471-daddd5f376b8,0.0
7ed038cd-64da-492f-a338-5c4636b91a2b,0.0
80774,0.0
4b0f0611-34ce-4733-81af-391943e272c0,0.0
Seth Kelley,0.0
âFrontlineâ,0.0
71084,0.0
Wanda Collins,0.0
Miguel Harrison,0.0
ââ¯The,0.0
24e1e725-9a8e-489c-bbdd-0ce140fd6e3b,0.0
Zachary Sellers,0.0
357987c8-3ecb-4e38-9f10-857007f2cd3b,0.0
8350379,0.0
Keith Compton,0.0
04943c53-b4ac-4048-8d86-bced4138d7c6,0.0
59022,0.0
1039,0.0
Tyler Anderson,0.0
32,0.0
6242224,0.0
88295922,0.0
7830,0.0
e42f2b19-60d8-4df2-bb01-d2b42d134a26,0.0
Paul Johnson,0.0
6d0e9c69-47a0-497e-b26e-28755c949385,0.0
54055,0.0
Brett Blair,0.0
b840c9bf-2a5b-416c-91d9-1ecdd96425ab,0.0
4eddaaa4-6306-467e-a7f4-27a58559e535,0.0
ea6a6547-c93b-4f17-b037-200fa894289c,0.0
57c81b3c-882b-4824-91a0-7114be0fa5c7,0.0
Survivorsâ,0.0
Task Force,0.0
