id,community
Angela Chang,23
Scott Wright,4
Brandon Thomas,20
Mexicoââ,20
5890393d-3bb2-4f08-a460-4aa025e28de0,9
f402c1d2-8262-4bae-aa92-c8675a7006fc,16
Irish Sea SRL Brothers,16
âNYPDâ,16
Jeffrey Hall,16
Daniel Obrien,16
49729,19
Barco de Plata Plc,19
Lauren Reynolds,21
4711730,19
6980,13
Gaosheng Biotechnology Co,19
Courtney Johnson,19
d2948905-9121-400b-905f-e449bf8ca35e,19
859375359,22
883290144,22
8453714,22
Innovative,17
927244,17
42603647,3
8544797,3
5070599,3
8966,3
647724,3
Daniel Vasquez,21
c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,21
Suzanne Reed,21
28890617,15
Thomas Curry,19
76568,19
Chad Nichols,19
49525439,19
45,9
c14a3dc1-59d0-4b92-b9f3-331e51912787,20
685607,10
John Barnes DDS,20
Amanda Contreras,19
Susan Hodges,20
âWe fins,0
Joanna Brown,16
Mario Richardson,22
âregions,22
Amorim Flooring,19
DiÃ,5
40952,20
95064,19
Hunter Wheeler,20
299,13
Think Tank Index Reportâ,11
upenn,11
edu,11
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0
890,13
âU,13
58877070,13
usa,13
oceana,13
Forwading S.A. de C.V.,13
Senegal Coast Oyj Motorboat,1
762833,1
498817,1
Rhonda Johnson,1
Spy,1
228,5
63,5
Meghan Wolfe,22
Kristin Davidson,22
7529,22
90254947,22
Sierra Henderson,22
Joseph Johnson,22
Zachary Petersen,22
Patricia Byrd,22
Jeffrey Curry,22
Steven Huynh,22
Jeremy Jackson,22
2508,20
Chinook,19
Daniel Chang,23
Margaret Miller,23
Sandra Bullock,23
Samuel Dunn,23
Andrew Torres,23
April Perry,23
245484,23
5e6b70db-a04a-4440-8991-3a92b5c4ac4d,12
54056,20
Ware,18
da75877e-ec57-42cc-82b9-de68c8d333e7,15
Sharon Townsend,15
Bonnie Perez,22
Susan Porter,22
Stephen Evans,22
662290,19
23550059-88d4-4a69-b74e-3c7de8bf56de,22
âdegradedâ,22
Miss Angel Thomas,20
Amanda Mitchell,20
Courtney Evans,13
Mexicoâs YucatÃ,13
Hannah Taylor,13
1196cfc8-175c-465b-aee9-fbf74c81aa49,13
87,22
NiÃ±o,22
Judy Johns,22
âpioneersâ,22
âzombie,22
embaÃºba,22
Kenneth Jones,22
Scott Brown,20
past yearâs,20
Arctic,20
6338,20
7a58f899-3e43-4b94-a64b-d5ab31a6055b,20
Daniel Shaffer,1
Jeanette Kim,20
sh rn y Corporation,20
ninety,20
Thomas Rivas,12
981038,13
Punjab Market Marine sanctuary ship,1
9237588,1
Brandi White,1
Christopher Benitez,1
The Pew Charitable Trustsâ,1
32416483,1
Jerry Montgomery,11
Donna Webb,22
Miguel Harrison,21
4843b052-8f18-4298-9464-d780feb5ddad,3
1402,28
17,28
150674265,28
25125567,0
Parker Jones,20
David Nunez MD,1
33681303,23
60017,4
Annette Barrett,23
âknow,23
0c0ae060-2543-4d7e-bed0-e7fab24ba6a5,23
56126935,21
Grace Perez,20
Travis Rivera,20
âpresumedâ,18
âconfirmedâ,18
Bay of Bengal's Incorporated,18
Christopher Daniel,26
Stephanie Wiley,18
Matthew Anderson,13
Aqua Ambassadors Limited Liability Company,13
Kagera River  GmbH & Co. KG Delivery,13
Sea Luxe Oceanography Kga Transportation,13
Kristine Vaughn,10
Melissa Gonzales,4
Sierra Vincent,4
8350379,4
164,4
496391,10
8afc9cb6-edf5-4a7d-9a02-054444a5604e,16
Crystal Smith,16
Willie Hill,16
30,16
Kristi Ryan,16
Michael Vazquez,16
Christian Quinn,9
Nichole West,9
âThis,16
James Andrews,16
Christine Jones,4
âcriminally,4
Terry Mcknight,4
ï¬sh,13
Robert Adams,1
Brandon Jackson,1
Alyssa Mccoy,1
Michael Baker,1
âshark finâ,1
b24194ae-69ad-4e6c-be29-787c215cde65,19
Mongabayâs,19
Sara Jenkins,19
19a4297e-2d2b-47c0-9dce-816148a16f4e,19
Fresh Atlantic,19
243964,13
691192,13
Khundu Ltd. Liability Co,1
e13aca6a-88b5-4be7-a293-4a57854d7b1d,1
Allison Leonard,1
482048,10
Bethany Wright,16
Costa del Mar S.p.A.,16
Jennifer Meyers,16
Amanda Andrews,23
Teresa Jackson,23
Bruce Brooks,20
13592,6
OJSC Ltd. Liability Co,6
3016,6
567,6
341853,6
Dawn Sanchez,29
Donna Davis,29
Ronnie Gates,29
Amy Wise,20
Jennifer Reilly,20
Krystal Lee,20
ARA Contraalmirante Cordero,20
Romero Oyster NV Carriers,21
418382,20
822596165,20
5421,20
Pez Dorado BV Logistics,20
019d89a8-36be-4402-bf3c-d13cb982cf3f,20
Ryabikova,17
wgbh,27
brianbushard,20
âbracatinga,19
meridaâ,19
ROBYN BECK,14
13d79d632036,20
706129,3
Puerta,3
14,20
4698,14
468511,20
86,20
Terry Murphy,14
89734,14
1da2bc5a-e590-41c9-9982-2ade48dfc426,0
842229565,3
Dylan Roberts,10
Hang,10
cd2685a2-fce5-49ee-8ca7-b9faa081d190,21
LC,21
boat,15
Michelle Hancock,15
Katherine Chavez,1
Next Day,15
16778128-07fa-46dd-b229-b0c2e2233602,15
Kathy Rodriguez,19
950296,19
2793,19
Martin Bell,19
Seaside Sojourns A/S Shipping,19
Oceans,0
âconservativeâ,0
7c54563c-577c-462f-8e30-389b510c776a,1
Morning,1
Jennifer Simmons,1
72899187-0989-47fa-9db0-cd1d4c3fc4e3,1
35679,7
ec1b111d-b9eb-4eef-ab00-ff7124cca480,0
254340176,11
Connor Ray,16
f4e17264-3b3c-48a6-86ba-d65622dc2f13,11
Brent Young,11
Image ArtTower,0
7328,3
61057213,0
473c1320-e50b-4f90-a068-76f82e210f26,2
Ola de la Costa S.A. de C.V.,2
678,1
hi xng BV Carriers,1
346281879,19
Brian Wolfe,19
1416a29d-3719-45d6-95a8-782c4e281908,11
VyoummBnVY,11
da243ebe-ea98-4510-a6a8-add6679f9d1a,1
8041aa28-8c50-4083-a528-469c0c6251d9,19
Frank Guzman,19
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,1
Madison Edwards,20
Kristin Dawson,10
2a282617-d174-409c-b0b1-490fdc369335,18
xu y Ltd. Corporation,19
Fin Flair Pic Delivery,19
21724,4
âhigh,4
âwidespreadâ,4
David Mcfarland,4
Ryan Jones,4
Patrick Cannon,4
Ann Nelson,4
a39483f8-121a-4c18-9b20-9e0d2cba52e9,2
492238508,0
Anita Tate,0
âCinder,0
Pitâ,0
Kariba Dam  N.V. Brothers,0
Audrey Romero,3
13,1
36b70b18-465a-442f-bfbe-cedb85d48acc,1
reefers,3
Tuna Vietnam,3
Maru,19
Jo Francis,10
Stephanie Thompson,10
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,19
Mitsubishi,19
Michele Hernandez,19
Mary Castillo,19
Stephanie Quinn,20
9590898,6
Joshua Garrett,6
95230042,6
3308429,6
4657860,20
7234,20
6335187,20
Lisa Rocha,20
6c348030-e9d4-4ddc-8ec8-30ac227c6a14,20
Mary Jenkins,3
Nicole Smith,3
Justin Fowler,3
120,3
2422788,3
Marine Foods,3
MCDP,3
c97073d1-61a4-4a06-a189-8b4642a699e1,3
9992346,3
227,3
79,18
3782,11
7441,19
Fisheries Animal Industriesâ,19
64863263,11
Agua TransiciÃ³n EcolÃ³gica,11
Arunachal Pradesh Sp Marine mist,11
Chuan gou Corporation Transportation,11
Cynthia Byrd,20
Christopher Hernandez,13
58666504,16
70347729,16
613465161,1
Mary Montoya,12
Madison Franklin,12
Rapido beam trawler,12
Sara Waller,20
353149780,20
âAs,16
Jessica Owens,20
8732,10
44396,10
6038,0
40,18
Chris Grant,6
67909,0
1012,3
Katelyn Gibson,19
Zachary Jordan,19
holesâ,19
724,3
824,12
William Williams,12
Vicki Owen,12
292bf7d9-d86c-411d-9a85-da0cb4535e22,12
Michelle Herring,12
Nautical Navigators Kga United,4
2653581,23
Kimberly Lopez,20
âHis,23
977,9
4946,9
1f899410-3447-48e7-bcb3-cbff10619e86,1
James Hernandez,1
39048624,1
river,1
945632766,1
Lauren Jackson DDS,13
ï¬shes,13
Darren Wilson,20
Andrew Miller,20
2038650116,20
Erica Cisneros,10
Meghan Kim,10
17592,1
313441257,1
42258,12
506986590,3
7321,3
272735814,22
Dry Creek Marine sanctuary,19
Wesley Woods,19
Philip Black,10
7548555,20
Ocean Patrol,20
ARA Bouchard,20
Richard Douglas,11
461553,0
538991,20
âPokÃ©mon,1
Rebecca Fox,1
Charles OJSC Marine conservation,26
Caracola Azul Limited Liability Company,2
shrimper,2
coastguard,2
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,20
James Sampson,1
Debra Hebert,1
8651344,1
23636990,22
996,22
81661977,22
24189,13
216,3
James Carr,3
Daniel Burton,3
Susan Mendoza,3
9977227,1
64365043,13
06c161ac-e601-493f-b8df-839382e16a74,1
49101570,18
Robert Garcia,18
4258240,25
73921,25
Julie Parks,20
891,6
a96730cc-485e-46be-aba4-339442bacd8d,6
DDG,6
a7948099-0cab-4b80-8707-2ada931ac288,6
USS Hurricane,3
1559,3
39033859,3
Tara Hanson,3
Briana Johnson,6
29481,6
6126134,9
595038316,9
673431,9
âinconsistenciesâ,4
7480,17
4769248,6
3015,6
2679,6
2278,20
97836b65-db6a-43bf-9467-cf57d84645ff,1
Long Xing 629,23
Charles Hart,23
Anthony Le,10
Tonya Key,10
Michael Wagner,20
Hannah Chandler,10
ecf18ac9-a773-43a0-98c8-cdd264565b2f,0
The Salty Dog CJSC,21
Dr. Michelle Dominguez,20
Paul Holloway,13
Matthew White,10
Justin Rodriguez,23
Mar del Norte Ferry,14
Comei&Co,9
6ed1a821-e669-41f4-8a02-df4c818ff22e,9
Gabriela Graham,21
Joseph Newman,21
Danielle Valdez,20
Nathan Murray,20
Susan Williamson,23
91,13
Playa de la Felicidad NV,17
Jennifer Barber,13
Ryan Hudson,13
20,10
74211169,10
7810241,10
34487,10
Robert Schaefer,21
3553,10
72875,0
Heidi Kline,15
Nicholas Dennis,12
24641639,12
0ae94787-4593-4139-848d-9174ea13ac23,12
45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,12
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,13
Hudsons Bay,13
618,12
1354,17
5865,17
1625166,20
7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,12
Diane Hughes,12
Brian Brown,9
413760,12
3369,12
Mar de Estrellas Oyj Carriers,12
6d345854-f864-4194-85d2-047e66332dca,12
Group Co Marine life,12
Marvin White,12
11,11
Tanner Smith,11
Emily Bailey,11
60774,1
Michael Bullock,17
HMAS,17
2114,19
34020206,19
Scott Wallace,4
â¬7,4
Sampath,10
Anna Johnson,0
Michele Black,10
760219951,3
36744944,20
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,1
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,1
9280,1
United Statesâ,14
604905,12
784221,12
The Ashey,12
ae19b5a7-4f70-4366-98ad-819e3009aeca,12
64c45541-e00b-423c-bc7d-238aa3a4d3ad,12
Sabrina Merritt,19
David Seabed Inc Consulting,12
âHSIâ,16
27d0dfe7-186c-4016-8f47-40c71e30f48a,16
9345,4
Dark Web Vendor Illegal Narcotics,16
Heroin Cocaine Exchange Bitcoin,16
USINC,16
59662085,16
374585759,16
Brett Moss,16
âPublic Loaders,23
82462633,6
Carrie Elliott,11
summer,22
Tracy Smith,22
Rajasthan Limited Liability Company,22
Samuel Stokes,13
47234884,19
c82d3e99-b297-484e-a28a-76cba8d515cc,19
307,16
Luis Douglas,1
Seashell Sanctum SRL Transport,1
Coastal Crusaders Kga Worldwide,1
Fernando Steele,14
David Tucker,14
Tiao piao AG Delivery,14
66820,14
Teresa Gardner,21
14525ad3-213a-406d-8e3e-64213f0be171,21
Trevor Brown,19
Kimberly Roberts,19
Shawna Welch,20
89526932,15
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,1
Frederick Harris,13
30141220,13
90192265,13
23f52980-e4f4-43da-ac02-9c1eef637751,13
Natalie Gill,13
245658,0
552027385,0
4183208,0
FV,19
Gary Crawford PhD,19
FV Snake,19
FV Viking,19
FV Thunder,19
da7677f8-d1f0-4e35-afe9-4240613e866b,15
Rhonda Sullivan,15
Adam Gutierrez,1
Gregory Carter,1
555,10
yearbook2034,10
Stacy Castillo,19
84616,1
528,1
Guaranteed Income Program New Parents 2035,19
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,1
e09b64a2-397a-4bec-96a1-7d61479fe37a,1
Miranda Small,1
Tyler Blanchard,15
4562fe84-0188-47fd-8e27-67380da0079c,1
Aine,1
4086,1
William Murray,1
5025f249-0b3c-4741-a7aa-090d93395acf,1
4146760,1
26,1
aac2c35c-d06d-45df-a1f8-a0c4001f3897,1
Lindsey Barr,1
Laura Joseph,17
9411155,9
Lachlan Enterprises Coral Reef,9
Candice Brown,1
83241316,13
Bulk Carrier,1
8bdf21e8-914b-4fe2-9280-0a69b9b0175d,16
Nathaniel Shah,1
06c85abe-f160-4a9f-bfb2-d58099a6be80,13
Tyler Turner,1
Noah Mitchell,1
715490,13
Jharkhand s GmbH & Co. KG,1
âSewardâs Follyâ,1
683113035,10
th,10
ItaquaÃ,4
Margaret Ward,4
Phillips,1
Brittany Brewer,1
3342,15
354,15
âElquiâ,15
Rebecca Coleman,15
Richard Bowers,20
1bf22b98-519c-4131-8bb4-53ecdd193100,1
Brandon Calderon,16
Daniel Butler,16
6406914,16
47698,4
23990411,18
10880329,1
ParÃ¡âs,1
e941d006-6590-4143-9d0d-12926b0b6f5c,15
Ricardo Gomez,13
The Salty Dog Tidepool Kga Transport,13
14 months,13
âMoby-Dickâ,13
Amanda Santana,13
Dana Macias,13
Candace Burnett,13
721436,13
âcatch,0
âtotal,0
Manipur Market AG Consultants,4
04eab3c4-ed99-467b-8844-b5279a6b955e,1
135338,13
Seafreeze Ltd,6
36033030,6
Todd Lane,6
Shona Barracuda AB Worldwide,7
âyesterdayâ,1
âlast week,1
âPortlandâ,1
Bradley Murphy,20
369,20
Brenda Cox,15
Samantha Manning,15
4âÃâ15â,1
â60,1
diesel,1
bottom otter trawler,1
495035052,12
25,12
60910422,12
da91eeb8-11f7-4634-95e7-f9413e9957aa,1
Stephen Peterson,1
779,3
2673,1
5383294,1
762165,1
428,3
Rachel Campbell,25
Pinduoduoâs,25
Auraâs,25
Gregory Marsh,25
Sarah Allen,25
Brittney Rice,25
Ashley Long,25
419,25
McGovern BBB,25
2573803,25
ffc679cd-57ac-4846-b023-8be73ca754fa,23
containers,23
FlodstrÃ,1
700,18
William Gray,13
Golden Titana,1
9636,18
449,13
Michelle,19
72212757,11
Anna Ortiz,11
Daniel Roberts,1
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,1
41713,1
John Murray,1
900338,0
813be272-d3de-43c9-90be-ab14231fcf17,10
âSay,10
Scott Simpson,10
203,10
9838,12
Irtysh - Inc Distribution,1
Boston,25
Bobby Walker,1
221942,10
634ac4e7-12af-494f-95f5-cd853363525f,3
80737369,5
1dfb2440-85dc-4f0c-914f-e18498e6cd1b,5
Makayla Anderson,5
91810266,5
112156579,17
Fresh On Time Seafood,17
327277616,10
Benjamin Barton,10
William Lopez,13
Warren Schwartz,13
MAT,13
f85f009e-0fa0-403a-845e-64198883bf34,1
Faroe Islands Halibut A/S,1
9238420,1
underwater,1
operated vehicle,1
Laura Hughes,14
Amanda Dean,14
382825160,14
13249468,15
Debbie Kelley,18
Eric Hanson,18
682313,9
94361818,13
15,9
300,9
Krystal Foster,13
Roger Smith,13
37992687,7
303934,7
df76b4cf-1019-4768-93cd-27122ef3bacc,7
Blake Smith,20
42990314,20
1338687,14
507684,14
ams.usda,14
1765605,9
âpoachedâ,1
34757443,19
David Wilson,19
Matthew Mack,19
Robert Goodman,13
Mary Durham,15
59600,24
92a375a3-0c31-494e-9a56-eeabe3750d90,5
34285153,21
805275,13
Diao yu bi sai Tidal BV Export,1
Christina Abbott,20
Brittany Kane,1
Marsâ,1
bd16ff21-2da0-4ad7-8aec-d04a28b61277,1
whales,0
Michelle Campbell,0
806,1
Spaceflight,12
e95a9547-3611-4e86-adbe-9aa55dbff21f,12
416dab02-bf67-48af-a99b-c691339dc5e0,0
25a765f4-b6d0-4588-9a7a-0798de847cfd,0
0a715a76-de97-4cc3-80a3-4dcbfa740079,0
Madhya Pradesh Market Pic Transportation,10
970786,20
7490484,20
3731,20
Wendy Miller,6
1252007,20
US Special Operations SOF,20
Kari Padilla,20
61,20
908,20
Danielle Sosa,3
Jerry Miller,3
15758645,15
9697,15
Jennifer Washington,3
Peter Bush,3
Robin Fernandez,3
66,3
408603,19
65872b93-db53-4445-a72e-8f84b3d7edfc,19
Kendra Owens,19
todayâs,27
268393514,27
55242,27
637,27
Vehicle Land,11
Matthew Sutton,20
18404231,20
96c31987-d50d-4680-9397-2a9d0e3946e1,15
576618,9
Sean George,9
82357,9
Ariel Thornton,1
Orange River  AS Logistics,1
95291001,11
wheeler,1
570683,1
40676,14
John Obrien,4
730397695,13
bulker,19
7914,19
Traci Shields,17
Joseph Smith,17
Dr. Gregory Rice,17
Jared Martinez,17
Daniel Henderson,17
Breanna Welch DDS,17
923825740,17
Darin Torres,0
Kevin Morris,0
Tracy Rogers,19
55674,19
East,10
Uber Connect,1
Pb Brasil Industries,10
past years,15
33,1
cdc89aad-5d8c-48bf-b155-81d2a932782b,0
af9758b0-e4f9-4e08-8dd9-09abc903e4b5,0
Deep Sea Atlantic NV,0
322202416,14
Hunt,11
0efa50f3-533d-4775-94fa-54cd1c480587,20
fd6c1e03-d6f4-421e-a493-cdc56ae000b5,20
869422192,20
Ningbo China Base Landhau Foreign,20
542341,11
1719,11
444,11
8876768,11
Denise Vance,11
Zachary Perez,11
64778548,11
Jessica Costa,17
6659,17
Estrella del Mar Pic,17
Pontus Navigation Corp,17
Triton Navigation Corp,17
Austin Welch,17
Thai Union Seafood,17
Artemovâs Ava Petroleum,17
534,17
Spanish Red Snapper GmbH Shipping,17
884332,17
982519647,17
803490608,17
Officer Pleads Guilty,17
Bribes Exchange Smuggling Contraband,17
Malawi Rift  Holdings Navigation,17
Baha de Coral OJSC Marine,17
Navigation Corp,17
John Jensen,17
401289940,17
54726,17
697844686,7
111274e2-c155-4640-9a8e-f506f3fbca06,1
2234557,15
7125,11
John Riley,11
256659459,11
Henry Lambert,21
2357762,11
3328058,11
Mathew Taylor,21
âbe,16
Kevin Liu,14
One Hongn,1
825,1
Rebecca Caldwell,1
76030,13
Blue Lagoon Sailor Limited Liability Company Worldwide,23
9098,20
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,1
Anthony Larson,1
Debra Hall,14
su y Worldwide Shark,13
8127,13
18668050,13
fcef975b-e382-4c81-8160-41bf9e5bf937,13
Michelle Long,1
âlaughableâ,13
8325,16
Brian Hansen,13
James Calhoun,23
Harold Strickland,23
John Hall,23
Christine Maxwell,23
Ashley Lewis,23
Mary Harrington,23
âsleepy,23
Victoria Gonzalez,23
Jennifer Johnson,23
Jeffrey Mills,23
Jason Brown,23
Jeff Sullivan,23
6828,23
Mr. Eric Logan,23
William Phillips,23
Heather Holmes,23
Kevin Butler,23
2362,1
William Palmer,10
7311cf88-bac1-4ac9-a0d2-c55c02497944,10
9979944,18
William Fernandez,18
519852438,13
âlegitimateâ,13
William Kim,13
Jeffrey Strong,20
Susan Williams,20
Elizabeth Jones,9
Kathryn Gomez,13
Himachal Pradesh Aquatic Plc Brothers,13
Lisa Ward,18
Rebecca Taylor,18
463,20
762,18
233,22
Dutch Herring Inc Transportation,22
bc583d11-794a-4a83-abc8-3daa208e1262,23
8634589,20
7260903,20
110727,14
76b8e150-91b4-494d-8ef6-6af706b397eb,15
James Valencia,19
798,3
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,1
Barry Harris,20
73db3de8-b968-40da-875c-7e57c678aa36,23
61679,23
1983793,23
800578,23
Attorneysâ,11
4332001,2
Gerald Washington,4
Mar de la Vida OJSC,4
Jessica Kelly,4
Jon White,4
Kevin Burnett,4
Rebecca Walker,4
22 Raptor,4
Sean Wilson,16
218148,4
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,4
Amanda Scott,4
Estrella del Mar Inc Merchants,4
Olivia Garner,23
Scott Johnson,20
Carlos Rose,16
CP World,16
a03df7da-c2cf-476d-a6ea-95c422969df2,16
Eric Rogers,16
Amber Green,12
4205,18
Mary Clements,1
789040,12
16306,12
Covid,21
5fddadd0-71e7-4bdf-a471-daddd5f376b8,3
7ed038cd-64da-492f-a338-5c4636b91a2b,1
80774,1
4b0f0611-34ce-4733-81af-391943e272c0,10
438,19
Tammy Martin,20
32,21
Paul Johnson,21
88295922,21
7830,12
6d0e9c69-47a0-497e-b26e-28755c949385,1
54055,12
Tshikele Ltd. Liability Co,12
ea6a6547-c93b-4f17-b037-200fa894289c,20
828063,13
5362,13
111856,7
88b35c10-45ae-4ded-ae4a-6cad038cfd91,1
553828215,1
663,1
ed114149-9468-41b4-adda-343883e79e04,1
7682,1
d6dbac2d-ba76-4503-be09-e0444b936bd0,1
73470062,1
765078,20
172279392,20
Jason Hughes,29
4852,15
Joseph Hawkins,22
739622,22
7675191,22
Michael Johnson,22
29167335,22
Meghan Johnson,22
Cody Baird,22
Mark Norton,21
60-day,22
73,22
092836e4-7218-4d3d-85da-9df420356be7,2
William Rivera,11
Liibaan General Trading Co,11
Christopher Garrett,11
206e3508-bbef-4473-906a-88e3f17c57ae,11
db83c37f-86e4-4694-a81c-ede2a01aef71,11
RPG,11
Jesse Thompson,11
Jennifer Andrade,11
Timothy Benjamin,11
5700,11
93380783,11
8503254,13
80 Percent Arms,13
CM Nationali,13
914,1
8978,1
Brooke Collins,20
Refugee Benefitsâ,20
518323906,20
Randall Newman,1
âRestrainâ,4
Walter Graham,4
Gabrielle Wade,4
âExploitationâ,4
âdirect,4
David Nielsen,4
Michael Hansen,19
Gina Armstrong DDS,4
Jeanne Mills,4
Richard Fleming,25
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,20
Larry Morrow,20
773,27
436460757,20
siladityaray,20
8302,20
45620,21
Jammu & Kashmir ship,21
6352,20
912077,22
19285,22
176,20
Danielle Jensen,9
Luis Rogers,9
âBanderaâ,9
âPadre,9
Jeffrey Reed,14
94047,19
Alpha Brokersa,19
Viktorâs,16
âoriginaldragoncoveâ,16
âNinoâ,16
Patrick Torres,16
Scott Jones,16
5fd0447e-d890-4f62-a411-5fc17c47b969,16
Scott Villa,16
82207154,6
3657479,1
2810009,19
Sea Seekers Merchants Cruise ship,19
129461,19
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,19
The Defendantsâ,1
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,1
7443,8
5609469a-5721-4c94-92ed-ce7770055960,8
775841,8
Tiffany Stephens,8
Â£103,8
Veronica Lowe,16
Roger Jordan,22
6ffd3349-37f4-48c5-bc9a-1b80e722e939,20
Texasâ,6
Remarkable,6
05d471b4-0e8c-4879-80b2-ef600220e09d,6
âcommissionâ,19
Jeremy Jarvis,19
John Brown,19
8251198,19
327572963,19
151159036,19
Samantha Jackson,9
Terry Conley,9
âKikoâ,9
Znamensk Eel LLC United,4
Michael Flores,9
PÃ,4
Sisdof/Sinaflor,4
tio MPFâs Special Action Group Combat Organized Crime,4
51354617,4
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,3
Chelsey Woodard,9
Brian Marsh,9
Michael Alvarez,9
Elizabeth Shah,9
Gregory Williams,9
William Daniel,9
Timothy Hampton,9
Tammy Garcia,4
72630,1
Richard Smith,9
Jennifer Rivera,9
2912063,9
Estrella de la Costa  Consultants,19
Ashley Johnson,3
a51f21a5-b410-4000-ada4-086bd2e65cb6,3
558,3
Nagaland Sea Ltd. Liability Co &,19
Timothy Austin,4
17353795,4
Matthew Flores,4
âadjustingâ,4
James Knight,4
Zerzaâs,4
352,1
In month,1
Mr. Justin Bailey MD,3
Vincent Cummings,1
109071721,3
296837,9
Laura Williams,9
Jonathan Coleman,9
ExportaÃ,9
James Thomas,10
âillegalâ,4
Gambia River  GmbH & Co. KG and,7
422,7
Playa de Coral Oyj International,7
400,20
2430986,20
SeaSelect Foods Corp Dry dock,19
8269,3
Vanessa Chandler,3
64545,3
Menardsâ,19
3383,19
Jason Garcia,20
Melissa Gonzalez,20
Pregolya Delivery Cruise ship,8
âtigerâ,22
Sharon Williams,22
Donald Thomas,22
Rebecca Anderson,22
Thomas Johnson,22
Jorge Davidson,22
Miranda Smith,22
âminingâ,22
76104890,20
Christopher Fields,11
David Romero,1
Tamara Tyler,21
Elizabeth Armstrong,13
Melissa Brock,13
51470600,16
719,16
7423,16
74026296,16
649,16
96049794,12
truck,21
d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,21
Colin Hunter,22
Thomas Watkins,10
Joshua Park,4
drayage companies,4
455617,0
836,12
12358151,6
62532,3
649009867,3
Carmen Mendez,3
9ce492a2-de6e-4231-a018-318fc929908b,14
âDuare Rationâ,7
b400d237-4d56-4de8-917a-8e7654ccf315,1
2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,20
Jose Parker,20
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,1
404,16
Eddie Alexander,22
David Schwartz,22
Yeezy,22
d37a5a00-fca1-4753-890c-6975c311dc3f,10
Bryan King,1
Kevin Daniel,21
Lucas Williamson,21
2330,16
812137,16
878521,24
Robert Chang,24
Manuel Hess,1
Tom Bauer,13
Leslie Wood,29
4524860,19
three-hour,19
59409,3
24996,1
Christopher Moore,0
Caspian Sea  Sea Corporation Freight ,11
69007292,12
Storm,1
Diane Forbes,20
Dawn Robinson,20
Playa del Cielo  Marine,22
99,22
8832615,22
Eric Roman,20
1f8c20da-5f20-4116-907a-a653089bb8a0,22
5199,7
17de5508-cf65-4e04-9bdd-acba951afe7a,14
33210,14
ca87f68d-1df8-4746-a8af-8d810f49e783,14
b9faf7c4-f237-4112-91bd-71fa0cf8571a,13
72092,6
Vessels,13
Martin Jones,1
Chad Ruiz,1
687878,1
368951,1
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,1
a086a63d-19c7-4241-845a-f82c628d09a2,1
6071877,10
93ac5fec-5f52-4431-a3ff-91430a8062f6,10
753589537,7
Spanish Co & Son's,7
332bb88e-0a63-41e3-8a27-87795fd552e9,1
course years,1
Joshua Huang,12
440,13
601882545,17
88651,17
William Taylor,4
4294544a-9643-4cfd-97a0-ac656cb17e60,13
Charlotte Lopez,16
86034444,4
Joshua Wright,23
67745773,23
214883455,13
c8026923-944a-4155-b2ec-e160135e0c47,6
1518,17
90c3cb48-8060-4a55-804c-710044d19487,19
2ed68d75-994e-43dd-b326-a2adfa540562,19
Michelle Evans,19
James Garcia,6
Estrella del Sol LLC,13
âEntirely,13
Terri Rodriguez,1
Scania Seafaring SRL Express,6
868626239,15
Margaret Hodges,1
5334,7
437212,7
Diana Dawson,1
613556,20
Aicrowe Biotech Co,19
979294,1
25222883,19
AirPods,1
6 Ray LLC Enterprises,1
Danish Lobster Ltd. Liability Co,11
30880,13
Travis Sparks,1
Deborah Porter DDS,1
70720996,11
42627990,11
Alexis Smith,12
38111,12
e631b105-4953-43e1-8d37-a3ab5dd3d860,19
Karen Delgado,4
2032s,23
Frederick Taylor,19
ae88562c-5c39-4c15-b128-b4f67f5e5812,19
0715f2ea-3d11-4eaa-a0c4-fb3290896531,19
897,19
David Weber,19
dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,19
âAwachaâ,19
Brandon Hughes,19
3eed159b-e98e-4f8a-98c2-c34341435411,1
Curtis Grant,1
FishEye International,15
Logistics,15
C Express,15
Welding,14
Supreme GmbH & Co. KG Consulting,14
