id,community
c97073d1-61a4-4a06-a189-8b4642a699e1,2
9992346,2
227,2
ocean,9
3782,13
7441,7
Fisheries Animal Industriesâ,7
64863263,13
Agua TransiciÃ³n EcolÃ³gica,13
Arunachal Pradesh Sp Marine mist,13
Chuan gou Corporation Transportation,13
Cynthia Byrd,5
Christopher Hernandez,20
58666504,17
70347729,17
613465161,9
Mary Montoya,3
Madison Franklin,3
Rapido beam trawler,3
Sara Waller,15
353149780,15
âAs,17
Jessica Owens,15
8732,3
44396,3
6038,5
Chris Grant,6
67909,0
1012,2
Katelyn Gibson,7
Zachary Jordan,7
holesâ,7
724,2
824,3
William Williams,3
Vicki Owen,3
292bf7d9-d86c-411d-9a85-da0cb4535e22,8
Michelle Herring,8
Nautical Navigators Kga United,4
1f899410-3447-48e7-bcb3-cbff10619e86,9
James Hernandez,9
39048624,21
river,21
945632766,21
Lauren Jackson DDS,20
ï¬shes,20
Darren Wilson,15
Andrew Miller,15
2038650116,15
Erica Cisneros,15
Meghan Kim,15
17592,15
313441257,9
42258,8
506986590,2
7321,2
272735814,11
Dry Creek Marine sanctuary,17
Wesley Woods,17
Philip Black,5
7548555,15
Ocean Patrol,15
ARA Bouchard,15
Richard Douglas,13
461553,0
538991,11
âPokÃ©mon,9
Rebecca Fox,9
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,15
James Sampson,9
Debra Hebert,9
8651344,9
23636990,11
996,11
81661977,11
24189,3
216,2
James Carr,2
Daniel Burton,2
Susan Mendoza,2
9977227,4
64365043,20
06c161ac-e601-493f-b8df-839382e16a74,9
Julie Parks,5
891,6
a96730cc-485e-46be-aba4-339442bacd8d,6
DDG,6
a7948099-0cab-4b80-8707-2ada931ac288,6
USS Hurricane,2
1559,2
39033859,2
Tara Hanson,5
Rebecca Adams,6
Briana Johnson,6
29481,6
âinconsistenciesâ,4
4769248,17
3015,17
2679,17
2278,19
97836b65-db6a-43bf-9467-cf57d84645ff,9
Anthony Le,5
Tonya Key,5
Michael Wagner,19
Kimberly Lopez,19
Hannah Chandler,5
ecf18ac9-a773-43a0-98c8-cdd264565b2f,5
Dr. Michelle Dominguez,5
Paul Holloway,9
Matthew White,9
Danielle Valdez,19
Nathan Murray,19
91,20
Jennifer Barber,20
Ryan Hudson,20
20,3
74211169,3
7810241,3
34487,3
3553,3
72875,0
Heidi Kline,12
Nicholas Dennis,8
24641639,8
0ae94787-4593-4139-848d-9174ea13ac23,8
45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,8
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,20
Hudsons Bay,20
618,8
1625166,15
5276019,15
7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,8
Diane Hughes,8
413760,8
3369,8
Mar de Estrellas Oyj Carriers,8
6d345854-f864-4194-85d2-047e66332dca,8
Group Co Marine life,8
Marvin White,8
11,1
Tanner Smith,1
Emily Bailey,1
60774,9
2114,7
34020206,7
Scott Wallace,12
â¬7,12
Sampath,3
Anna Johnson,3
Michele Black,5
760219951,2
36744944,15
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,9
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,9
9280,9
604905,8
784221,8
The Ashey,8
ae19b5a7-4f70-4366-98ad-819e3009aeca,8
64c45541-e00b-423c-bc7d-238aa3a4d3ad,8
Sabrina Merritt,1
David Seabed Inc Consulting,8
âHSIâ,17
27d0dfe7-186c-4016-8f47-40c71e30f48a,17
9345,4
Dark Web Vendor Illegal Narcotics,17
Heroin Cocaine Exchange Bitcoin,17
USINC,17
59662085,17
374585759,17
68273,17
Brett Moss,17
82462633,6
Carrie Elliott,10
summer,11
Tracy Smith,11
Rajasthan Limited Liability Company,11
Samuel Stokes,20
47234884,7
c82d3e99-b297-484e-a28a-76cba8d515cc,7
307,17
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,9
Luis Douglas,9
Seashell Sanctum SRL Transport,9
Coastal Crusaders Kga Worldwide,9
Trevor Brown,7
Kimberly Roberts,7
Shawna Welch,15
89526932,12
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,9
Frederick Harris,20
30141220,20
90192265,20
23f52980-e4f4-43da-ac02-9c1eef637751,20
Natalie Gill,20
245658,5
552027385,5
4183208,0
FV,7
Gary Crawford PhD,7
FV Snake,7
FV Viking,7
FV Thunder,7
da7677f8-d1f0-4e35-afe9-4240613e866b,9
Rhonda Sullivan,9
Adam Gutierrez,9
Gregory Carter,9
555,3
yearbook2034,3
Stacy Castillo,1
84616,9
528,9
Guaranteed Income Program New Parents 2035,7
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,9
e09b64a2-397a-4bec-96a1-7d61479fe37a,9
Miranda Small,9
Tyler Blanchard,12
4562fe84-0188-47fd-8e27-67380da0079c,9
Aine,9
4086,9
William Murray,9
5025f249-0b3c-4741-a7aa-090d93395acf,9
4146760,9
26,9
aac2c35c-d06d-45df-a1f8-a0c4001f3897,9
Lindsey Barr,9
Candice Brown,9
83241316,20
Bulk Carrier,9
8bdf21e8-914b-4fe2-9280-0a69b9b0175d,17
Nathaniel Shah,9
06c85abe-f160-4a9f-bfb2-d58099a6be80,20
Tyler Turner,9
Noah Mitchell,9
715490,20
Jharkhand s GmbH & Co. KG,9
âSewardâs Follyâ,9
683113035,3
th,3
ItaquaÃ,22
Margaret Ward,22
Phillips,9
Brittany Brewer,9
3342,12
354,12
âElquiâ,12
Rebecca Coleman,12
Richard Bowers,5
1bf22b98-519c-4131-8bb4-53ecdd193100,9
Brandon Calderon,17
Daniel Butler,17
6406914,17
47698,12
10880329,9
ParÃ¡âs,9
e941d006-6590-4143-9d0d-12926b0b6f5c,12
Ricardo Gomez,20
The Salty Dog Tidepool Kga Transport,20
14 months,20
âMoby-Dickâ,20
Amanda Santana,20
Dana Macias,20
Candace Burnett,20
721436,20
âcatch,0
âtotal,0
Manipur Market AG Consultants,4
Rafaelâs,4
04eab3c4-ed99-467b-8844-b5279a6b955e,9
135338,20
Seafreeze Ltd,6
36033030,6
Todd Lane,6
âyesterdayâ,14
âlast week,14
âPortlandâ,14
Bradley Murphy,19
369,15
Brenda Cox,1
Samantha Manning,1
4âÃâ15â,9
â60,9
diesel,9
bottom otter trawler,9
495035052,3
25,3
60910422,3
da91eeb8-11f7-4634-95e7-f9413e9957aa,9
Stephen Peterson,9
779,2
2673,9
5383294,9
762165,9
428,2
FlodstrÃ,9
449,20
Michelle,1
72212757,10
Anna Ortiz,10
Daniel Roberts,9
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,9
41713,9
John Murray,9
900338,0
813be272-d3de-43c9-90be-ab14231fcf17,5
âSay,5
Scott Simpson,5
203,5
9838,2
Irtysh - Inc Distribution,9
Bobby Walker,9
221942,5
634ac4e7-12af-494f-95f5-cd853363525f,10
327277616,4
Benjamin Barton,4
William Lopez,20
Warren Schwartz,20
MAT,20
f85f009e-0fa0-403a-845e-64198883bf34,9
Faroe Islands Halibut A/S,9
9238420,9
underwater,9
operated vehicle,9
13249468,12
Krystal Foster,20
Roger Smith,20
Blake Smith,15
42990314,15
âpoachedâ,9
34757443,1
David Wilson,1
Matthew Mack,1
Robert Goodman,11
Mary Durham,1
94361818,20
805275,20
Diao yu bi sai Tidal BV Export,9
Christina Abbott,5
Brittany Kane,18
Marsâ,18
bd16ff21-2da0-4ad7-8aec-d04a28b61277,18
whales,0
Michelle Campbell,0
806,9
Launch Loversâ,4
Spaceflight,3
e95a9547-3611-4e86-adbe-9aa55dbff21f,3
416dab02-bf67-48af-a99b-c691339dc5e0,0
25a765f4-b6d0-4588-9a7a-0798de847cfd,0
0a715a76-de97-4cc3-80a3-4dcbfa740079,0
Madhya Pradesh Market Pic Transportation,4
970786,19
7490484,19
3731,19
Wendy Miller,15
1252007,19
US Special Operations SOF,19
Kari Padilla,19
61,19
908,19
Danielle Sosa,2
Jerry Miller,2
15758645,12
9697,12
Jennifer Washington,2
Peter Bush,2
Robin Fernandez,2
66,2
408603,1
65872b93-db53-4445-a72e-8f84b3d7edfc,17
Kendra Owens,17
Vehicle Land,1
Matthew Sutton,15
54056,15
18404231,15
96c31987-d50d-4680-9397-2a9d0e3946e1,12
Ariel Thornton,9
Orange River  AS Logistics,9
95291001,13
wheeler,9
570683,9
Kenneth Cain,22
John Obrien,22
730397695,8
bulker,7
7914,7
Darin Torres,0
Kevin Morris,0
Tracy Rogers,7
55674,7
East,4
Uber Connect,9
Pb Brasil Industries,4
past years,1
33,1
cdc89aad-5d8c-48bf-b155-81d2a932782b,0
af9758b0-e4f9-4e08-8dd9-09abc903e4b5,0
Deep Sea Atlantic NV,0
Hunt,10
0efa50f3-533d-4775-94fa-54cd1c480587,19
fd6c1e03-d6f4-421e-a493-cdc56ae000b5,19
869422192,19
Ningbo China Base Landhau Foreign,19
542341,10
1719,10
444,10
8876768,10
Denise Vance,10
Zachary Perez,10
64778548,10
493641959,4
Golden Titana,4
111274e2-c155-4640-9a8e-f506f3fbca06,9
2234557,1
7125,13
John Riley,13
256659459,13
2357762,13
3328058,13
âbe,17
One Hongn,9
825,1
Rebecca Caldwell,1
76030,4
William Gray,4
9098,15
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,15
Anthony Larson,9
su y Worldwide Shark,20
8127,20
18668050,20
fcef975b-e382-4c81-8160-41bf9e5bf937,20
Michelle Long,9
âlaughableâ,20
8325,17
Brian Hansen,20
2362,9
William Palmer,3
7311cf88-bac1-4ac9-a0d2-c55c02497944,3
519852438,20
âlegitimateâ,20
William Kim,20
Jeffrey Strong,15
Susan Williams,15
Kathryn Gomez,9
Himachal Pradesh Aquatic Plc Brothers,9
463,5
233,11
Dutch Herring Inc Transportation,11
8634589,15
7260903,15
76b8e150-91b4-494d-8ef6-6af706b397eb,1
Sharon Townsend,1
James Valencia,1
798,1
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,9
Barry Harris,5
Attorneysâ,10
Gerald Washington,4
Mar de la Vida OJSC,4
Jessica Kelly,4
Jon White,4
60017,4
Kevin Burnett,4
Rebecca Walker,4
22 Raptor,4
Sean Wilson,17
218148,4
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,4
Amanda Scott,4
Estrella del Mar Inc Merchants,4
Scott Johnson,15
Carlos Rose,17
CP World,17
a03df7da-c2cf-476d-a6ea-95c422969df2,17
Eric Rogers,17
Amber Green,8
Mary Clements,15
789040,8
16306,8
5fddadd0-71e7-4bdf-a471-daddd5f376b8,10
7ed038cd-64da-492f-a338-5c4636b91a2b,9
80774,9
4b0f0611-34ce-4733-81af-391943e272c0,1
438,7
Tammy Martin,15
7830,2
6d0e9c69-47a0-497e-b26e-28755c949385,9
54055,8
Tshikele Ltd. Liability Co,8
5e6b70db-a04a-4440-8991-3a92b5c4ac4d,8
ea6a6547-c93b-4f17-b037-200fa894289c,19
828063,20
5362,20
88b35c10-45ae-4ded-ae4a-6cad038cfd91,9
553828215,9
663,9
ed114149-9468-41b4-adda-343883e79e04,21
7682,21
d6dbac2d-ba76-4503-be09-e0444b936bd0,21
73470062,9
765078,5
172279392,5
4852,12
Joseph Hawkins,11
739622,11
7675191,11
4356,11
Michael Johnson,11
29167335,11
Meghan Johnson,11
Cody Baird,11
60-day,11
73,11
William Rivera,10
Liibaan General Trading Co,10
Christopher Garrett,10
206e3508-bbef-4473-906a-88e3f17c57ae,10
db83c37f-86e4-4694-a81c-ede2a01aef71,10
RPG,10
Jesse Thompson,10
Jennifer Andrade,10
Timothy Benjamin,10
5700,10
93380783,10
8503254,20
80 Percent Arms,20
CM Nationali,20
914,9
8978,9
Brooke Collins,19
Refugee Benefitsâ,19
518323906,19
Randall Newman,9
âRestrainâ,22
Walter Graham,22
Gabrielle Wade,22
âExploitationâ,22
âdirect,22
David Nielsen,22
Michael Hansen,22
Gina Armstrong DDS,22
Jeanne Mills,22
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,15
Larry Morrow,15
436460757,15
siladityaray,15
8302,15
6352,15
912077,11
19285,11
176,15
94047,7
Alpha Brokersa,17
Viktorâs,17
âoriginaldragoncoveâ,17
âNinoâ,17
Patrick Torres,17
Scott Jones,17
5fd0447e-d890-4f62-a411-5fc17c47b969,17
Scott Villa,17
82207154,17
3657479,9
2810009,17
Sea Seekers Merchants Cruise ship,17
129461,17
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,17
The Defendantsâ,9
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,9
Veronica Lowe,17
Roger Jordan,11
6ffd3349-37f4-48c5-bc9a-1b80e722e939,15
Texasâ,17
Remarkable,17
05d471b4-0e8c-4879-80b2-ef600220e09d,17
âcommissionâ,7
Jeremy Jarvis,7
John Brown,7
8251198,7
327572963,7
151159036,7
PÃ,4
Sisdof/Sinaflor,4
Znamensk Eel LLC United,4
tio MPFâs Special Action Group Combat Organized Crime,4
51354617,4
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,10
Tammy Garcia,4
72630,9
Ashley Johnson,3
a51f21a5-b410-4000-ada4-086bd2e65cb6,3
Nagaland Sea Ltd. Liability Co &,7
Timothy Austin,4
17353795,4
Matthew Flores,4
âadjustingâ,4
James Knight,4
Zerzaâs,4
352,9
In month,9
Vincent Cummings,9
109071721,10
558,7
James Thomas,3
âillegalâ,4
400,5
2430986,5
SeaSelect Foods Corp Dry dock,7
8269,7
Vanessa Chandler,7
64545,7
Menardsâ,7
3383,7
Jason Garcia,19
Melissa Gonzalez,19
âtigerâ,11
Sharon Williams,11
Donald Thomas,11
Rebecca Anderson,11
Thomas Johnson,11
Jorge Davidson,11
Miranda Smith,11
âminingâ,11
76104890,11
Christopher Fields,13
David Romero,9
Elizabeth Armstrong,20
Melissa Brock,20
51470600,17
719,17
7423,17
74026296,17
649,17
96049794,8
291669,4
Thomas Watkins,4
Joshua Park,12
drayage companies,12
455617,5
836,8
12358151,6
62532,2
649009867,2
Carmen Mendez,3
b400d237-4d56-4de8-917a-8e7654ccf315,9
2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,15
Jose Parker,15
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,9
404,3
Eddie Alexander,11
David Schwartz,11
Yeezy,11
d37a5a00-fca1-4753-890c-6975c311dc3f,1
Bryan King,9
2330,17
812137,17
Manuel Hess,9
Tom Bauer,5
4524860,7
three-hour,7
59409,13
24996,9
Christopher Moore,0
Caspian Sea  Sea Corporation Freight ,13
69007292,8
Storm,9
Diane Forbes,15
Dawn Robinson,15
Playa del Cielo  Marine,11
99,11
8832615,11
Colin Hunter,20
Eric Roman,5
1f8c20da-5f20-4116-907a-a653089bb8a0,11
b9faf7c4-f237-4112-91bd-71fa0cf8571a,20
72092,6
Vessels,20
Martin Jones,9
Chad Ruiz,9
687878,9
368951,9
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,9
a086a63d-19c7-4241-845a-f82c628d09a2,9
6071877,5
93ac5fec-5f52-4431-a3ff-91430a8062f6,5
332bb88e-0a63-41e3-8a27-87795fd552e9,9
course years,9
Joshua Huang,1
440,20
William Taylor,12
4294544a-9643-4cfd-97a0-ac656cb17e60,20
Charlotte Lopez,17
86034444,22
214883455,20
c8026923-944a-4155-b2ec-e160135e0c47,6
90c3cb48-8060-4a55-804c-710044d19487,1
2ed68d75-994e-43dd-b326-a2adfa540562,1
Michelle Evans,1
James Garcia,17
Estrella del Sol LLC,20
âEntirely,20
Terri Rodriguez,9
Scania Seafaring SRL Express,6
868626239,12
Margaret Hodges,9
Diana Dawson,15
613556,15
Aicrowe Biotech Co,20
979294,9
25222883,7
AirPods,1
6 Ray LLC Enterprises,1
Danish Lobster Ltd. Liability Co,13
30880,20
Travis Sparks,9
Deborah Porter DDS,9
70720996,13
42627990,13
Alexis Smith,3
38111,11
e631b105-4953-43e1-8d37-a3ab5dd3d860,17
Karen Delgado,4
Frederick Taylor,1
ae88562c-5c39-4c15-b128-b4f67f5e5812,7
0715f2ea-3d11-4eaa-a0c4-fb3290896531,7
897,7
David Weber,7
Chinook,7
dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,7
âAwachaâ,7
Brandon Hughes,7
3eed159b-e98e-4f8a-98c2-c34341435411,9
Curtis Grant,9
FishEye International,0
Logistics,0
C Express,0
114d2882-b620-4098-bb56-d865bbb85339,0
Nile Crocodile Deep-sea Oyj Brothers,7
Rose,9
1301719,9
Laurie Clark,9
Jennifer Brown,9
Rhonda Price,9
âgreenâ,9
Carol Wade,9
Sylvia Johnson,9
Wanda Collins,9
b8649055-5b40-43e1-ba33-93182cf978d4,9
Caleb Webster,11
âPartnersâ,9
âunregulatedâ,9
water fishing,9
109746,13
874124852,9
36,9
Snow Crab,9
Lindsey Conway,9
Blue Water Ventures Kga,9
Danish Lobster Limited Liability Company Brothers,9
Patricia Flores,9
14636,9
Bloomberg Law,9
âexemplaryâ,9
FiTIâs,10
Jill Boyd,11
Salles Operation Handroanthus,11
Jennifer Wilson MD,11
Blue Water Ventures Ltd. Liability Co,11
Ms. Jenna Gonzalez MD,3
Finest Ltd. Liability Co United,3
America,8
8513,9
Mr. Justin Bailey MD,2
Getis-Ord,0
Lake Nyasa Ltd. Corporation,6
Brandon Berger,9
SaltwaterSavor Shipyard LC Merchants,9
18403617,15
f383ad5f-7949-495e-8427-556b64decaca,9
Michelle Aguilar,9
e0cdfc51-7473-481d-8900-03f66d6e359e,20
II,3
Stock SA,9
Mount Kenya Estuary Sp Holdings,9
Estrella del Mar Plc,7
6185842,13
3 Ltd. Liability Co,15
Surf and Sea International Tidepool,11
STL,9
Green,8
Farmers,6
Prod,3
Savaneta Corporation Marine life,5
Michael Limited Liability Company,9
âUS,15
intrafish,15
Ocean Packers,3
Improvised Anti,1
Ste,10
French Ltd. Corporation Surfboard,10
Andhra Pradesh  Investment Dry dock,7
Lake Tanganyika Sea AS Shipping,7
Estrella de la Costa  Consultants,7
Kores De Venezuela C A,4
Faroe Islands Plc Investment,9
East Ltd. Corporation Investment,17
Dr. Christina Jensen DDS,0
Dispenseroo,9
MV,15
NFTs,11
Cargo Systemsi,1
Ronald,0
IndÃºstria Madeireira Uliana,9
Sms,11
Semas 260 Rural,13
Dolphin Dreams S.A. de C.V. Seafood,19
Sikkim S.A. de C.V.,17
thirty days,11
Kagera River  Company Solutions,22
W&O Supply,20
Felbab-Brown,15
OzonActionâs,20
Ocano del Este SE,15
Malabar Sea Catch Sp,17
