id,community
Brian Palmer,25
35683821,25
Lauren Smith,25
Darrell Lopez,25
9507963,25
MeWe Vimeo,25
Brenda Andrews,16
Lisa Gomez,16
431,16
Mark Hernandez PhD,16
1465792,14
366,6
85946,6
848165,6
612,6
379284134,6
19386200,6
e42f2b19-60d8-4df2-bb01-d2b42d134a26,6
Mark Scott,6
737137552,7
327481624,7
cf651b3c-4e21-458c-91c4-3cae2eb36bcb,7
17c99d9d-7049-4ebb-8a2a-f3d39cc42870,17
df26d11f-ed87-4a19-b9e8-18e9783c00f5,17
760402,14
48115,14
Sarah Clark,13
Water,7
77bfcfcd-af2c-4b58-8a99-871a6c6109f2,29
25875c2e-ff9a-4669-bad7-2c84bafb7515,29
Matthew Martin,29
25423,14
2610,14
Ntaco,14
Delhi ers AS Holdings,27
Statesâ,24
Stephen Gutierrez,27
Angela Hernandez,27
Randy Logan,27
Elizabeth Martin,27
âtheoriginaldragoncoveâ,27
Aaron Bennett,27
Kathleen Rowe,27
237659945,13
Cape of Good Hope  Oyj,14
United Bankx,19
116070050,14
abcb0d9c-80da-4491-99f3-e093984f5373,19
Erin Simmons,19
Golden Titana,1
Sea Breezes GmbH & Co. KG Lighthouse,19
Charles Fitzgerald,19
6eda4eb1-cdb8-4d61-8c72-fae33deb91a7,19
39893,19
a325b223-5017-42a8-8eb1-ed7e1a3bbd5b,19
HMS,19
John Campbell,19
440994840,14
Heather Hill,14
05ef2661-6f3a-4f37-83e7-2ec8352afaef,3
2ef60e7b-4914-4dbd-a063-5b23143fe5db,3
2633692,3
fc4e853f-6e18-4631-bf95-f70d6a30579f,23
âbelieve,23
Dr. Daniel Massey,23
âWhatâs,23
Kathleen Benitez,14
Brett Williams,23
Easterlingsâ,23
Seth Peters,23
Dale Warner,17
451,17
705283b0-cdb7-4f0a-8481-b3fea243a8e5,14
Boat,6
996592,28
driftnets,13
4e872202-1d65-4183-80c9-e8c12c8f736e,12
4382,13
7320771,0
969,2
50335cc3-71d6-4803-baca-5faaecfc33cb,2
Virginia Carter,2
Playa del Mar Caviar,8
430,8
a7f76d84-4ccf-424a-9bf9-fc20b862b7a8,8
142,8
3183,8
Estrella de la Costa Inc Transit,8
25652724,14
937182447,8
Aleut Community St,23
KanuuxÌ,23
e8036bce-0679-41d2-aa7b-d444163ae65a,23
âAlaÄum KanuuxÌ,23
aa1f466d-d060-40fa-ab0e-3f8bb2ca940f,2
Robert Carpenter,21
âpoint,22
Melissa Gomez,21
Daniel Frank,21
âdirectlyâ,21
Angela Chang,25
Scott Wright,21
Brandon Thomas,21
Mexicoââ,21
5890393d-3bb2-4f08-a460-4aa025e28de0,26
f402c1d2-8262-4bae-aa92-c8675a7006fc,27
Irish Sea SRL Brothers,27
âNYPDâ,27
Jeffrey Hall,27
Daniel Obrien,27
49729,9
Barco de Plata Plc,9
Lauren Reynolds,20
4711730,9
6980,23
Gaosheng Biotechnology Co,9
Courtney Johnson,9
d2948905-9121-400b-905f-e449bf8ca35e,9
859375359,22
883290144,22
8453714,22
52,10
80276549,10
Innovative,17
927244,17
42603647,3
8544797,3
5070599,3
8966,3
647724,3
Daniel Vasquez,20
c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,20
Suzanne Reed,20
28890617,6
Thomas Curry,9
76568,9
Chad Nichols,9
49525439,9
45,26
c14a3dc1-59d0-4b92-b9f3-331e51912787,16
Christopher Peterson,12
Thomas Corp Cargo ship,12
685607,1
John Barnes DDS,21
Amanda Contreras,9
Susan Hodges,24
âWe fins,0
Joanna Brown,9
22,18
Mario Richardson,22
âregions,22
Amorim Flooring,9
Edward Ferry SE Transportation,28
DiÃ,6
40952,14
27641046,28
e167b40a-96f4-40e0-873b-78950e4434f4,28
324989705,10
95064,9
Hunter Wheeler,14
299,23
Think Tank Index Reportâ,16
upenn,16
edu,16
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0
890,26
âU,26
58877070,26
usa,26
oceana,26
Forwading S.A. de C.V.,26
Senegal Coast Oyj Motorboat,14
762833,14
498817,14
Rhonda Johnson,14
Spy,14
228,4
63,4
Meghan Wolfe,22
Kristin Davidson,22
7529,22
90254947,22
Sierra Henderson,22
Joseph Johnson,22
Zachary Petersen,22
Patricia Byrd,22
Jeffrey Curry,22
Steven Huynh,22
Jeremy Jackson,22
2508,24
Chinook,9
Daniel Chang,25
Margaret Miller,25
Sandra Bullock,25
Samuel Dunn,25
Andrew Torres,25
April Perry,25
245484,25
5e6b70db-a04a-4440-8991-3a92b5c4ac4d,13
OceanicOrigin Foods River AG Marine ecology,8
54056,21
Ware,1
da75877e-ec57-42cc-82b9-de68c8d333e7,12
Sharon Townsend,12
Bonnie Perez,22
Susan Porter,22
Stephen Evans,22
662290,9
23550059-88d4-4a69-b74e-3c7de8bf56de,22
âdegradedâ,22
Miss Angel Thomas,12
Amanda Mitchell,12
Courtney Evans,23
Mexicoâs YucatÃ,23
Hannah Taylor,23
1196cfc8-175c-465b-aee9-fbf74c81aa49,23
87,22
NiÃ±o,22
Judy Johns,22
âpioneersâ,22
âzombie,22
embaÃºba,22
Kenneth Jones,22
Scott Brown,12
past yearâs,12
Arctic,12
6338,12
7a58f899-3e43-4b94-a64b-d5ab31a6055b,12
Daniel Shaffer,14
Jeanette Kim,12
sh rn y Corporation,12
ninety,12
Thomas Rivas,13
66030248,18
20571414,18
31894357,18
363355,18
Jasmine Camacho,18
âespecially,18
871,18
James Scott,18
Krista Harris,18
âeverything,18
981038,26
Punjab Market Marine sanctuary ship,14
9237588,14
Brandi White,14
Christopher Benitez,14
Niger River Delta Ges.m.b.H. Services,10
The Pew Charitable Trustsâ,14
32416483,14
Jerry Montgomery,16
Donna Webb,22
Miguel Harrison,20
4843b052-8f18-4298-9464-d780feb5ddad,16
1402,14
17,14
150674265,14
25125567,0
Parker Jones,24
David Nunez MD,24
33681303,5
60017,5
Annette Barrett,25
âknow,25
0c0ae060-2543-4d7e-bed0-e7fab24ba6a5,25
56126935,20
Kimberly Petersen,10
34252,10
John Hernandez,10
Grace Perez,21
Travis Rivera,21
âpresumedâ,1
âconfirmedâ,1
Bay of Bengal's Incorporated,1
Christopher Daniel,14
Stephanie Wiley,1
Matthew Anderson,14
Aqua Ambassadors Limited Liability Company,23
Kagera River  GmbH & Co. KG Delivery,23
Sea Luxe Oceanography Kga Transportation,23
Kristine Vaughn,3
Melissa Gonzales,14
Sierra Vincent,14
8350379,14
164,21
496391,3
8afc9cb6-edf5-4a7d-9a02-054444a5604e,23
Crystal Smith,23
Willie Hill,27
30,27
Kristi Ryan,27
Michael Vazquez,27
Christian Quinn,24
Nichole West,24
âThis,27
James Andrews,27
Christine Jones,21
âcriminally,21
Terry Mcknight,21
ï¬sh,23
Alicia Lee,10
8112222,10
55674,9
Robert Adams,14
Brandon Jackson,14
Alyssa Mccoy,14
Michael Baker,14
âshark finâ,14
b24194ae-69ad-4e6c-be29-787c215cde65,9
Mongabayâs,9
Sara Jenkins,9
19a4297e-2d2b-47c0-9dce-816148a16f4e,9
Fresh Atlantic,9
7908385,23
691192,23
243964,23
Khundu Ltd. Liability Co,14
e13aca6a-88b5-4be7-a293-4a57854d7b1d,14
Allison Leonard,14
482048,3
Bethany Wright,27
Costa del Mar S.p.A.,27
Jennifer Meyers,27
Amanda Andrews,25
Teresa Jackson,25
Bruce Brooks,12
13592,7
OJSC Ltd. Liability Co,7
3016,7
567,7
341853,7
Dawn Sanchez,12
Donna Davis,12
Ronnie Gates,12
Amy Wise,16
Jennifer Reilly,16
Krystal Lee,16
ARA Contraalmirante Cordero,16
Romero Oyster NV Carriers,20
âBHFâ,10
418382,24
822596165,12
5421,12
Pez Dorado BV Logistics,12
019d89a8-36be-4402-bf3c-d13cb982cf3f,12
Ryabikova,17
wgbh,25
brianbushard,16
Robert Shaffer,31
âbracatinga,9
meridaâ,9
ROBYN BECK,13
13d79d632036,21
706129,3
Puerta,3
14,24
4698,13
468511,24
86,24
Terry Murphy,13
89734,13
3528,18
43247945,18
1da2bc5a-e590-41c9-9982-2ade48dfc426,0
842229565,3
Dylan Roberts,5
Hang,5
cd2685a2-fce5-49ee-8ca7-b9faa081d190,20
LC,20
boat,12
Michelle Hancock,12
Katherine Chavez,14
Next Day,12
16778128-07fa-46dd-b229-b0c2e2233602,12
Kathy Rodriguez,12
950296,6
2793,6
Martin Bell,6
Seaside Sojourns A/S Shipping,6
Oceans,0
âconservativeâ,0
7c54563c-577c-462f-8e30-389b510c776a,14
Morning,14
Jennifer Simmons,14
72899187-0989-47fa-9db0-cd1d4c3fc4e3,14
âFrontlineâ,8
35679,8
ec1b111d-b9eb-4eef-ab00-ff7124cca480,4
254340176,16
Connor Ray,27
f4e17264-3b3c-48a6-86ba-d65622dc2f13,16
Brent Young,16
Image ArtTower,4
7328,16
61057213,0
473c1320-e50b-4f90-a068-76f82e210f26,2
Ola de la Costa S.A. de C.V.,2
678,14
hi xng BV Carriers,14
346281879,9
Brian Wolfe,9
8950,10
1416a29d-3719-45d6-95a8-782c4e281908,16
VyoummBnVY,16
da243ebe-ea98-4510-a6a8-add6679f9d1a,14
8041aa28-8c50-4083-a528-469c0c6251d9,9
Frank Guzman,9
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,14
Madison Edwards,21
Kristin Dawson,1
2a282617-d174-409c-b0b1-490fdc369335,1
xu y Ltd. Corporation,12
Fin Flair Pic Delivery,14
21724,21
âhigh,21
âwidespreadâ,21
David Mcfarland,21
Ryan Jones,21
Patrick Cannon,21
Ann Nelson,21
a39483f8-121a-4c18-9b20-9e0d2cba52e9,2
492238508,0
Lisa Foster,10
8494294,10
Catchâ,10
Anita Tate,0
âCinder,0
Pitâ,0
Kariba Dam  N.V. Brothers,0
Audrey Romero,8
13,14
36b70b18-465a-442f-bfbe-cedb85d48acc,14
reefers,3
Tuna Vietnam,3
54,28
87648111,28
metric,28
46aadaa6-fb30-4474-a060-3adb689f4189,28
Maru,9
Jo Francis,3
Stephanie Thompson,3
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,9
Mitsubishi,9
Michele Hernandez,9
Mary Castillo,9
Stephanie Quinn,16
9590898,7
Joshua Garrett,7
95230042,7
3308429,7
4657860,16
7234,16
6335187,24
Lisa Rocha,24
6c348030-e9d4-4ddc-8ec8-30ac227c6a14,24
Mary Jenkins,3
Nicole Smith,3
Justin Fowler,3
120,3
2422788,3
Marine Foods,3
MCDP,3
c97073d1-61a4-4a06-a189-8b4642a699e1,3
9992346,3
227,3
79,1
3782,16
7441,9
Fisheries Animal Industriesâ,9
64863263,16
Agua TransiciÃ³n EcolÃ³gica,16
Arunachal Pradesh Sp Marine mist,16
Chuan gou Corporation Transportation,16
Donald Thompson,10
Cynthia Byrd,14
Christopher Hernandez,23
58666504,7
70347729,7
613465161,14
Mary Montoya,13
Madison Franklin,13
Rapido beam trawler,13
Sara Waller,12
353149780,12
âAs,7
Jessica Owens,14
8732,3
44396,3
6038,0
40,1
Chris Grant,23
67909,0
1012,3
Katelyn Gibson,9
Zachary Jordan,9
holesâ,9
724,3
824,13
William Williams,13
Vicki Owen,13
292bf7d9-d86c-411d-9a85-da0cb4535e22,13
Michelle Herring,13
Nautical Navigators Kga United,21
2653581,25
Kimberly Lopez,24
âHis,25
977,26
4946,26
1f899410-3447-48e7-bcb3-cbff10619e86,14
James Hernandez,14
39048624,14
river,14
945632766,14
Lauren Jackson DDS,23
ï¬shes,23
Darren Wilson,21
Andrew Miller,21
2038650116,21
Erica Cisneros,21
Meghan Kim,21
17592,21
313441257,14
42258,13
506986590,3
7321,3
272735814,22
Dry Creek Marine sanctuary,8
Wesley Woods,8
Philip Black,14
7548555,16
Ocean Patrol,16
ARA Bouchard,16
Richard Douglas,16
461553,0
538991,12
âPokÃ©mon,14
Rebecca Fox,14
Charles OJSC Marine conservation,14
Caracola Azul Limited Liability Company,2
shrimper,2
coastguard,2
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,21
James Sampson,14
Debra Hebert,14
8651344,14
23636990,22
996,22
81661977,22
24189,4
216,6
James Carr,6
Daniel Burton,6
Susan Mendoza,6
9977227,1
64365043,26
06c161ac-e601-493f-b8df-839382e16a74,14
e5e2e269-ccc5-4e16-88a8-e909c1fa32db,23
458785,23
49101570,1
Robert Garcia,1
4258240,17
73921,17
Julie Parks,14
891,7
a96730cc-485e-46be-aba4-339442bacd8d,7
DDG,7
a7948099-0cab-4b80-8707-2ada931ac288,7
USS Hurricane,6
1559,14
39033859,6
Tara Hanson,3
Briana Johnson,7
29481,7
6126134,24
595038316,24
673431,24
âinconsistenciesâ,5
7480,17
4769248,8
3015,8
2679,8
2278,24
97836b65-db6a-43bf-9467-cf57d84645ff,14
Long Xing 629,25
Charles Hart,25
Anthony Le,3
Tonya Key,3
Michael Wagner,24
Jennifer Thompson,23
Hannah Chandler,3
ecf18ac9-a773-43a0-98c8-cdd264565b2f,0
The Salty Dog CJSC,20
Dr. Michelle Dominguez,14
Paul Holloway,23
Matthew White,23
Justin Rodriguez,25
Timothy Hernandez,10
Mar del Norte Ferry,12
Comei&Co,26
6ed1a821-e669-41f4-8a02-df4c818ff22e,26
Gabriela Graham,20
Joseph Newman,20
Nathan Murray,24
Susan Williamson,21
91,23
Playa de la Felicidad NV,14
Jennifer Barber,23
Ryan Hudson,23
20,3
74211169,3
7810241,3
34487,3
Robert Schaefer,20
3553,3
72875,0
Heidi Kline,6
Nicholas Dennis,13
49048884,10
9612243,10
24641639,13
0ae94787-4593-4139-848d-9174ea13ac23,13
45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,13
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,13
Hudsons Bay,13
618,13
1354,17
5865,17
1625166,12
7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,13
Diane Hughes,13
Brian Brown,26
413760,13
4396031,19
3369,13
Mar de Estrellas Oyj Carriers,13
6d345854-f864-4194-85d2-047e66332dca,13
Group Co Marine life,13
Marvin White,13
11,12
Tanner Smith,12
Emily Bailey,12
60774,14
Michael Bullock,17
HMAS,17
2114,9
34020206,9
Scott Wallace,8
â¬7,8
Sampath,3
Anna Johnson,3
Michele Black,3
760219951,6
36744944,12
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,14
9357541,11
William Atkinson,11
Lisa Payne,11
87278,11
Kimberly Olson,11
Christine Chaney,11
911243414,11
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,14
9280,14
United Statesâ,13
55301,23
Game Thiefâ,23
604905,13
784221,13
The Ashey,13
ae19b5a7-4f70-4366-98ad-819e3009aeca,13
64c45541-e00b-423c-bc7d-238aa3a4d3ad,13
Sabrina Merritt,12
David Seabed Inc Consulting,13
âHSIâ,27
27d0dfe7-186c-4016-8f47-40c71e30f48a,27
9345,5
Dark Web Vendor Illegal Narcotics,27
Heroin Cocaine Exchange Bitcoin,27
USINC,27
59662085,27
374585759,27
Brett Moss,27
âPublic Loaders,25
82462633,7
summer,22
Tracy Smith,22
Rajasthan Limited Liability Company,22
Samuel Stokes,23
47234884,9
c82d3e99-b297-484e-a28a-76cba8d515cc,9
307,9
Luis Douglas,14
Seashell Sanctum SRL Transport,14
Coastal Crusaders Kga Worldwide,14
Fernando Steele,13
David Tucker,13
Tiao piao AG Delivery,13
66820,13
Teresa Gardner,20
14525ad3-213a-406d-8e3e-64213f0be171,20
Trevor Brown,9
Kimberly Roberts,9
Ricky Holland,23
Lydia Day,23
Nichole Kline,23
Ryan Rich,23
650749,23
Shawna Welch,14
89526932,6
53792,10
442,10
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,14
Frederick Harris,26
30141220,26
90192265,26
23f52980-e4f4-43da-ac02-9c1eef637751,26
Natalie Gill,26
245658,0
552027385,0
Brian Stevens,23
4183208,4
FV,9
Gary Crawford PhD,9
FV Snake,9
FV Viking,9
FV Thunder,9
da7677f8-d1f0-4e35-afe9-4240613e866b,14
Sarah Williams,15
Rhonda Sullivan,14
Adam Gutierrez,14
Gregory Carter,14
555,3
yearbook2034,3
Stacy Castillo,12
84616,14
528,14
Guaranteed Income Program New Parents 2035,9
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,14
e09b64a2-397a-4bec-96a1-7d61479fe37a,14
Miranda Small,14
Tyler Blanchard,6
4562fe84-0188-47fd-8e27-67380da0079c,14
Aine,14
4086,14
William Murray,14
5025f249-0b3c-4741-a7aa-090d93395acf,14
4146760,14
26,14
aac2c35c-d06d-45df-a1f8-a0c4001f3897,14
Daniel Pruitt,28
Lindsey Barr,14
Laura Joseph,17
9411155,26
Lachlan Enterprises Coral Reef,26
Candice Brown,14
83241316,26
Bulk Carrier,14
8bdf21e8-914b-4fe2-9280-0a69b9b0175d,27
Larry Cisneros,15
Nathaniel Shah,14
06c85abe-f160-4a9f-bfb2-d58099a6be80,23
Juan Mckinney,8
Tyler Turner,14
Noah Mitchell,14
715490,23
Jharkhand s GmbH & Co. KG,14
Jonathan Moody,11
âSewardâs Follyâ,14
683113035,3
th,3
ItaquaÃ,14
Margaret Ward,14
Phillips,14
Brittany Brewer,14
3342,6
354,6
âElquiâ,6
3868221,29
Rebecca Coleman,6
Richard Bowers,14
1bf22b98-519c-4131-8bb4-53ecdd193100,14
Brandon Calderon,7
Daniel Butler,1
6406914,7
47698,8
199,28
23990411,1
10880329,14
ParÃ¡âs,14
e941d006-6590-4143-9d0d-12926b0b6f5c,6
Ricardo Gomez,23
The Salty Dog Tidepool Kga Transport,23
14 months,23
âMoby-Dickâ,23
Amanda Santana,23
Dana Macias,23
Candace Burnett,23
721436,23
âProPublicaâ,18
âcatch,0
âtotal,0
Manipur Market AG Consultants,21
04eab3c4-ed99-467b-8844-b5279a6b955e,14
5312744,20
135338,23
Seafreeze Ltd,7
36033030,7
Todd Lane,7
Goliathâ,10
738338ba-deef-4364-bedf-707a8cbf9a55,10
Monica Ramirez,10
Shona Barracuda AB Worldwide,8
415053,10
Olivia Bradshaw,18
461541,18
âyesterdayâ,14
âlast week,14
âPortlandâ,14
Bradley Murphy,24
369,21
Brenda Cox,12
Samantha Manning,12
4âÃâ15â,14
â60,14
diesel,14
bottom otter trawler,14
2820033,29
Debit Cards Autopay,29
Rajasthan GmbH & Co. KG,29
9768,29
Colton Olson,29
492220197,29
495035052,13
25,13
60910422,13
da91eeb8-11f7-4634-95e7-f9413e9957aa,14
Stephen Peterson,14
779,14
2673,14
5383294,14
762165,14
428,3
Rachel Campbell,27
Pinduoduoâs,27
Auraâs,27
Gregory Marsh,27
Sarah Allen,27
Brittney Rice,27
Ashley Long,27
419,27
McGovern BBB,27
2573803,27
ffc679cd-57ac-4846-b023-8be73ca754fa,25
containers,25
FlodstrÃ,14
700,1
William Gray,23
9636,1
449,26
Michelle,12
72212757,16
Anna Ortiz,16
Daniel Roberts,14
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,14
41713,14
John Murray,14
900338,0
813be272-d3de-43c9-90be-ab14231fcf17,3
âSay,3
Scott Simpson,3
203,3
9838,6
Irtysh - Inc Distribution,14
Boston,27
Matthew Pennington,15
waterâs,15
Crystal Hunter,15
Dennis Payne,15
Christopher Berry,15
James Patterson,15
Jon Johnson,15
Ashley Boyer,15
Darin Taylor,15
Andrea White,15
Michael Evans,15
Bobby Walker,23
221942,3
634ac4e7-12af-494f-95f5-cd853363525f,16
80737369,4
1dfb2440-85dc-4f0c-914f-e18498e6cd1b,4
Makayla Anderson,4
91810266,4
112156579,17
Fresh On Time Seafood,17
327277616,5
Benjamin Barton,5
William Lopez,23
Warren Schwartz,23
MAT,23
f85f009e-0fa0-403a-845e-64198883bf34,14
Faroe Islands Halibut A/S,14
9238420,14
underwater,14
operated vehicle,14
Laura Hughes,3
Amanda Dean,3
382825160,3
13249468,6
Debbie Kelley,1
Eric Hanson,1
682313,26
94361818,26
15,26
300,26
Krystal Foster,26
Roger Smith,26
37992687,8
303934,8
df76b4cf-1019-4768-93cd-27122ef3bacc,23
Blake Smith,21
42990314,21
1338687,3
507684,3
ams.usda,3
1765605,26
âpoachedâ,14
34757443,12
David Wilson,12
Matthew Mack,12
Robert Goodman,23
Mary Durham,12
59600,4
92a375a3-0c31-494e-9a56-eeabe3750d90,4
34285153,20
95743666,20
805275,26
Diao yu bi sai Tidal BV Export,14
Christina Abbott,14
Brittany Kane,14
Marsâ,14
bd16ff21-2da0-4ad7-8aec-d04a28b61277,14
whales,4
Michelle Campbell,4
806,14
Spaceflight,13
e95a9547-3611-4e86-adbe-9aa55dbff21f,13
416dab02-bf67-48af-a99b-c691339dc5e0,4
25a765f4-b6d0-4588-9a7a-0798de847cfd,4
0a715a76-de97-4cc3-80a3-4dcbfa740079,4
Madhya Pradesh Market Pic Transportation,29
970786,24
7490484,24
3731,24
Wendy Miller,7
1252007,24
US Special Operations SOF,24
Kari Padilla,24
61,24
908,24
Danielle Sosa,6
Jerry Miller,6
15758645,6
9697,6
Dakota Flores,12
ââ¯The,12
Jennifer Washington,3
Peter Bush,3
Robin Fernandez,3
66,3
408603,12
65872b93-db53-4445-a72e-8f84b3d7edfc,9
Kendra Owens,9
todayâs,25
268393514,25
55242,25
637,25
620019,28
45361487,28
Vehicle Land,12
Matthew Sutton,21
18404231,21
96c31987-d50d-4680-9397-2a9d0e3946e1,6
576618,26
Sean George,26
82357,26
Ariel Thornton,14
Orange River  AS Logistics,14
95291001,16
Patricia Reyes,10
wheeler,14
570683,14
Tamil Nadu Ltd. Liability Co Express,29
280094,10
40676,5
John Obrien,21
730397695,2
bulker,9
7914,9
4eddaaa4-6306-467e-a7f4-27a58559e535,29
Traci Shields,17
Joseph Smith,17
Dr. Gregory Rice,17
Jared Martinez,17
Daniel Henderson,17
Breanna Welch DDS,17
923825740,17
Darin Torres,0
Kevin Morris,0
Tracy Rogers,9
East,5
Uber Connect,14
Pb Brasil Industries,5
past years,12
33,12
cdc89aad-5d8c-48bf-b155-81d2a932782b,4
af9758b0-e4f9-4e08-8dd9-09abc903e4b5,4
Deep Sea Atlantic NV,4
322202416,5
969368807,10
89,18
35282,18
207618139,18
Hunt,16
0efa50f3-533d-4775-94fa-54cd1c480587,24
fd6c1e03-d6f4-421e-a493-cdc56ae000b5,24
869422192,24
Ningbo China Base Landhau Foreign,24
542341,16
1719,16
444,16
8876768,16
Denise Vance,16
Zachary Perez,16
64778548,16
Jessica Costa,17
6659,17
Estrella del Mar Pic,17
Pontus Navigation Corp,17
Triton Navigation Corp,17
Austin Welch,17
Thai Union Seafood,17
Artemovâs Ava Petroleum,17
534,17
Spanish Red Snapper GmbH Shipping,17
884332,17
982519647,17
803490608,17
Officer Pleads Guilty,17
Bribes Exchange Smuggling Contraband,17
Malawi Rift  Holdings Navigation,17
Baha de Coral OJSC Marine,17
Navigation Corp,17
John Jensen,17
401289940,17
54726,17
697844686,8
111274e2-c155-4640-9a8e-f506f3fbca06,14
2234557,12
7125,16
John Riley,16
256659459,16
Henry Lambert,20
2357762,16
3328058,16
Mathew Taylor,20
âbe,27
Kevin Liu,13
One Hongn,14
Blue Lagoon Sailor Limited Liability Company Worldwide,21
825,1
Rebecca Caldwell,1
76030,23
9098,21
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,21
8b8c532f-0ca0-44cc-898c-1d776f2f457a,13
James Stewart,13
Anthony Larson,14
Debra Hall,3
su y Worldwide Shark,26
8127,26
18668050,26
fcef975b-e382-4c81-8160-41bf9e5bf937,26
Michelle Long,14
âlaughableâ,23
8325,27
Brian Hansen,23
James Calhoun,25
Harold Strickland,25
John Hall,25
Christine Maxwell,25
Ashley Lewis,25
Mary Harrington,25
âsleepy,25
Victoria Gonzalez,25
Jennifer Johnson,25
Jeffrey Mills,25
Jason Brown,25
Jeff Sullivan,25
6828,25
Mr. Eric Logan,25
William Phillips,25
Heather Holmes,25
Kevin Butler,25
2362,14
William Palmer,3
7311cf88-bac1-4ac9-a0d2-c55c02497944,3
9979944,1
William Fernandez,1
519852438,23
âlegitimateâ,23
William Kim,23
Jeffrey Strong,21
Susan Williams,21
Elizabeth Jones,24
Kathryn Gomez,23
Himachal Pradesh Aquatic Plc Brothers,23
Lisa Ward,1
Rebecca Taylor,1
463,14
762,1
Mrs. Katherine Clark,18
233,22
Dutch Herring Inc Transportation,22
Fridayâs,28
Hannah Little,28
bc583d11-794a-4a83-abc8-3daa208e1262,25
8634589,21
7260903,21
110727,13
76b8e150-91b4-494d-8ef6-6af706b397eb,12
James Valencia,12
798,14
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,14
Barry Harris,14
73db3de8-b968-40da-875c-7e57c678aa36,25
61679,25
1983793,25
800578,25
Attorneysâ,16
4332001,2
Gerald Washington,5
Mar de la Vida OJSC,5
Jessica Kelly,5
Jon White,5
402,19
Kevin Burnett,5
Rebecca Walker,5
22 Raptor,5
Matthew Everett,19
c18d0197-c30e-421f-bae3-2f8fa1e9159a,19
Richard Adams,19
Sean Wilson,7
218148,5
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,5
Amanda Scott,5
Estrella del Mar Inc Merchants,5
Olivia Garner,25
Scott Johnson,21
Carlos Rose,27
CP World,27
a03df7da-c2cf-476d-a6ea-95c422969df2,27
Eric Rogers,27
Amber Green,13
4205,13
Mary Clements,21
789040,13
16306,13
90831,19
Covid,20
5fddadd0-71e7-4bdf-a471-daddd5f376b8,16
7ed038cd-64da-492f-a338-5c4636b91a2b,14
80774,14
4b0f0611-34ce-4733-81af-391943e272c0,12
438,9
Tammy Martin,21
71084,8
24e1e725-9a8e-489c-bbdd-0ce140fd6e3b,12
357987c8-3ecb-4e38-9f10-857007f2cd3b,12
Gelita Gelatine,12
32,20
Paul Johnson,20
88295922,20
7830,6
6d0e9c69-47a0-497e-b26e-28755c949385,14
54055,13
Tshikele Ltd. Liability Co,13
Brett Blair,29
ea6a6547-c93b-4f17-b037-200fa894289c,24
828063,23
Emma Jones,29
5362,23
âsatisfactoryâ,15
111856,23
88b35c10-45ae-4ded-ae4a-6cad038cfd91,14
553828215,14
663,14
ed114149-9468-41b4-adda-343883e79e04,14
7682,14
d6dbac2d-ba76-4503-be09-e0444b936bd0,14
73470062,14
765078,14
172279392,14
Jason Hughes,12
4852,6
Joseph Hawkins,22
739622,22
7675191,22
Michael Johnson,22
29167335,22
Meghan Johnson,22
869882172,10
Cody Baird,22
Mark Norton,20
60-day,22
73,22
092836e4-7218-4d3d-85da-9df420356be7,2
William Rivera,16
Liibaan General Trading Co,16
Christopher Garrett,16
206e3508-bbef-4473-906a-88e3f17c57ae,16
db83c37f-86e4-4694-a81c-ede2a01aef71,16
RPG,16
Jesse Thompson,16
Jennifer Andrade,16
Timothy Benjamin,16
5700,16
93380783,16
8503254,23
80 Percent Arms,23
CM Nationali,23
914,14
8978,14
Brooke Collins,24
Refugee Benefitsâ,24
518323906,24
Randall Newman,14
âRestrainâ,21
Walter Graham,21
Gabrielle Wade,21
âExploitationâ,21
âdirect,21
David Nielsen,21
Michael Hansen,9
Gina Armstrong DDS,21
Jeanne Mills,21
Richard Fleming,16
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,21
Shane Hahn,21
âundeniableâ,21
ârequested,21
Brian Marsh,24
Scott Dougherty,8
Deborah Carson,14
3105981,14
Larry Morrow,21
773,25
436460757,21
siladityaray,21
82517,31
Jim Sims,31
Laura Patterson,31
âPerlaâ,31
Gary Palmer,31
7674777,31
8302,21
45620,20
Jammu & Kashmir ship,20
6352,21
912077,22
19285,22
176,21
Danielle Jensen,26
Luis Rogers,26
âBanderaâ,26
âPadre,26
139,19
150486480,19
Jeffrey Reed,13
80,18
94047,9
Alpha Brokersa,9
Viktorâs,27
âoriginaldragoncoveâ,27
âNinoâ,27
Patrick Torres,27
Scott Jones,27
5fd0447e-d890-4f62-a411-5fc17c47b969,27
