id,community
05ef2661-6f3a-4f37-83e7-2ec8352afaef,9
2ef60e7b-4914-4dbd-a063-5b23143fe5db,9
2633692,9
fc4e853f-6e18-4631-bf95-f70d6a30579f,17
âbelieve,17
Dr. Daniel Massey,17
âWhatâs,17
Kathleen Benitez,17
Brett Williams,17
Easterlingsâ,17
Seth Peters,17
Dale Warner,18
451,18
705283b0-cdb7-4f0a-8481-b3fea243a8e5,12
Boat,15
driftnets,11
4e872202-1d65-4183-80c9-e8c12c8f736e,10
4382,11
7320771,0
969,2
50335cc3-71d6-4803-baca-5faaecfc33cb,2
Virginia Carter,2
Playa del Mar Caviar,7
430,7
a7f76d84-4ccf-424a-9bf9-fc20b862b7a8,7
142,7
3183,7
Estrella de la Costa Inc Transit,7
25652724,1
937182447,7
Aleut Community St,22
KanuuxÌ,22
e8036bce-0679-41d2-aa7b-d444163ae65a,22
âAlaÄum KanuuxÌ,22
aa1f466d-d060-40fa-ab0e-3f8bb2ca940f,2
Robert Carpenter,4
âpoint,21
Melissa Gomez,4
Daniel Frank,4
âdirectlyâ,4
Angela Chang,24
Scott Wright,4
Brandon Thomas,19
Mexicoââ,19
5890393d-3bb2-4f08-a460-4aa025e28de0,1
f402c1d2-8262-4bae-aa92-c8675a7006fc,16
Irish Sea SRL Brothers,16
âNYPDâ,16
Jeffrey Hall,16
Daniel Obrien,16
49729,8
Barco de Plata Plc,8
Lauren Reynolds,1
4711730,8
6980,5
Gaosheng Biotechnology Co,8
Courtney Johnson,8
d2948905-9121-400b-905f-e449bf8ca35e,8
859375359,21
883290144,21
8453714,21
Innovative,1
927244,1
42603647,3
8544797,3
5070599,3
8966,3
647724,3
Daniel Vasquez,6
c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,6
Suzanne Reed,6
28890617,15
Thomas Curry,8
76568,8
Chad Nichols,8
49525439,8
45,1
c14a3dc1-59d0-4b92-b9f3-331e51912787,19
Christopher Peterson,27
Thomas Corp Cargo ship,27
685607,9
John Barnes DDS,19
Amanda Contreras,8
Susan Hodges,19
âWe fins,0
Joanna Brown,26
Mario Richardson,21
âregions,21
Amorim Flooring,10
DiÃ,5
40952,12
95064,8
Hunter Wheeler,12
299,22
Think Tank Index Reportâ,14
upenn,14
edu,14
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0
890,22
âU,22
58877070,22
usa,22
oceana,22
Forwading S.A. de C.V.,22
Senegal Coast Oyj Motorboat,12
762833,12
498817,12
Rhonda Johnson,12
Spy,12
228,5
63,5
Meghan Wolfe,21
Kristin Davidson,21
7529,21
90254947,22
Sierra Henderson,21
Joseph Johnson,21
Zachary Petersen,21
Patricia Byrd,21
Jeffrey Curry,21
Steven Huynh,21
Jeremy Jackson,21
2508,24
Chinook,10
Daniel Chang,24
Margaret Miller,24
Sandra Bullock,24
Samuel Dunn,24
Andrew Torres,24
April Perry,24
245484,24
5e6b70db-a04a-4440-8991-3a92b5c4ac4d,11
OceanicOrigin Foods River AG Marine ecology,20
54056,19
Ware,17
da75877e-ec57-42cc-82b9-de68c8d333e7,10
Sharon Townsend,10
Bonnie Perez,21
Susan Porter,21
Stephen Evans,21
662290,10
23550059-88d4-4a69-b74e-3c7de8bf56de,21
âdegradedâ,21
Miss Angel Thomas,19
Amanda Mitchell,19
Courtney Evans,21
Mexicoâs YucatÃ,21
Hannah Taylor,21
1196cfc8-175c-465b-aee9-fbf74c81aa49,21
87,21
NiÃ±o,21
Judy Johns,21
âpioneersâ,21
âzombie,21
embaÃºba,21
Kenneth Jones,21
Scott Brown,19
past yearâs,19
Arctic,19
6338,19
7a58f899-3e43-4b94-a64b-d5ab31a6055b,19
Daniel Shaffer,12
Jeanette Kim,19
sh rn y Corporation,19
ninety,19
Thomas Rivas,11
981038,22
Punjab Market Marine sanctuary ship,12
9237588,12
Brandi White,12
Christopher Benitez,12
The Pew Charitable Trustsâ,12
32416483,12
Jerry Montgomery,19
Donna Webb,21
Miguel Harrison,16
4843b052-8f18-4298-9464-d780feb5ddad,18
1402,12
17,12
150674265,12
25125567,0
Parker Jones,19
David Nunez MD,19
33681303,4
60017,4
Annette Barrett,24
âknow,24
0c0ae060-2543-4d7e-bed0-e7fab24ba6a5,24
56126935,6
Grace Perez,19
Travis Rivera,19
âpresumedâ,17
âconfirmedâ,17
Bay of Bengal's Incorporated,17
Christopher Daniel,12
Stephanie Wiley,17
Matthew Anderson,12
Aqua Ambassadors Limited Liability Company,22
Kagera River  GmbH & Co. KG Delivery,22
Sea Luxe Oceanography Kga Transportation,22
Kristine Vaughn,9
Melissa Gonzales,12
Sierra Vincent,12
8350379,12
164,4
496391,9
8afc9cb6-edf5-4a7d-9a02-054444a5604e,21
Crystal Smith,21
Willie Hill,26
30,26
Kristi Ryan,26
Michael Vazquez,26
Christian Quinn,26
Nichole West,26
âThis,26
James Andrews,26
Christine Jones,4
âcriminally,4
Terry Mcknight,4
ï¬sh,22
Robert Adams,12
Brandon Jackson,12
Alyssa Mccoy,12
Michael Baker,12
âshark finâ,12
b24194ae-69ad-4e6c-be29-787c215cde65,8
Mongabayâs,8
Sara Jenkins,8
19a4297e-2d2b-47c0-9dce-816148a16f4e,8
Fresh Atlantic,8
7908385,23
691192,22
243964,22
Khundu Ltd. Liability Co,12
e13aca6a-88b5-4be7-a293-4a57854d7b1d,12
Allison Leonard,12
482048,9
Bethany Wright,26
Costa del Mar S.p.A.,26
Jennifer Meyers,26
Amanda Andrews,24
Teresa Jackson,24
Bruce Brooks,19
13592,6
OJSC Ltd. Liability Co,6
3016,6
567,6
341853,6
Dawn Sanchez,10
Donna Davis,10
Ronnie Gates,10
Amy Wise,19
Jennifer Reilly,19
Krystal Lee,19
ARA Contraalmirante Cordero,19
Romero Oyster NV Carriers,1
418382,19
822596165,19
5421,19
Pez Dorado BV Logistics,19
019d89a8-36be-4402-bf3c-d13cb982cf3f,19
Ryabikova,18
wgbh,24
brianbushard,19
âbracatinga,10
meridaâ,10
ROBYN BECK,5
13d79d632036,19
706129,3
Puerta,3
14,19
4698,11
468511,19
86,19
Terry Murphy,11
89734,11
1da2bc5a-e590-41c9-9982-2ade48dfc426,0
842229565,3
Dylan Roberts,9
Hang,9
cd2685a2-fce5-49ee-8ca7-b9faa081d190,6
LC,6
boat,10
Michelle Hancock,10
Katherine Chavez,12
Next Day,10
16778128-07fa-46dd-b229-b0c2e2233602,10
Kathy Rodriguez,10
950296,15
2793,15
Martin Bell,15
Seaside Sojourns A/S Shipping,15
Oceans,0
âconservativeâ,0
7c54563c-577c-462f-8e30-389b510c776a,12
Morning,12
Jennifer Simmons,12
72899187-0989-47fa-9db0-cd1d4c3fc4e3,12
âFrontlineâ,20
35679,7
ec1b111d-b9eb-4eef-ab00-ff7124cca480,0
254340176,14
Connor Ray,16
f4e17264-3b3c-48a6-86ba-d65622dc2f13,14
Brent Young,14
Image ArtTower,0
7328,3
61057213,0
473c1320-e50b-4f90-a068-76f82e210f26,2
Ola de la Costa S.A. de C.V.,2
678,12
hi xng BV Carriers,12
346281879,8
Brian Wolfe,10
1416a29d-3719-45d6-95a8-782c4e281908,14
VyoummBnVY,14
da243ebe-ea98-4510-a6a8-add6679f9d1a,12
8041aa28-8c50-4083-a528-469c0c6251d9,8
Frank Guzman,8
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,12
Madison Edwards,19
Kristin Dawson,9
2a282617-d174-409c-b0b1-490fdc369335,17
xu y Ltd. Corporation,10
Fin Flair Pic Delivery,12
21724,4
âhigh,4
âwidespreadâ,4
David Mcfarland,4
Ryan Jones,4
Patrick Cannon,4
Ann Nelson,4
a39483f8-121a-4c18-9b20-9e0d2cba52e9,2
492238508,0
Anita Tate,0
âCinder,0
Pitâ,0
Kariba Dam  N.V. Brothers,0
Audrey Romero,7
13,12
36b70b18-465a-442f-bfbe-cedb85d48acc,12
reefers,3
Tuna Vietnam,3
Maru,8
Jo Francis,9
Stephanie Thompson,9
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,8
Mitsubishi,8
Michele Hernandez,8
Mary Castillo,8
Stephanie Quinn,19
9590898,6
Joshua Garrett,6
95230042,6
3308429,6
4657860,19
7234,19
6335187,19
Lisa Rocha,19
6c348030-e9d4-4ddc-8ec8-30ac227c6a14,19
Mary Jenkins,3
Nicole Smith,3
Justin Fowler,3
120,3
2422788,3
Marine Foods,3
MCDP,3
c97073d1-61a4-4a06-a189-8b4642a699e1,3
9992346,3
227,3
79,17
3782,14
7441,14
Fisheries Animal Industriesâ,14
64863263,14
Agua TransiciÃ³n EcolÃ³gica,14
Arunachal Pradesh Sp Marine mist,14
Chuan gou Corporation Transportation,14
Cynthia Byrd,12
Christopher Hernandez,22
58666504,16
70347729,16
613465161,12
Mary Montoya,11
Madison Franklin,11
Rapido beam trawler,11
Sara Waller,19
353149780,19
âAs,1
Jessica Owens,12
8732,9
44396,9
6038,0
40,17
Chris Grant,3
67909,0
1012,3
Katelyn Gibson,10
Zachary Jordan,10
holesâ,10
724,3
824,11
William Williams,11
Vicki Owen,11
292bf7d9-d86c-411d-9a85-da0cb4535e22,11
Michelle Herring,11
Nautical Navigators Kga United,4
2653581,24
Kimberly Lopez,19
âHis,24
977,1
4946,1
1f899410-3447-48e7-bcb3-cbff10619e86,12
James Hernandez,12
39048624,12
river,12
945632766,12
Lauren Jackson DDS,22
ï¬shes,22
Darren Wilson,19
Andrew Miller,19
2038650116,19
Erica Cisneros,9
Meghan Kim,9
17592,19
313441257,12
42258,11
506986590,3
7321,3
272735814,21
Dry Creek Marine sanctuary,7
Wesley Woods,7
Philip Black,12
7548555,19
Ocean Patrol,19
ARA Bouchard,19
Richard Douglas,14
461553,0
538991,19
âPokÃ©mon,12
Rebecca Fox,12
Charles OJSC Marine conservation,12
Caracola Azul Limited Liability Company,2
shrimper,2
coastguard,2
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,19
James Sampson,12
Debra Hebert,12
8651344,12
23636990,21
996,21
81661977,21
24189,22
216,15
James Carr,15
Daniel Burton,15
Susan Mendoza,15
9977227,17
64365043,22
06c161ac-e601-493f-b8df-839382e16a74,12
e5e2e269-ccc5-4e16-88a8-e909c1fa32db,23
458785,23
49101570,17
Robert Garcia,17
4258240,26
73921,26
Julie Parks,12
891,6
a96730cc-485e-46be-aba4-339442bacd8d,6
DDG,6
a7948099-0cab-4b80-8707-2ada931ac288,6
USS Hurricane,3
1559,12
39033859,3
Tara Hanson,3
Briana Johnson,3
29481,3
6126134,26
595038316,26
673431,26
âinconsistenciesâ,4
7480,18
4769248,7
3015,7
2679,7
2278,19
97836b65-db6a-43bf-9467-cf57d84645ff,12
Long Xing 629,24
Charles Hart,24
Anthony Le,9
Tonya Key,9
Michael Wagner,19
Jennifer Thompson,23
Hannah Chandler,9
ecf18ac9-a773-43a0-98c8-cdd264565b2f,0
The Salty Dog CJSC,16
Dr. Michelle Dominguez,12
Paul Holloway,22
Matthew White,9
Justin Rodriguez,24
Mar del Norte Ferry,5
Comei&Co,1
6ed1a821-e669-41f4-8a02-df4c818ff22e,1
Gabriela Graham,6
Joseph Newman,1
Nathan Murray,19
Susan Williamson,19
91,22
Playa de la Felicidad NV,12
Jennifer Barber,22
Ryan Hudson,22
20,9
74211169,9
7810241,9
34487,9
Robert Schaefer,1
3553,9
72875,0
Heidi Kline,15
Nicholas Dennis,11
24641639,11
0ae94787-4593-4139-848d-9174ea13ac23,11
45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,11
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,22
Hudsons Bay,22
618,11
1354,18
5865,18
1625166,10
7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,11
Diane Hughes,11
Brian Brown,1
413760,11
3369,11
Mar de Estrellas Oyj Carriers,11
6d345854-f864-4194-85d2-047e66332dca,11
Group Co Marine life,11
Marvin White,11
11,10
Tanner Smith,10
Emily Bailey,10
60774,12
Michael Bullock,18
HMAS,18
2114,8
34020206,8
Scott Wallace,7
â¬7,7
Sampath,9
Anna Johnson,0
Michele Black,9
760219951,12
36744944,10
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,12
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,12
9280,12
United Statesâ,5
55301,23
Game Thiefâ,23
604905,11
784221,11
The Ashey,11
ae19b5a7-4f70-4366-98ad-819e3009aeca,11
64c45541-e00b-423c-bc7d-238aa3a4d3ad,11
Sabrina Merritt,9
David Seabed Inc Consulting,11
âHSIâ,16
27d0dfe7-186c-4016-8f47-40c71e30f48a,16
9345,4
Dark Web Vendor Illegal Narcotics,16
Heroin Cocaine Exchange Bitcoin,16
USINC,16
59662085,16
374585759,16
Brett Moss,16
âPublic Loaders,24
82462633,6
Carrie Elliott,14
summer,21
Tracy Smith,21
Rajasthan Limited Liability Company,21
Samuel Stokes,7
47234884,8
c82d3e99-b297-484e-a28a-76cba8d515cc,8
307,26
Luis Douglas,12
Seashell Sanctum SRL Transport,12
Coastal Crusaders Kga Worldwide,12
Fernando Steele,5
David Tucker,5
Tiao piao AG Delivery,5
66820,5
Teresa Gardner,16
14525ad3-213a-406d-8e3e-64213f0be171,16
Trevor Brown,10
Kimberly Roberts,10
Ricky Holland,23
Lydia Day,23
Nichole Kline,23
Ryan Rich,23
650749,23
Shawna Welch,12
89526932,15
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,12
Frederick Harris,22
30141220,22
90192265,22
23f52980-e4f4-43da-ac02-9c1eef637751,22
Natalie Gill,22
245658,0
552027385,0
Brian Stevens,23
4183208,0
FV,10
Gary Crawford PhD,10
FV Snake,10
FV Viking,10
FV Thunder,10
da7677f8-d1f0-4e35-afe9-4240613e866b,12
Rhonda Sullivan,12
Adam Gutierrez,12
Gregory Carter,12
555,9
yearbook2034,9
Stacy Castillo,14
84616,12
528,12
Guaranteed Income Program New Parents 2035,8
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,12
e09b64a2-397a-4bec-96a1-7d61479fe37a,12
Miranda Small,12
Tyler Blanchard,15
4562fe84-0188-47fd-8e27-67380da0079c,12
Aine,12
4086,12
William Murray,12
5025f249-0b3c-4741-a7aa-090d93395acf,12
4146760,12
26,12
aac2c35c-d06d-45df-a1f8-a0c4001f3897,12
Lindsey Barr,12
Laura Joseph,18
9411155,1
Lachlan Enterprises Coral Reef,1
Candice Brown,12
83241316,22
Bulk Carrier,12
8bdf21e8-914b-4fe2-9280-0a69b9b0175d,16
Nathaniel Shah,12
06c85abe-f160-4a9f-bfb2-d58099a6be80,5
Juan Mckinney,20
Tyler Turner,12
Noah Mitchell,12
715490,22
Jharkhand s GmbH & Co. KG,12
âSewardâs Follyâ,12
683113035,9
th,9
ItaquaÃ,12
Margaret Ward,12
Phillips,12
Brittany Brewer,12
3342,15
354,15
âElquiâ,15
3868221,25
Rebecca Coleman,15
Richard Bowers,12
1bf22b98-519c-4131-8bb4-53ecdd193100,12
Brandon Calderon,1
Daniel Butler,1
6406914,16
47698,7
23990411,17
10880329,12
ParÃ¡âs,12
e941d006-6590-4143-9d0d-12926b0b6f5c,15
Ricardo Gomez,22
The Salty Dog Tidepool Kga Transport,22
14 months,22
âMoby-Dickâ,22
Amanda Santana,22
Dana Macias,22
Candace Burnett,21
721436,22
âcatch,0
âtotal,0
Manipur Market AG Consultants,4
04eab3c4-ed99-467b-8844-b5279a6b955e,12
5312744,20
135338,5
Seafreeze Ltd,6
36033030,6
Todd Lane,6
Shona Barracuda AB Worldwide,7
âyesterdayâ,12
âlast week,12
âPortlandâ,12
Bradley Murphy,19
369,19
Brenda Cox,10
Samantha Manning,10
4âÃâ15â,12
â60,12
diesel,12
bottom otter trawler,12
2820033,25
Debit Cards Autopay,25
Rajasthan GmbH & Co. KG,25
9768,25
Colton Olson,25
492220197,25
495035052,11
25,11
60910422,11
da91eeb8-11f7-4634-95e7-f9413e9957aa,12
Stephen Peterson,12
779,12
2673,12
5383294,12
762165,12
428,3
Rachel Campbell,26
Pinduoduoâs,26
Auraâs,26
Gregory Marsh,26
Sarah Allen,26
Brittney Rice,26
Ashley Long,26
419,26
McGovern BBB,26
2573803,26
ffc679cd-57ac-4846-b023-8be73ca754fa,24
containers,24
FlodstrÃ,12
700,17
William Gray,17
Golden Titana,17
9636,17
449,22
Michelle,10
72212757,14
Anna Ortiz,14
Daniel Roberts,12
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,12
41713,12
John Murray,12
900338,0
813be272-d3de-43c9-90be-ab14231fcf17,9
âSay,9
Scott Simpson,9
203,9
9838,11
Irtysh - Inc Distribution,12
Boston,26
Bobby Walker,12
221942,9
634ac4e7-12af-494f-95f5-cd853363525f,3
80737369,5
1dfb2440-85dc-4f0c-914f-e18498e6cd1b,5
Makayla Anderson,5
91810266,5
112156579,18
Fresh On Time Seafood,18
327277616,9
Benjamin Barton,9
William Lopez,5
Warren Schwartz,5
MAT,5
f85f009e-0fa0-403a-845e-64198883bf34,12
Faroe Islands Halibut A/S,12
9238420,12
underwater,12
operated vehicle,12
Laura Hughes,3
Amanda Dean,3
382825160,3
13249468,15
Debbie Kelley,17
Eric Hanson,17
682313,1
94361818,22
15,1
300,1
Krystal Foster,22
Roger Smith,22
37992687,12
303934,7
df76b4cf-1019-4768-93cd-27122ef3bacc,7
Blake Smith,19
42990314,19
1338687,3
507684,3
ams.usda,3
1765605,1
âpoachedâ,12
34757443,14
David Wilson,14
Matthew Mack,14
Robert Goodman,21
Mary Durham,10
59600,14
92a375a3-0c31-494e-9a56-eeabe3750d90,5
34285153,1
95743666,20
805275,22
Diao yu bi sai Tidal BV Export,12
Christina Abbott,12
Brittany Kane,12
Marsâ,12
bd16ff21-2da0-4ad7-8aec-d04a28b61277,12
whales,0
Michelle Campbell,0
806,12
Spaceflight,11
e95a9547-3611-4e86-adbe-9aa55dbff21f,11
416dab02-bf67-48af-a99b-c691339dc5e0,0
25a765f4-b6d0-4588-9a7a-0798de847cfd,0
0a715a76-de97-4cc3-80a3-4dcbfa740079,0
Madhya Pradesh Market Pic Transportation,9
970786,19
7490484,19
3731,19
Wendy Miller,6
1252007,19
US Special Operations SOF,19
Kari Padilla,19
61,19
908,19
Danielle Sosa,15
Jerry Miller,15
15758645,15
9697,15
Dakota Flores,20
ââ¯The,20
Jennifer Washington,3
Peter Bush,3
Robin Fernandez,3
66,3
408603,9
65872b93-db53-4445-a72e-8f84b3d7edfc,16
Kendra Owens,16
todayâs,24
268393514,24
55242,24
637,24
Vehicle Land,10
Matthew Sutton,19
18404231,19
96c31987-d50d-4680-9397-2a9d0e3946e1,15
576618,1
Sean George,1
82357,1
Ariel Thornton,12
Orange River  AS Logistics,12
95291001,14
wheeler,12
570683,12
Tamil Nadu Ltd. Liability Co Express,25
40676,3
John Obrien,4
730397695,2
bulker,4
7914,4
4eddaaa4-6306-467e-a7f4-27a58559e535,25
Traci Shields,18
Joseph Smith,18
Dr. Gregory Rice,18
Jared Martinez,18
Daniel Henderson,18
Breanna Welch DDS,18
923825740,18
Darin Torres,0
Kevin Morris,0
Tracy Rogers,10
55674,10
East,4
Uber Connect,12
Pb Brasil Industries,4
past years,10
33,10
cdc89aad-5d8c-48bf-b155-81d2a932782b,0
af9758b0-e4f9-4e08-8dd9-09abc903e4b5,0
Deep Sea Atlantic NV,0
322202416,3
Hunt,14
0efa50f3-533d-4775-94fa-54cd1c480587,19
fd6c1e03-d6f4-421e-a493-cdc56ae000b5,19
869422192,19
Ningbo China Base Landhau Foreign,19
542341,14
1719,14
444,14
8876768,14
Denise Vance,14
Zachary Perez,14
64778548,14
Jessica Costa,18
6659,18
Estrella del Mar Pic,18
Pontus Navigation Corp,18
Triton Navigation Corp,18
Austin Welch,18
Thai Union Seafood,18
Artemovâs Ava Petroleum,18
534,18
Spanish Red Snapper GmbH Shipping,18
884332,18
982519647,18
803490608,18
Officer Pleads Guilty,18
Bribes Exchange Smuggling Contraband,18
Malawi Rift  Holdings Navigation,18
Baha de Coral OJSC Marine,18
Navigation Corp,18
John Jensen,18
401289940,18
54726,18
697844686,7
111274e2-c155-4640-9a8e-f506f3fbca06,12
2234557,10
7125,14
John Riley,14
256659459,14
Henry Lambert,16
2357762,14
3328058,14
Mathew Taylor,16
âbe,16
Kevin Liu,11
One Hongn,12
Blue Lagoon Sailor Limited Liability Company Worldwide,19
825,1
Rebecca Caldwell,1
76030,17
9098,19
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,19
8b8c532f-0ca0-44cc-898c-1d776f2f457a,20
James Stewart,20
Anthony Larson,12
Debra Hall,3
su y Worldwide Shark,22
8127,22
18668050,22
fcef975b-e382-4c81-8160-41bf9e5bf937,22
Michelle Long,12
âlaughableâ,22
8325,16
Brian Hansen,22
James Calhoun,24
Harold Strickland,24
John Hall,24
Christine Maxwell,24
Ashley Lewis,24
Mary Harrington,24
âsleepy,24
Victoria Gonzalez,24
Jennifer Johnson,24
Jeffrey Mills,24
Jason Brown,24
Jeff Sullivan,24
6828,24
Mr. Eric Logan,24
William Phillips,24
Heather Holmes,24
Kevin Butler,24
2362,12
William Palmer,9
7311cf88-bac1-4ac9-a0d2-c55c02497944,9
9979944,17
William Fernandez,17
519852438,22
âlegitimateâ,22
William Kim,22
Jeffrey Strong,19
Susan Williams,19
Elizabeth Jones,26
Kathryn Gomez,22
Himachal Pradesh Aquatic Plc Brothers,22
Lisa Ward,17
Rebecca Taylor,17
463,17
762,17
233,21
Dutch Herring Inc Transportation,21
bc583d11-794a-4a83-abc8-3daa208e1262,24
8634589,19
7260903,19
110727,5
76b8e150-91b4-494d-8ef6-6af706b397eb,10
James Valencia,10
798,12
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,12
Barry Harris,12
73db3de8-b968-40da-875c-7e57c678aa36,24
61679,24
1983793,24
800578,24
Attorneysâ,14
4332001,2
Gerald Washington,4
Mar de la Vida OJSC,4
Jessica Kelly,4
Jon White,4
Kevin Burnett,4
Rebecca Walker,4
22 Raptor,4
Sean Wilson,1
218148,4
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,4
Amanda Scott,4
Estrella del Mar Inc Merchants,4
Olivia Garner,24
Scott Johnson,19
Carlos Rose,26
CP World,26
a03df7da-c2cf-476d-a6ea-95c422969df2,26
Eric Rogers,26
Amber Green,11
4205,17
Mary Clements,19
789040,11
16306,11
Covid,6
5fddadd0-71e7-4bdf-a471-daddd5f376b8,3
7ed038cd-64da-492f-a338-5c4636b91a2b,12
80774,12
4b0f0611-34ce-4733-81af-391943e272c0,10
438,10
Tammy Martin,19
71084,20
24e1e725-9a8e-489c-bbdd-0ce140fd6e3b,20
357987c8-3ecb-4e38-9f10-857007f2cd3b,20
Gelita Gelatine,20
32,1
Paul Johnson,1
88295922,1
7830,11
6d0e9c69-47a0-497e-b26e-28755c949385,12
54055,11
Tshikele Ltd. Liability Co,11
Brett Blair,25
ea6a6547-c93b-4f17-b037-200fa894289c,19
828063,5
Emma Jones,25
5362,22
111856,7
88b35c10-45ae-4ded-ae4a-6cad038cfd91,12
553828215,12
663,12
ed114149-9468-41b4-adda-343883e79e04,12
7682,12
d6dbac2d-ba76-4503-be09-e0444b936bd0,12
73470062,12
765078,12
172279392,12
Jason Hughes,10
4852,15
Joseph Hawkins,21
739622,21
7675191,21
Michael Johnson,21
29167335,21
Meghan Johnson,21
Cody Baird,21
Mark Norton,6
60-day,21
73,21
092836e4-7218-4d3d-85da-9df420356be7,2
William Rivera,14
Liibaan General Trading Co,14
Christopher Garrett,14
206e3508-bbef-4473-906a-88e3f17c57ae,14
db83c37f-86e4-4694-a81c-ede2a01aef71,14
RPG,14
Jesse Thompson,14
Jennifer Andrade,14
Timothy Benjamin,14
5700,14
93380783,14
8503254,22
80 Percent Arms,22
CM Nationali,22
914,12
8978,12
Brooke Collins,19
Refugee Benefitsâ,19
518323906,19
Randall Newman,12
âRestrainâ,4
Walter Graham,4
Gabrielle Wade,4
âExploitationâ,4
âdirect,4
David Nielsen,4
Michael Hansen,16
Gina Armstrong DDS,4
Jeanne Mills,4
Richard Fleming,26
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,19
Shane Hahn,20
âundeniableâ,20
ârequested,20
Brian Marsh,26
Scott Dougherty,20
Deborah Carson,20
3105981,20
Larry Morrow,19
773,24
436460757,19
siladityaray,19
8302,19
45620,6
Jammu & Kashmir ship,6
6352,19
912077,21
19285,21
176,19
Danielle Jensen,1
Luis Rogers,1
âBanderaâ,1
âPadre,1
Jeffrey Reed,5
94047,8
Alpha Brokersa,16
Viktorâs,16
âoriginaldragoncoveâ,16
âNinoâ,16
Patrick Torres,16
Scott Jones,16
5fd0447e-d890-4f62-a411-5fc17c47b969,16
Scott Villa,16
82207154,16
3657479,12
2810009,16
Sea Seekers Merchants Cruise ship,16
129461,16
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,16
The Defendantsâ,12
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,12
7443,12
5609469a-5721-4c94-92ed-ce7770055960,12
775841,12
Tiffany Stephens,12
Â£103,12
Veronica Lowe,16
Roger Jordan,21
6ffd3349-37f4-48c5-bc9a-1b80e722e939,19
Texasâ,3
Remarkable,3
05d471b4-0e8c-4879-80b2-ef600220e09d,3
âcommissionâ,10
Jeremy Jarvis,10
John Brown,10
8251198,10
327572963,10
151159036,10
Samantha Jackson,1
Terry Conley,26
âKikoâ,1
Znamensk Eel LLC United,4
Michael Flores,1
PÃ,4
Sisdof/Sinaflor,4
tio MPFâs Special Action Group Combat Organized Crime,4
51354617,4
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,3
Chelsey Woodard,26
Michael Alvarez,26
Elizabeth Shah,26
Gregory Williams,26
William Daniel,26
Timothy Hampton,26
Tammy Garcia,4
72630,12
Richard Smith,26
Jennifer Rivera,26
2912063,26
Estrella de la Costa  Consultants,10
Ashley Johnson,9
a51f21a5-b410-4000-ada4-086bd2e65cb6,9
Greek Sea Bream and Son's,20
558,10
Nagaland Sea Ltd. Liability Co &,10
Timothy Austin,4
17353795,4
Matthew Flores,4
âadjustingâ,4
James Knight,4
Zerzaâs,4
352,12
In month,12
Mr. Justin Bailey MD,3
Vincent Cummings,12
109071721,3
296837,1
Laura Williams,1
Jonathan Coleman,1
ExportaÃ,1
James Thomas,9
âillegalâ,4
Gambia River  GmbH & Co. KG and,7
422,7
Playa de Coral Oyj International,7
400,12
2430986,12
SeaSelect Foods Corp Dry dock,10
8269,10
Vanessa Chandler,10
64545,10
Menardsâ,10
3383,10
Jason Garcia,19
Melissa Gonzalez,19
Pregolya Delivery Cruise ship,12
âtigerâ,21
Sharon Williams,21
Donald Thomas,21
Rebecca Anderson,21
Thomas Johnson,21
Jorge Davidson,21
Miranda Smith,21
âminingâ,21
76104890,19
Christopher Fields,14
David Romero,12
a691bc0a-cfdc-4b2a-a38e-efcd2799ecd1,20
Eugene Martin,25
âbrokerâ,25
Cassandra Stanley,25
Tyler Jones,25
motor,25
198,25
11353,25
353257,25
Cab Incorportated,25
Joshua Wright,24
âHelpâ,25
Tamara Tyler,16
Elizabeth Armstrong,22
Melissa Brock,22
51470600,16
719,16
7423,16
74026296,16
649,16
96049794,0
truck,16
d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,16
Colin Hunter,5
Thomas Watkins,4
Joshua Park,7
drayage companies,7
455617,0
836,11
12358151,6
62532,3
649009867,3
Carmen Mendez,9
9ce492a2-de6e-4231-a018-318fc929908b,11
âDuare Rationâ,7
b400d237-4d56-4de8-917a-8e7654ccf315,12
2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,19
Jose Parker,19
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,12
404,16
Eddie Alexander,21
David Schwartz,21
Yeezy,21
0223707c-6754-4419-acb2-510377eadd60,20
