id,community
Tyler Turner,9
Noah Mitchell,9
715490,15
Jharkhand s GmbH & Co. KG,9
âSewardâs Follyâ,9
683113035,7
th,7
Phillips,9
Brittany Brewer,9
3342,5
354,5
âElquiâ,5
Rebecca Coleman,5
Richard Bowers,12
1bf22b98-519c-4131-8bb4-53ecdd193100,9
Brandon Calderon,1
Daniel Butler,1
6406914,12
47698,11
10880329,0
ParÃ¡âs,0
e941d006-6590-4143-9d0d-12926b0b6f5c,5
Ricardo Gomez,15
The Salty Dog Tidepool Kga Transport,15
14 months,15
âMoby-Dickâ,15
Amanda Santana,15
Dana Macias,15
Candace Burnett,10
721436,15
âcatch,0
âtotal,0
Manipur Market AG Consultants,4
Rafaelâs,4
04eab3c4-ed99-467b-8844-b5279a6b955e,9
135338,15
369,12
Brenda Cox,5
Samantha Manning,5
4âÃâ15â,9
â60,9
diesel,9
bottom otter trawler,9
495035052,7
25,7
60910422,7
da91eeb8-11f7-4634-95e7-f9413e9957aa,9
Stephen Peterson,9
779,2
2673,14
5383294,14
762165,9
428,2
FlodstrÃ,9
449,16
Michelle,1
72212757,8
Anna Ortiz,8
Daniel Roberts,9
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,9
41713,4
John Murray,4
900338,0
813be272-d3de-43c9-90be-ab14231fcf17,4
âSay,4
Scott Simpson,4
203,4
9838,2
Irtysh - Inc Distribution,9
Bobby Walker,9
221942,4
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,15
Hudsons Bay,15
634ac4e7-12af-494f-95f5-cd853363525f,8
327277616,4
Benjamin Barton,4
William Lopez,15
Warren Schwartz,15
MAT,15
f85f009e-0fa0-403a-845e-64198883bf34,9
Faroe Islands Halibut A/S,9
9238420,14
underwater,9
operated vehicle,9
13249468,5
Krystal Foster,16
Roger Smith,16
Blake Smith,12
42990314,12
âpoachedâ,9
34757443,1
David Wilson,1
Matthew Mack,1
Robert Goodman,10
Mary Durham,5
94361818,16
805275,16
Diao yu bi sai Tidal BV Export,9
Christina Abbott,12
whales,3
Michelle Campbell,3
806,9
Launch Loversâ,4
Spaceflight,7
e95a9547-3611-4e86-adbe-9aa55dbff21f,7
416dab02-bf67-48af-a99b-c691339dc5e0,3
25a765f4-b6d0-4588-9a7a-0798de847cfd,3
0a715a76-de97-4cc3-80a3-4dcbfa740079,3
Madhya Pradesh Market Pic Transportation,4
Wendy Miller,12
Danielle Sosa,2
Jerry Miller,2
15758645,5
9697,5
Jennifer Washington,2
Peter Bush,2
Robin Fernandez,2
66,2
Sabrina Merritt,1
408603,1
65872b93-db53-4445-a72e-8f84b3d7edfc,13
Kendra Owens,13
Vehicle Land,8
Matthew Sutton,12
54056,12
18404231,12
96c31987-d50d-4680-9397-2a9d0e3946e1,5
Ariel Thornton,9
Orange River  AS Logistics,9
wheeler,9
570683,9
bulker,13
7914,13
Darin Torres,0
Kevin Morris,0
Tracy Rogers,13
55674,13
East,4
Uber Connect,9
Pb Brasil Industries,4
past years,8
33,8
cdc89aad-5d8c-48bf-b155-81d2a932782b,3
af9758b0-e4f9-4e08-8dd9-09abc903e4b5,3
Deep Sea Atlantic NV,3
Hunt,8
542341,8
1719,8
444,8
8876768,8
Denise Vance,8
Zachary Perez,8
64778548,8
493641959,1
Golden Titana,1
111274e2-c155-4640-9a8e-f506f3fbca06,9
2234557,8
âbe,17
1625166,8
One Hongn,9
825,1
Rebecca Caldwell,1
76030,1
William Gray,1
9098,12
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,12
Anthony Larson,9
su y Worldwide Shark,16
8127,16
18668050,16
fcef975b-e382-4c81-8160-41bf9e5bf937,16
Michelle Long,9
âlaughableâ,15
8325,17
Brian Hansen,15
2362,9
William Palmer,7
7311cf88-bac1-4ac9-a0d2-c55c02497944,7
519852438,15
âlegitimateâ,15
William Kim,15
Jeffrey Strong,12
Susan Williams,12
Kathryn Gomez,9
Himachal Pradesh Aquatic Plc Brothers,9
463,12
233,18
Dutch Herring Inc Transportation,18
8634589,12
7260903,12
76b8e150-91b4-494d-8ef6-6af706b397eb,5
Sharon Townsend,5
James Valencia,1
798,8
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,9
Barry Harris,12
Attorneysâ,8
Gerald Washington,4
Mar de la Vida OJSC,4
Jessica Kelly,4
Jon White,4
60017,4
Kevin Burnett,4
Rebecca Walker,4
22 Raptor,4
Sean Wilson,1
218148,4
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,4
Amanda Scott,4
Estrella del Mar Inc Merchants,4
Scott Johnson,12
Carlos Rose,17
CP World,17
a03df7da-c2cf-476d-a6ea-95c422969df2,17
Eric Rogers,17
Mary Clements,12
5fddadd0-71e7-4bdf-a471-daddd5f376b8,8
7ed038cd-64da-492f-a338-5c4636b91a2b,9
80774,9
4b0f0611-34ce-4733-81af-391943e272c0,7
438,13
Tammy Martin,12
7830,2
6d0e9c69-47a0-497e-b26e-28755c949385,9
828063,15
5362,15
88b35c10-45ae-4ded-ae4a-6cad038cfd91,9
553828215,9
663,9
73470062,9
765078,12
172279392,12
4852,2
Joseph Hawkins,18
739622,18
7675191,18
4356,18
Michael Johnson,18
29167335,18
Meghan Johnson,18
Cody Baird,18
60-day,18
73,18
William Rivera,8
Liibaan General Trading Co,8
Christopher Garrett,8
206e3508-bbef-4473-906a-88e3f17c57ae,8
db83c37f-86e4-4694-a81c-ede2a01aef71,8
RPG,8
Jesse Thompson,8
Jennifer Andrade,8
Timothy Benjamin,8
5700,8
93380783,8
8503254,15
80 Percent Arms,15
CM Nationali,15
914,9
8978,9
Randall Newman,9
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,12
Larry Morrow,12
436460757,12
siladityaray,12
8302,12
6352,12
912077,18
19285,18
176,12
94047,6
Alpha Brokersa,13
Viktorâs,17
âoriginaldragoncoveâ,17
âNinoâ,17
Patrick Torres,17
Scott Jones,17
5fd0447e-d890-4f62-a411-5fc17c47b969,17
Scott Villa,17
82207154,11
3657479,9
2810009,13
Sea Seekers Merchants Cruise ship,13
129461,13
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,13
The Defendantsâ,9
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,9
Veronica Lowe,17
Roger Jordan,10
6ffd3349-37f4-48c5-bc9a-1b80e722e939,12
Texasâ,11
Remarkable,11
05d471b4-0e8c-4879-80b2-ef600220e09d,11
âcommissionâ,13
Jeremy Jarvis,13
John Brown,13
8251198,13
327572963,13
151159036,13
PÃ,4
Sisdof/Sinaflor,4
Znamensk Eel LLC United,4
tio MPFâs Special Action Group Combat Organized Crime,4
51354617,4
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,8
Tammy Garcia,4
72630,4
Ashley Johnson,7
a51f21a5-b410-4000-ada4-086bd2e65cb6,7
Nagaland Sea Ltd. Liability Co &,13
Timothy Austin,4
17353795,4
Matthew Flores,4
âadjustingâ,4
James Knight,4
Zerzaâs,4
352,9
In month,9
Vincent Cummings,9
109071721,8
558,13
James Thomas,7
âillegalâ,4
400,12
2430986,12
SeaSelect Foods Corp Dry dock,13
8269,13
Vanessa Chandler,13
64545,13
Menardsâ,13
3383,13
âtigerâ,10
Sharon Williams,10
Donald Thomas,10
Rebecca Anderson,10
Thomas Johnson,10
Jorge Davidson,10
Miranda Smith,10
âminingâ,10
76104890,10
David Romero,9
Elizabeth Armstrong,15
Melissa Brock,15
51470600,17
719,17
7423,17
74026296,17
649,17
291669,4
Thomas Watkins,4
Joshua Park,11
drayage companies,11
455617,0
62532,2
649009867,2
Carmen Mendez,7
b400d237-4d56-4de8-917a-8e7654ccf315,9
2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,12
Jose Parker,12
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,9
404,17
Eddie Alexander,10
David Schwartz,10
Yeezy,10
d37a5a00-fca1-4753-890c-6975c311dc3f,7
Bryan King,9
2330,1
812137,1
Manuel Hess,9
Tom Bauer,15
4524860,13
three-hour,13
24996,9
Christopher Moore,0
Storm,9
Diane Forbes,12
Dawn Robinson,12
Playa del Cielo  Marine,18
99,18
8832615,18
Colin Hunter,18
Eric Roman,12
1f8c20da-5f20-4116-907a-a653089bb8a0,18
b9faf7c4-f237-4112-91bd-71fa0cf8571a,15
Vessels,16
Martin Jones,9
Chad Ruiz,9
687878,9
368951,9
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,9
a086a63d-19c7-4241-845a-f82c628d09a2,9
6071877,7
93ac5fec-5f52-4431-a3ff-91430a8062f6,7
332bb88e-0a63-41e3-8a27-87795fd552e9,9
course years,9
Joshua Huang,8
440,15
William Taylor,11
4294544a-9643-4cfd-97a0-ac656cb17e60,15
Charlotte Lopez,17
214883455,15
90c3cb48-8060-4a55-804c-710044d19487,1
2ed68d75-994e-43dd-b326-a2adfa540562,1
Michelle Evans,1
James Garcia,11
Estrella del Sol LLC,16
âEntirely,16
Terri Rodriguez,9
868626239,5
Margaret Hodges,9
Diana Dawson,12
613556,12
Aicrowe Biotech Co,6
979294,9
25222883,6
AirPods,1
6 Ray LLC Enterprises,1
30880,16
3d009ee1-0d95-4516-802f-8a5110bde01e,11
Travis Sparks,2
Deborah Porter DDS,2
Alexis Smith,7
38111,7
e631b105-4953-43e1-8d37-a3ab5dd3d860,13
Karen Delgado,4
Frederick Taylor,13
ae88562c-5c39-4c15-b128-b4f67f5e5812,13
0715f2ea-3d11-4eaa-a0c4-fb3290896531,13
897,13
David Weber,13
Chinook,13
dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,6
âAwachaâ,13
Brandon Hughes,13
3eed159b-e98e-4f8a-98c2-c34341435411,9
Curtis Grant,9
FishEye International,3
Logistics,3
C Express,3
114d2882-b620-4098-bb56-d865bbb85339,0
Nile Crocodile Deep-sea Oyj Brothers,6
Rose,9
1301719,9
Laurie Clark,9
Jennifer Brown,9
Rhonda Price,9
âgreenâ,9
Carol Wade,9
Sylvia Johnson,9
Wanda Collins,9
b8649055-5b40-43e1-ba33-93182cf978d4,9
Caleb Webster,10
âPartnersâ,9
âunregulatedâ,9
water fishing,9
874124852,9
36,9
Snow Crab,9
Lindsey Conway,9
Blue Water Ventures Kga,9
Danish Lobster Limited Liability Company Brothers,9
Patricia Flores,9
14636,9
Bloomberg Law,9
âexemplaryâ,9
FiTIâs,8
Jill Boyd,10
Salles Operation Handroanthus,10
Jennifer Wilson MD,10
Blue Water Ventures Ltd. Liability Co,10
Ms. Jenna Gonzalez MD,3
Finest Ltd. Liability Co United,7
8513,9
Mr. Justin Bailey MD,2
Getis-Ord,0
Brandon Berger,9
SaltwaterSavor Shipyard LC Merchants,9
18403617,12
f383ad5f-7949-495e-8427-556b64decaca,9
Michelle Aguilar,9
e0cdfc51-7473-481d-8900-03f66d6e359e,15
II,7
Stock SA,9
Erin Bowen,16
Mount Kenya Estuary Sp Holdings,9
Estrella del Mar Plc,6
3 Ltd. Liability Co,12
Surf and Sea International Tidepool,10
STL,9
Prod,7
Savaneta Corporation Marine life,4
Michael Limited Liability Company,9
âUS,12
intrafish,12
Ocean Packers,7
Improvised Anti,8
Ste,8
French Ltd. Corporation Surfboard,8
Andhra Pradesh  Investment Dry dock,13
Lake Tanganyika Sea AS Shipping,13
Estrella de la Costa  Consultants,13
Kores De Venezuela C A,4
Faroe Islands Plc Investment,9
East Ltd. Corporation Investment,11
Dr. Christina Jensen DDS,3
Dispenseroo,9
MV,12
NFTs,10
Cargo Systemsi,5
Ronald,3
IndÃºstria Madeireira Uliana,9
Sms,18
Sikkim S.A. de C.V.,17
thirty days,10
W&O Supply,15
Felbab-Brown,12
OzonActionâs,16
Ocano del Este SE,12
Malabar Sea Catch Sp,12
