id,community
Éd,40
Lï,40
œjOÑ,40
œY,40
œnOï,40
Nï,40
œzï,40
œX,40
œÒŒipï,40
œMSssï,40
œx,40
œVï,40
œUkï,40
œmï¿œdï,40
œmç¢kï,40
œmç¢kï¿œF1ï,40
œF1ï,40
œF1ï¿œF,40
Miguel Fisher,20
28138,20
âsnitch,20
Chuan gou Company Overseas,20
40974,20
86117,20
Months,20
Melissa Spence,1
Holly Donaldson,2
5961c4ed-5c5b-40e4-b0ab-1e0217cb12c0,41
d3243667-8978-454b-917e-530ab514fcb0,41
693c9865-5633-40a1-bcb6-3f0dd68a41c4,8
âDisastrousâ,8
Lake Manyara  SRL Brothers,8
95219,19
911,19
Joy Anderson,19
2056,19
579919,19
Ocean Tuna,2
2230601,2
75835980,2
Petroleum Vapor Intrusion,2
Energotrade Plus,19
Intrepid Navigators,19
464454263,19
Shipping Corp,19
951,19
10,1
Diana Brandt,17
Brandi Bowen,17
Taylor Chan,17
1a069318-6dc0-45d0-9948-7b846f61c201,7
79513661-4dbe-4797-a73a-e53177f7a4b3,7
36295,0
a7a35f33-3e72-44f2-a51b-922e44da23bc,42
âartisanalâ,42
âsubsistenceâ,42
âlivelihoodâ,42
Angela Wheeler,42
Lisa Branch,42
folkâ,42
âwomenâ,42
âfisherâ,42
Jeremiah Delacruz,0
âsquids,0
âclams,0
Octopus,0
60253,0
37e46ce7-3cfa-4805-a254-5549adf19805,3
Scott Mays,3
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,3
38b72863-eaf3-4270-a213-d9ddaee2c6cb,3
410af01b-a5fb-4d6c-946d-a48fea30332b,3
âSocioeconomic,0
553309,42
EBSCOhostâsearched âoctopus,42
AND fisheryâ,42
515270,42
09e2222b-c13c-4a94-b1d9-b79238be0788,42
artisanalâ,42
704,42
Elizabeth Savage,42
âoctopusâ,42
âcephalopodâ,42
cyaneaâ,42
mayaâ,42
Taylor Park,42
âpolvoâ,42
managementâ,42
âo,42
Adam Blankenship,42
âpoulpeâ,42
Mr. Thomas Johnson DDS,42
Benton Ltd. Liability Co,42
scaleâ,42
Blue Venturew,42
Miss Jessica Baker DVM,1
Alonso-FernÃ,1
4b6a1701-93c3-403c-bd2f-9684106e8bba,1
Bu yu wang Plc Carriers,28
b840c9bf-2a5b-416c-91d9-1ecdd96425ab,28
Jeffrey Yates,1
Mar de Cristalino Co,1
42aea61e-a98f-4528-9f30-51624ecf3957,1
Madhya Pradesh Market Ltd Solutions,1
nigeria,1
Jun-36,1
1334578,13
43,13
3601920,13
Â£9,4
1968776,4
8ce9074f-2904-41ea-896a-5d932e06f54c,4
conjunction,43
OE23,43
435978092,19
Andres Cook,13
Tyler Guzman,13
da71710a-9b0e-41d8-a9f6-a0b93f1ab772,9
813,9
Rodney Compton,13
6242224,20
3740,13
Lake Malawi SE Freight ,11
Scottish Trout Limited Liability Company Transit,1
ec4af8c8-1ff1-4aaa-9431-7697d930b3f4,18
Erica Mitchell,13
13863,5
662118,5
Gen International,5
734121719,5
James Smith MD,16
Brian Palmer,16
35683821,16
Lauren Smith,16
Darrell Lopez,16
9507963,16
MeWe Vimeo,16
Brenda Andrews,12
Lisa Gomez,12
431,12
Mark Hernandez PhD,12
1465792,1
366,2
85946,2
848165,2
612,2
379284134,2
19386200,2
e42f2b19-60d8-4df2-bb01-d2b42d134a26,2
Mark Scott,2
737137552,0
327481624,13
cf651b3c-4e21-458c-91c4-3cae2eb36bcb,13
17c99d9d-7049-4ebb-8a2a-f3d39cc42870,12
df26d11f-ed87-4a19-b9e8-18e9783c00f5,12
760402,1
48115,1
Sarah Clark,1
Water,0
77bfcfcd-af2c-4b58-8a99-871a6c6109f2,28
25875c2e-ff9a-4669-bad7-2c84bafb7515,28
Matthew Martin,28
25423,1
2610,1
Ntaco,1
Delhi ers AS Holdings,18
Statesâ,25
Stephen Gutierrez,18
Angela Hernandez,18
Randy Logan,18
Elizabeth Martin,18
âtheoriginaldragoncoveâ,18
Aaron Bennett,18
Kathleen Rowe,18
237659945,18
Cape of Good Hope  Oyj,13
United Bankx,13
116070050,1
abcb0d9c-80da-4491-99f3-e093984f5373,13
Erin Simmons,0
Golden Titana,1
Sea Breezes GmbH & Co. KG Lighthouse,0
Charles Fitzgerald,0
6eda4eb1-cdb8-4d61-8c72-fae33deb91a7,13
39893,0
a325b223-5017-42a8-8eb1-ed7e1a3bbd5b,0
HMS,0
John Campbell,0
LOMÃ,32
6ae0d6bb-b101-4905-8b41-86b10a580c82,32
Kristina Frazier,32
440994840,4
Heather Hill,4
05ef2661-6f3a-4f37-83e7-2ec8352afaef,4
2ef60e7b-4914-4dbd-a063-5b23143fe5db,4
2633692,4
fc4e853f-6e18-4631-bf95-f70d6a30579f,4
âbelieve,4
Dr. Daniel Massey,4
âWhatâs,4
Kathleen Benitez,1
Brett Williams,4
Easterlingsâ,4
Seth Peters,4
Dale Warner,19
451,19
705283b0-cdb7-4f0a-8481-b3fea243a8e5,8
30295c76-f2c6-4284-89fd-8f8fd082889b,44
Rs,44
Boat,6
996592,7
driftnets,1
4e872202-1d65-4183-80c9-e8c12c8f736e,12
4382,13
7320771,0
969,5
50335cc3-71d6-4803-baca-5faaecfc33cb,5
Virginia Carter,5
Playa del Mar Caviar,9
430,9
a7f76d84-4ccf-424a-9bf9-fc20b862b7a8,9
142,9
3183,9
Estrella de la Costa Inc Transit,9
25652724,12
937182447,9
Aleut Community St,8
KanuuxÌ,8
e8036bce-0679-41d2-aa7b-d444163ae65a,8
âAlaÄum KanuuxÌ,8
aa1f466d-d060-40fa-ab0e-3f8bb2ca940f,5
Robert Carpenter,22
âpoint,22
Melissa Gomez,17
Daniel Frank,17
âdirectlyâ,17
Angela Chang,25
Scott Wright,17
Brandon Thomas,17
Mexicoââ,17
5890393d-3bb2-4f08-a460-4aa025e28de0,17
Zambezi Rapids NV Brothers,45
Eric Gentry,45
Donna Shepherd,45
f402c1d2-8262-4bae-aa92-c8675a7006fc,18
Irish Sea SRL Brothers,18
âNYPDâ,18
Jeffrey Hall,18
Daniel Obrien,18
49729,7
Barco de Plata Plc,7
Lauren Reynolds,20
4711730,22
6980,4
Gaosheng Biotechnology Co,7
Courtney Johnson,7
d2948905-9121-400b-905f-e449bf8ca35e,7
9209373,46
dff423b9-cf9a-4b0a-849f-ecb513924287,46
993137821,46
2421,9
7413,9
861,9
Mario Richardson,22
859375359,22
883290144,22
8453714,22
47967ccc-0e26-458d-b1e5-80e8668db714,47
7056336,47
36322,47
52,5
80276549,8
Innovative,19
927244,19
42603647,2
8544797,2
5070599,2
8966,2
647724,2
Daniel Vasquez,20
c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,20
Suzanne Reed,20
28890617,6
Thomas Curry,7
76568,7
Chad Nichols,7
49525439,7
87ea830d-be41-4317-8b1b-142f23da70d7,5
Stephen Lowe,5
Nicholas Hernandez,5
45,5
c14a3dc1-59d0-4b92-b9f3-331e51912787,17
Christopher Peterson,1
Thomas Corp Cargo ship,1
Isaiah Hammond,48
Erica Bailey,48
90183,48
685607,21
John Barnes DDS,17
Amanda Contreras,7
Susan Hodges,17
âWe fins,7
Joanna Brown,31
7871,49
7247721,49
22,9
âregions,22
Amorim Flooring,16
normal,50
Joshua Landry,50
Edward Ferry SE Transportation,7
Christina Olsen,51
52e9a600-9d6f-4683-95be-c7c60c57ffe1,51
DiÃ,6
40952,1
27641046,3
e167b40a-96f4-40e0-873b-78950e4434f4,3
324989705,1
6758207,6
Â£1,6
Â£10,6
0d6a2f35-fccd-4cbf-865e-3ed08abb6a95,6
c40a73e5-c1dd-4b85-ac1c-2e6a51546aa7,6
3641,6
Lori Cummings,6
Damon Nelson,6
95064,7
Hunter Wheeler,1
299,8
Think Tank Index Reportâ,12
upenn,12
edu,12
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0
890,8
âU,8
58877070,8
usa,8
oceana,8
Forwading S.A. de C.V.,8
Senegal Coast Oyj Motorboat,6
762833,6
498817,6
Rhonda Johnson,6
Spy,1
228,3
63,3
Meghan Wolfe,22
Kristin Davidson,22
7529,22
90254947,22
Sierra Henderson,22
Joseph Johnson,22
Zachary Petersen,22
Patricia Byrd,22
Jeffrey Curry,22
Steven Huynh,6
Jeremy Jackson,22
2508,25
Chinook,16
Daniel Chang,25
Margaret Miller,25
Sandra Bullock,25
Samuel Dunn,25
Andrew Torres,25
April Perry,25
245484,25
5e6b70db-a04a-4440-8991-3a92b5c4ac4d,13
OceanicOrigin Foods River AG Marine ecology,11
54056,25
Ware,21
da75877e-ec57-42cc-82b9-de68c8d333e7,1
Sharon Townsend,6
Bonnie Perez,22
Angela Navarro,9
Susan Porter,22
Stephen Evans,22
662290,16
23550059-88d4-4a69-b74e-3c7de8bf56de,22
âdegradedâ,22
Miss Angel Thomas,17
Amanda Mitchell,17
Courtney Evans,4
Mexicoâs YucatÃ,4
Hannah Taylor,4
1196cfc8-175c-465b-aee9-fbf74c81aa49,4
87,22
NiÃ±o,22
Judy Johns,4
David Hayden,52
2036âs,52
âpioneersâ,22
âzombie,22
embaÃºba,22
Kenneth Jones,22
âSwiss,53
Elizabeth Dean,53
Scott Brown,17
past yearâs,17
Arctic,17
6338,17
7a58f899-3e43-4b94-a64b-d5ab31a6055b,17
Daniel Shaffer,1
Jeanette Kim,17
sh rn y Corporation,17
ninety,17
Thomas Rivas,16
66030248,9
20571414,9
31894357,9
363355,9
Jasmine Camacho,9
âespecially,9
871,9
James Scott,9
Krista Harris,9
âeverything,9
981038,8
Punjab Market Marine sanctuary ship,1
9237588,1
Brandi White,1
Christopher Benitez,1
Niger River Delta Ges.m.b.H. Services,1
The Pew Charitable Trustsâ,1
32416483,1
Jerry Montgomery,16
Donna Webb,22
Miguel Harrison,16
4843b052-8f18-4298-9464-d780feb5ddad,19
1402,1
17,1
150674265,1
25125567,0
Parker Jones,17
David Nunez MD,17
33681303,4
60017,4
Annette Barrett,25
âknow,25
0c0ae060-2543-4d7e-bed0-e7fab24ba6a5,25
56126935,20
Kimberly Petersen,8
34252,8
John Hernandez,8
Grace Perez,17
Travis Rivera,17
âpresumedâ,21
âconfirmedâ,21
Bay of Bengal's Incorporated,21
Christopher Daniel,1
Stephanie Wiley,21
Matthew Anderson,1
Aqua Ambassadors Limited Liability Company,8
Kagera River  GmbH & Co. KG Delivery,8
Sea Luxe Oceanography Kga Transportation,8
Kristine Vaughn,4
Melissa Gonzales,1
Sierra Vincent,1
8350379,1
164,17
496391,4
8afc9cb6-edf5-4a7d-9a02-054444a5604e,31
Crystal Smith,31
Willie Hill,31
30,31
Kristi Ryan,17
Michael Vazquez,1
Christian Quinn,31
Nichole West,31
âThis,12
James Andrews,31
Christine Jones,17
âcriminally,17
Terry Mcknight,17
ï¬sh,8
Alicia Lee,8
8112222,8
55674,16
Ms. Brittany Murray,4
Robert Adams,1
Brandon Jackson,1
Alyssa Mccoy,1
Michael Baker,1
âshark finâ,1
b24194ae-69ad-4e6c-be29-787c215cde65,7
Mongabayâs,7
Sara Jenkins,7
19a4297e-2d2b-47c0-9dce-816148a16f4e,7
Fresh Atlantic,7
7908385,21
691192,21
243964,8
Khundu Ltd. Liability Co,1
e13aca6a-88b5-4be7-a293-4a57854d7b1d,1
Allison Leonard,1
482048,4
441,54
Sunâs,54
Bethany Wright,31
Costa del Mar S.p.A.,31
Jennifer Meyers,31
Amanda Andrews,25
Teresa Jackson,25
Bruce Brooks,17
13592,0
OJSC Ltd. Liability Co,0
3016,0
567,0
341853,0
Dawn Sanchez,12
Donna Davis,12
Ronnie Gates,12
Amy Wise,17
Jennifer Reilly,17
Krystal Lee,17
ARA Contraalmirante Cordero,17
Romero Oyster NV Carriers,20
âBHFâ,17
418382,17
822596165,17
5421,17
Pez Dorado BV Logistics,17
019d89a8-36be-4402-bf3c-d13cb982cf3f,17
Ryabikova,19
wgbh,16
brianbushard,17
Robert Shaffer,17
âbracatinga,16
meridaâ,16
ROBYN BECK,13
13d79d632036,17
Timothy Lopez,55
Marine Mermaids CJSC Marine biology,55
I6aE01vDFm,55
David Larsen,55
706129,2
Puerta,2
14,17
4698,13
468511,17
86,17
Terry Murphy,13
89734,13
3528,4
43247945,4
Mr. Mark Kline,12
1da2bc5a-e590-41c9-9982-2ade48dfc426,0
842229565,2
Dylan Roberts,4
Hang,4
cd2685a2-fce5-49ee-8ca7-b9faa081d190,20
LC,20
boat,1
Michelle Hancock,1
Katherine Chavez,1
Next Day,1
16778128-07fa-46dd-b229-b0c2e2233602,1
Kathy Rodriguez,1
950296,1
2793,1
Martin Bell,1
Seaside Sojourns A/S Shipping,1
Oceans,7
âconservativeâ,7
7c54563c-577c-462f-8e30-389b510c776a,1
Morning,1
Jennifer Simmons,1
72899187-0989-47fa-9db0-cd1d4c3fc4e3,1
âFrontlineâ,11
35679,1
Dylan Moss,14
Zachary Blackburn,14
ec1b111d-b9eb-4eef-ab00-ff7124cca480,3
254340176,12
Connor Ray,18
f4e17264-3b3c-48a6-86ba-d65622dc2f13,12
Brent Young,12
Image ArtTower,3
7328,2
61057213,0
473c1320-e50b-4f90-a068-76f82e210f26,5
Ola de la Costa S.A. de C.V.,5
678,1
hi xng BV Carriers,4
346281879,7
Brian Wolfe,1
8950,8
1416a29d-3719-45d6-95a8-782c4e281908,12
VyoummBnVY,12
da243ebe-ea98-4510-a6a8-add6679f9d1a,1
8041aa28-8c50-4083-a528-469c0c6251d9,7
Frank Guzman,16
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,1
Madison Edwards,17
Kristin Dawson,1
2a282617-d174-409c-b0b1-490fdc369335,17
xu y Ltd. Corporation,12
Fin Flair Pic Delivery,1
21724,20
âhigh,20
âwidespreadâ,20
David Mcfarland,20
Ryan Jones,20
Patrick Cannon,20
Ann Nelson,20
a39483f8-121a-4c18-9b20-9e0d2cba52e9,5
492238508,0
Lisa Foster,8
8494294,8
Catchâ,8
Anita Tate,0
âCinder,0
Pitâ,0
Kariba Dam  N.V. Brothers,0
Audrey Romero,2
13,1
36b70b18-465a-442f-bfbe-cedb85d48acc,1
reefers,2
Tuna Vietnam,2
54,7
87648111,1
metric,16
46aadaa6-fb30-4474-a060-3adb689f4189,7
Maru,7
Jo Francis,4
Stephanie Thompson,4
60693571,56
54073418,56
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,7
Mitsubishi,7
Michele Hernandez,7
Mary Castillo,7
Stephanie Quinn,17
9590898,0
Joshua Garrett,0
95230042,0
3308429,0
4657860,17
7234,8
6335187,17
Lisa Rocha,17
6c348030-e9d4-4ddc-8ec8-30ac227c6a14,17
Mary Jenkins,2
Nicole Smith,2
Justin Fowler,2
120,2
2422788,2
Marine Foods,2
MCDP,2
c97073d1-61a4-4a06-a189-8b4642a699e1,2
9992346,2
227,2
79,21
3782,16
7441,16
Fisheries Animal Industriesâ,16
64863263,16
Agua TransiciÃ³n EcolÃ³gica,16
Arunachal Pradesh Sp Marine mist,16
Chuan gou Corporation Transportation,16
Donald Thompson,0
Cynthia Byrd,1
Christopher Hernandez,4
58666504,17
70347729,17
613465161,1
Mary Montoya,16
Madison Franklin,16
Rapido beam trawler,16
Sara Waller,17
353149780,20
âAs,17
67f3755e-7f86-40a1-ae17-998d50a3e772,57
631919,57
Jessica Owens,1
reefer,58
Fu Yuan Yu Leng 999,58
8732,4
44396,4
6038,1
6274,1
MBTs,6
40,21
615043,59
Robert Lewis,59
Margaret Nichols,59
Chris Grant,2
67909,0
1012,2
Katelyn Gibson,16
Zachary Jordan,16
holesâ,16
724,2
824,16
William Williams,16
Vicki Owen,16
292bf7d9-d86c-411d-9a85-da0cb4535e22,13
Michelle Herring,13
Nautical Navigators Kga United,17
2653581,25
Kimberly Lopez,17
âHis,25
977,11
4946,11
1f899410-3447-48e7-bcb3-cbff10619e86,1
James Hernandez,1
39048624,6
river,6
945632766,6
Lauren Jackson DDS,8
ï¬shes,8
Darren Wilson,17
Andrew Miller,17
2038650116,17
Erica Cisneros,4
Meghan Kim,4
17592,17
313441257,4
42258,13
506986590,2
7321,2
272735814,22
Dry Creek Marine sanctuary,16
Wesley Woods,16
Philip Black,4
7548555,17
Ocean Patrol,17
ARA Bouchard,17
Richard Douglas,12
Maria Horton,9
461553,0
538991,17
âPokÃ©mon,17
Rebecca Fox,1
Charles OJSC Marine conservation,1
Caracola Azul Limited Liability Company,5
shrimper,5
coastguard,5
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,17
James Sampson,1
Debra Hebert,1
8651344,1
135024,60
38844,60
John Frederick,60
Allison Rodgers,60
OceanFront Foods Co Beach,61
19186817,61
Metro Marinen,61
2748013,61
23636990,22
996,22
81661977,22
24189,4
216,2
James Carr,2
Daniel Burton,2
Susan Mendoza,2
9977227,1
64365043,8
06c161ac-e601-493f-b8df-839382e16a74,1
e5e2e269-ccc5-4e16-88a8-e909c1fa32db,21
458785,21
49101570,21
Robert Garcia,21
4258240,0
73921,0
Julie Parks,1
891,0
a96730cc-485e-46be-aba4-339442bacd8d,0
DDG,0
a7948099-0cab-4b80-8707-2ada931ac288,0
USS Hurricane,2
1559,2
39033859,2
Tara Hanson,2
Briana Johnson,2
29481,2
6126134,31
595038316,31
673431,31
âinconsistenciesâ,16
7480,19
4769248,9
3015,9
2679,9
2278,17
97836b65-db6a-43bf-9467-cf57d84645ff,1
Long Xing 629,25
Charles Hart,25
Anthony Le,4
Tonya Key,4
868,62
99985383,62
298,62
Michael Wagner,17
Jennifer Thompson,1
Hannah Chandler,8
Deckhands,36
Bruce Bates,36
ecf18ac9-a773-43a0-98c8-cdd264565b2f,7
The Salty Dog CJSC,20
Dr. Michelle Dominguez,1
Paul Holloway,8
Matthew White,4
Justin Rodriguez,25
Timothy Hernandez,8
Mar del Norte Ferry,19
Comei&Co,11
6ed1a821-e669-41f4-8a02-df4c818ff22e,11
Gabriela Graham,20
Joseph Newman,20
Nathan Murray,17
Susan Williamson,20
91,8
Playa de la Felicidad NV,19
Jennifer Barber,8
Ryan Hudson,8
20,4
74211169,4
7810241,4
34487,4
Robert Schaefer,20
3553,4
72875,0
Heidi Kline,6
Nicholas Dennis,28
49048884,8
9612243,8
24641639,1
0ae94787-4593-4139-848d-9174ea13ac23,1
45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,13
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,8
Hudsons Bay,8
618,13
1354,19
5865,19
1625166,12
7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,13
Diane Hughes,13
Brian Brown,11
413760,13
4396031,13
3369,13
Mar de Estrellas Oyj Carriers,13
6d345854-f864-4194-85d2-047e66332dca,13
Group Co Marine life,13
Marvin White,13
4679,63
Cape Verde Islands Oyj,63
Andre Phillips,64
USCGâs,64
CutterOliverHenry,64
Scott Solis,64
11,12
Tanner Smith,12
Emily Bailey,12
60774,1
Michael Bullock,19
HMAS,19
2114,7
34020206,7
Scott Wallace,6
â¬7,6
Sampath,4
Anna Johnson,4
Michele Black,4
760219951,1
36744944,17
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,1
9357541,1
William Atkinson,1
Lisa Payne,1
87278,1
Kimberly Olson,1
Christine Chaney,1
8226730,30
5b199218-6513-430b-8e56-8aa1d83456a3,30
75,30
911243414,1
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,1
9280,1
Ryan Garrett,14
408119,14
SMILE,14
Gary Butler,14
Gary Smith,14
Denise Diaz,14
6ead18ca-3084-4f8e-9c1e-a5e470fc5935,14
48259,14
USINC,18
United Statesâ,13
55301,21
Game Thiefâ,21
604905,13
784221,13
The Ashey,13
ae19b5a7-4f70-4366-98ad-819e3009aeca,13
64c45541-e00b-423c-bc7d-238aa3a4d3ad,13
Sabrina Merritt,12
David Seabed Inc Consulting,13
âHSIâ,18
27d0dfe7-186c-4016-8f47-40c71e30f48a,18
9345,4
Dark Web Vendor Illegal Narcotics,18
Heroin Cocaine Exchange Bitcoin,18
59662085,31
374585759,31
Brett Moss,18
âPublic Loaders,25
82462633,0
Breanna Ward,65
Paula King,65
summer,22
Tracy Smith,22
Rajasthan Limited Liability Company,22
Samuel Stokes,8
47234884,7
c82d3e99-b297-484e-a28a-76cba8d515cc,7
307,31
Luis Douglas,1
Seashell Sanctum SRL Transport,1
Coastal Crusaders Kga Worldwide,1
Fernando Steele,13
David Tucker,13
Tiao piao AG Delivery,13
66820,13
e39609a3-b437-41c2-b114-e21dc69a9bb1,66
âeared sealsâ,66
Robert Mcintosh,66
Amber Sharp,66
James Anderson,66
Teresa Gardner,20
14525ad3-213a-406d-8e3e-64213f0be171,20
Trevor Brown,16
Kimberly Roberts,16
Ricky Holland,21
Lydia Day,21
Nichole Kline,21
Ryan Rich,21
650749,21
Shawna Welch,1
89526932,6
53792,8
442,8
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,1
Frederick Harris,8
30141220,8
90192265,8
23f52980-e4f4-43da-ac02-9c1eef637751,8
Natalie Gill,8
245658,0
552027385,0
Brian Stevens,21
e4e5b1ca-e210-4d3f-8cea-fa5c2309340f,67
ce06b4c4-dd19-485d-ad52-f7cd953db1c2,67
d2589980-b0c7-4c36-8ddf-8afe554853ea,67
4183208,6
FV,16
Gary Crawford PhD,16
FV Snake,16
FV Viking,16
FV Thunder,16
âdiscriminationâ,68
Jessica Gibson,68
da7677f8-d1f0-4e35-afe9-4240613e866b,6
Sarah Williams,69
Rhonda Sullivan,1
Adam Gutierrez,1
Gregory Carter,1
555,1
yearbook2034,1
Stacy Castillo,12
84616,1
528,1
Guaranteed Income Program New Parents 2035,7
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,1
e09b64a2-397a-4bec-96a1-7d61479fe37a,1
Miranda Small,1
Tyler Blanchard,1
4562fe84-0188-47fd-8e27-67380da0079c,1
Aine,1
4086,1
William Murray,1
5025f249-0b3c-4741-a7aa-090d93395acf,1
4146760,1
26,1
aac2c35c-d06d-45df-a1f8-a0c4001f3897,1
Daniel Pruitt,3
Lindsey Barr,1
Laura Joseph,19
9411155,1
Lachlan Enterprises Coral Reef,11
Candice Brown,1
83241316,8
Bulk Carrier,1
8bdf21e8-914b-4fe2-9280-0a69b9b0175d,18
Larry Cisneros,69
Nathaniel Shah,1
06c85abe-f160-4a9f-bfb2-d58099a6be80,4
Juan Mckinney,11
Tyler Turner,1
Noah Mitchell,1
715490,8
Jharkhand s GmbH & Co. KG,1
Jonathan Moody,1
âSewardâs Follyâ,1
683113035,1
th,1
ItaquaÃ,1
Margaret Ward,1
Phillips,1
Brittany Brewer,1
3342,6
354,6
âElquiâ,6
3868221,6
Rebecca Coleman,6
Richard Bowers,1
1bf22b98-519c-4131-8bb4-53ecdd193100,1
Brandon Calderon,6
Daniel Butler,1
6406914,17
47698,6
199,2
23990411,21
10880329,1
ParÃ¡âs,0
e941d006-6590-4143-9d0d-12926b0b6f5c,6
Shawn Cook,70
ce2247ab-4922-420f-8d42-504c4ddda305,70
Susan Montoya,70
Ricardo Gomez,0
The Salty Dog Tidepool Kga Transport,0
14 months,0
âMoby-Dickâ,8
Amanda Santana,8
Dana Macias,8
Candace Burnett,8
721436,8
âProPublicaâ,9
âcatch,0
âtotal,0
Manipur Market AG Consultants,0
04eab3c4-ed99-467b-8844-b5279a6b955e,1
5312744,20
135338,4
Seafreeze Ltd,0
36033030,0
Todd Lane,0
Goliathâ,8
738338ba-deef-4364-bedf-707a8cbf9a55,8
Monica Ramirez,8
Shona Barracuda AB Worldwide,9
415053,17
Olivia Bradshaw,9
461541,9
âyesterdayâ,1
âlast week,1
âPortlandâ,1
Bradley Murphy,1
369,17
Brenda Cox,6
Samantha Manning,6
4âÃâ15â,1
â60,1
diesel,1
bottom otter trawler,1
2820033,28
Debit Cards Autopay,28
Rajasthan GmbH & Co. KG,28
9768,28
Colton Olson,28
492220197,28
495035052,13
25,13
60910422,13
da91eeb8-11f7-4634-95e7-f9413e9957aa,1
Stephen Peterson,1
779,2
2673,1
5383294,1
762165,8
428,2
Rachel Campbell,31
Pinduoduoâs,31
Auraâs,31
Gregory Marsh,31
Sarah Allen,31
Brittney Rice,31
Ashley Long,31
419,31
McGovern BBB,31
2573803,31
ffc679cd-57ac-4846-b023-8be73ca754fa,25
containers,25
FlodstrÃ,1
700,21
William Gray,4
9636,21
449,8
Michelle,12
72212757,12
Anna Ortiz,12
Darren Torres,71
âMoreover,71
Daniel Roberts,1
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,1
41713,16
John Murray,16
900338,0
1341798,72
23299,72
614,73
802775,73
5688339,73
f1e84016-0f09-4907-a777-a6bb02b5f419,73
813be272-d3de-43c9-90be-ab14231fcf17,4
âSay,4
Scott Simpson,4
3857345,4
203,4
9838,2
Irtysh - Inc Distribution,8
Boston,31
Matthew Pennington,69
waterâs,69
Crystal Hunter,69
Dennis Payne,69
Christopher Berry,69
James Patterson,69
Jon Johnson,69
Ashley Boyer,69
Darin Taylor,69
Andrea White,69
Michael Evans,69
Bobby Walker,8
221942,4
634ac4e7-12af-494f-95f5-cd853363525f,2
80737369,3
1dfb2440-85dc-4f0c-914f-e18498e6cd1b,3
Makayla Anderson,3
91810266,3
112156579,19
Fresh On Time Seafood,19
327277616,17
Benjamin Barton,4
William Lopez,4
Warren Schwartz,4
MAT,4
f85f009e-0fa0-403a-845e-64198883bf34,1
Faroe Islands Halibut A/S,1
Stephanie Brown,74
33118036,74
88813246,74
9238420,1
70109,33
underwater,1
operated vehicle,1
Laura Hughes,8
Amanda Dean,8
382825160,8
13249468,4
Debbie Kelley,21
Eric Hanson,21
Joshua Haynes,75
David Santiago,75
682313,11
94361818,8
15,11
300,11
Krystal Foster,8
Roger Smith,8
37992687,16
303934,9
df76b4cf-1019-4768-93cd-27122ef3bacc,21
Blake Smith,17
42990314,17
1338687,8
507684,8
ams.usda,8
1765605,11
âpoachedâ,1
34757443,12
David Wilson,12
Matthew Mack,12
Robert Goodman,4
Mary Durham,6
Anna Kelly,76
Clifford Sherman,76
59600,3
92a375a3-0c31-494e-9a56-eeabe3750d90,3
34285153,20
95743666,20
805275,8
Diao yu bi sai Tidal BV Export,1
74505,77
Joshua Roberts,77
Denise Moore,77
Christina Abbott,1
519443204,33
3394552,33
Brittany Kane,1
Marsâ,1
bd16ff21-2da0-4ad7-8aec-d04a28b61277,1
whales,3
Michelle Campbell,3
Zachary Mclean,78
Anthony Mendez,78
806,1
Hubble,79
event,79
Spaceflight,13
e95a9547-3611-4e86-adbe-9aa55dbff21f,13
HawkEye,80
Jordan Mcbride,80
7575,80
416dab02-bf67-48af-a99b-c691339dc5e0,3
25a765f4-b6d0-4588-9a7a-0798de847cfd,3
0a715a76-de97-4cc3-80a3-4dcbfa740079,3
Madhya Pradesh Market Pic Transportation,28
970786,17
7490484,17
3731,17
Christian Ashley,6
Tank,6
Kelly James,6
8967466,81
Benjamin Snyder,81
b3de0895-285e-4ea8-99bb-ffdc763f7038,81
a8330af0-375f-4fcb-9171-9628b26b1808,81
Wendy Miller,0
Abrams MIA2,6
abb62f7c-234a-46d7-b3bb-8f7b4771618c,6
1252007,17
US Special Operations SOF,17
Kari Padilla,17
61,17
908,17
Danielle Sosa,2
Jerry Miller,2
15758645,6
9697,6
Dakota Flores,11
ââ¯The,11
428949,9
Jennifer Washington,2
Peter Bush,2
Robin Fernandez,2
66,2
408603,12
65872b93-db53-4445-a72e-8f84b3d7edfc,18
Kendra Owens,18
todayâs,16
268393514,16
55242,16
637,16
620019,1
45361487,1
Vehicle Land,12
Heather King,82
Billy Robinson,82
Austin Miller,82
Matthew Sutton,17
18404231,17
96c31987-d50d-4680-9397-2a9d0e3946e1,6
c0ea9f29-9987-490f-bc96-d2a5718c1636,83
949,83
576618,11
Sean George,11
82357,11
Ariel Thornton,1
Orange River  AS Logistics,1
