id,community
1a069318-6dc0-45d0-9948-7b846f61c201,12
79513661-4dbe-4797-a73a-e53177f7a4b3,12
36295,25
a7a35f33-3e72-44f2-a51b-922e44da23bc,0
âartisanalâ,0
âsubsistenceâ,0
âlivelihoodâ,0
Angela Wheeler,0
Lisa Branch,0
folkâ,0
âwomenâ,0
âfisherâ,0
Jeremiah Delacruz,25
âsquids,25
âclams,25
Octopus,25
60253,25
37e46ce7-3cfa-4805-a254-5549adf19805,25
Scott Mays,25
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,25
38b72863-eaf3-4270-a213-d9ddaee2c6cb,25
410af01b-a5fb-4d6c-946d-a48fea30332b,25
âSocioeconomic,25
553309,0
EBSCOhostâsearched âoctopus,0
AND fisheryâ,0
515270,0
09e2222b-c13c-4a94-b1d9-b79238be0788,0
artisanalâ,0
704,0
Elizabeth Savage,0
âoctopusâ,0
âcephalopodâ,0
cyaneaâ,0
mayaâ,0
Taylor Park,0
âpolvoâ,0
managementâ,0
âo,0
Adam Blankenship,0
âpoulpeâ,0
Mr. Thomas Johnson DDS,0
Benton Ltd. Liability Co,0
scaleâ,0
Blue Venturew,0
Miss Jessica Baker DVM,1
Alonso-FernÃ,1
4b6a1701-93c3-403c-bd2f-9684106e8bba,1
Bu yu wang Plc Carriers,26
b840c9bf-2a5b-416c-91d9-1ecdd96425ab,26
Jeffrey Yates,1
Mar de Cristalino Co,1
42aea61e-a98f-4528-9f30-51624ecf3957,1
Madhya Pradesh Market Ltd Solutions,1
nigeria,1
1334578,25
43,25
3601920,12
Â£9,25
1968776,10
8ce9074f-2904-41ea-896a-5d932e06f54c,25
435978092,12
Andres Cook,13
Tyler Guzman,13
da71710a-9b0e-41d8-a9f6-a0b93f1ab772,20
813,20
Rodney Compton,13
6242224,22
3740,10
Lake Malawi SE Freight ,10
Scottish Trout Limited Liability Company Transit,1
ec4af8c8-1ff1-4aaa-9431-7697d930b3f4,6
Erica Mitchell,13
13863,12
662118,12
Gen International,12
734121719,12
James Smith MD,24
Brian Palmer,24
35683821,24
Lauren Smith,24
Darrell Lopez,24
9507963,24
MeWe Vimeo,24
Brenda Andrews,12
Lisa Gomez,12
431,12
Mark Hernandez PhD,12
1465792,1
366,3
85946,3
848165,3
612,3
379284134,3
19386200,3
e42f2b19-60d8-4df2-bb01-d2b42d134a26,3
Mark Scott,3
737137552,2
327481624,2
cf651b3c-4e21-458c-91c4-3cae2eb36bcb,2
17c99d9d-7049-4ebb-8a2a-f3d39cc42870,9
df26d11f-ed87-4a19-b9e8-18e9783c00f5,9
760402,1
48115,1
Sarah Clark,13
Water,2
77bfcfcd-af2c-4b58-8a99-871a6c6109f2,26
25875c2e-ff9a-4669-bad7-2c84bafb7515,26
Matthew Martin,26
25423,1
2610,1
Ntaco,1
Delhi ers AS Holdings,6
Statesâ,24
Stephen Gutierrez,6
Angela Hernandez,6
Randy Logan,6
Elizabeth Martin,6
âtheoriginaldragoncoveâ,6
Aaron Bennett,6
Kathleen Rowe,6
237659945,6
Cape of Good Hope  Oyj,1
United Bankx,13
116070050,1
abcb0d9c-80da-4491-99f3-e093984f5373,13
Erin Simmons,13
Golden Titana,5
Sea Breezes GmbH & Co. KG Lighthouse,13
Charles Fitzgerald,13
6eda4eb1-cdb8-4d61-8c72-fae33deb91a7,13
39893,13
a325b223-5017-42a8-8eb1-ed7e1a3bbd5b,13
HMS,13
John Campbell,13
440994840,1
Heather Hill,12
05ef2661-6f3a-4f37-83e7-2ec8352afaef,11
2ef60e7b-4914-4dbd-a063-5b23143fe5db,11
2633692,11
fc4e853f-6e18-4631-bf95-f70d6a30579f,18
âbelieve,18
Dr. Daniel Massey,18
âWhatâs,18
Kathleen Benitez,5
Brett Williams,18
Easterlingsâ,18
Seth Peters,18
Dale Warner,9
451,9
705283b0-cdb7-4f0a-8481-b3fea243a8e5,1
Boat,4
996592,25
driftnets,13
4e872202-1d65-4183-80c9-e8c12c8f736e,12
4382,13
7320771,25
969,5
50335cc3-71d6-4803-baca-5faaecfc33cb,5
Virginia Carter,5
Playa del Mar Caviar,10
430,10
a7f76d84-4ccf-424a-9bf9-fc20b862b7a8,10
142,10
3183,10
Estrella de la Costa Inc Transit,10
25652724,12
937182447,10
Aleut Community St,19
KanuuxÌ,19
e8036bce-0679-41d2-aa7b-d444163ae65a,19
âAlaÄum KanuuxÌ,19
aa1f466d-d060-40fa-ab0e-3f8bb2ca940f,2
Robert Carpenter,16
âpoint,16
Melissa Gomez,16
Daniel Frank,16
âdirectlyâ,16
Angela Chang,24
Scott Wright,16
Brandon Thomas,21
Mexicoââ,21
5890393d-3bb2-4f08-a460-4aa025e28de0,8
f402c1d2-8262-4bae-aa92-c8675a7006fc,6
Irish Sea SRL Brothers,6
âNYPDâ,6
Jeffrey Hall,6
Daniel Obrien,6
49729,9
Barco de Plata Plc,9
Lauren Reynolds,22
4711730,9
6980,18
Gaosheng Biotechnology Co,9
Courtney Johnson,9
d2948905-9121-400b-905f-e449bf8ca35e,9
2421,27
7413,27
861,27
Mario Richardson,16
859375359,16
883290144,16
8453714,16
52,13
80276549,13
Innovative,9
927244,9
42603647,3
8544797,3
5070599,3
8966,3
647724,3
Daniel Vasquez,22
c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,22
Suzanne Reed,22
28890617,4
Thomas Curry,8
76568,8
Chad Nichols,8
49525439,8
87ea830d-be41-4317-8b1b-142f23da70d7,29
Stephen Lowe,29
Nicholas Hernandez,29
45,12
c14a3dc1-59d0-4b92-b9f3-331e51912787,21
Christopher Peterson,1
Thomas Corp Cargo ship,1
685607,5
John Barnes DDS,21
Amanda Contreras,8
Susan Hodges,16
âWe fins,24
Joanna Brown,8
22,20
âregions,16
Amorim Flooring,8
Edward Ferry SE Transportation,25
DiÃ,6
40952,1
27641046,25
e167b40a-96f4-40e0-873b-78950e4434f4,25
324989705,1
6758207,15
Â£1,15
Â£10,15
0d6a2f35-fccd-4cbf-865e-3ed08abb6a95,15
c40a73e5-c1dd-4b85-ac1c-2e6a51546aa7,15
3641,15
Lori Cummings,15
Damon Nelson,15
95064,8
Hunter Wheeler,1
299,19
Think Tank Index Reportâ,12
upenn,12
edu,12
2ceda972-c633-4a88-bbe8-a4fe48cb5555,25
890,21
âU,21
58877070,21
usa,21
oceana,21
Forwading S.A. de C.V.,21
Senegal Coast Oyj Motorboat,1
762833,1
498817,1
Rhonda Johnson,1
Spy,1
228,6
63,6
Meghan Wolfe,16
Kristin Davidson,16
7529,16
90254947,16
Sierra Henderson,16
Joseph Johnson,16
Zachary Petersen,16
Patricia Byrd,16
Jeffrey Curry,16
Steven Huynh,16
Jeremy Jackson,16
2508,24
Chinook,8
Daniel Chang,24
Margaret Miller,24
Sandra Bullock,24
Samuel Dunn,24
Andrew Torres,24
April Perry,24
245484,24
5e6b70db-a04a-4440-8991-3a92b5c4ac4d,13
OceanicOrigin Foods River AG Marine ecology,10
54056,21
Ware,5
da75877e-ec57-42cc-82b9-de68c8d333e7,20
Sharon Townsend,4
Bonnie Perez,16
Angela Navarro,27
Susan Porter,16
Stephen Evans,16
662290,8
23550059-88d4-4a69-b74e-3c7de8bf56de,16
âdegradedâ,16
Miss Angel Thomas,21
Amanda Mitchell,21
Courtney Evans,16
Mexicoâs YucatÃ,16
Hannah Taylor,16
1196cfc8-175c-465b-aee9-fbf74c81aa49,16
87,16
NiÃ±o,16
Judy Johns,16
âpioneersâ,16
âzombie,16
embaÃºba,16
Kenneth Jones,16
Scott Brown,21
past yearâs,21
Arctic,21
6338,21
7a58f899-3e43-4b94-a64b-d5ab31a6055b,21
Daniel Shaffer,1
Jeanette Kim,21
sh rn y Corporation,21
ninety,21
Thomas Rivas,13
66030248,20
20571414,20
31894357,20
363355,20
Jasmine Camacho,20
âespecially,20
871,20
James Scott,20
Krista Harris,20
âeverything,20
981038,21
Punjab Market Marine sanctuary ship,1
9237588,1
Brandi White,1
Christopher Benitez,1
Niger River Delta Ges.m.b.H. Services,18
The Pew Charitable Trustsâ,1
32416483,1
Jerry Montgomery,21
Donna Webb,16
Miguel Harrison,22
4843b052-8f18-4298-9464-d780feb5ddad,9
1402,1
17,1
150674265,1
25125567,25
Parker Jones,16
David Nunez MD,1
33681303,4
60017,4
Annette Barrett,24
âknow,24
0c0ae060-2543-4d7e-bed0-e7fab24ba6a5,24
56126935,22
Kimberly Petersen,18
34252,18
John Hernandez,18
Grace Perez,21
Travis Rivera,21
âpresumedâ,5
âconfirmedâ,5
Bay of Bengal's Incorporated,5
Christopher Daniel,1
Stephanie Wiley,5
Matthew Anderson,1
Aqua Ambassadors Limited Liability Company,19
Kagera River  GmbH & Co. KG Delivery,19
Sea Luxe Oceanography Kga Transportation,19
Kristine Vaughn,11
Melissa Gonzales,1
Sierra Vincent,1
8350379,1
164,16
496391,11
8afc9cb6-edf5-4a7d-9a02-054444a5604e,28
Crystal Smith,28
Willie Hill,28
30,28
Kristi Ryan,28
Michael Vazquez,28
Christian Quinn,28
Nichole West,28
âThis,28
James Andrews,28
Christine Jones,16
âcriminally,16
Terry Mcknight,16
ï¬sh,19
Alicia Lee,18
8112222,18
55674,8
Ms. Brittany Murray,27
Robert Adams,1
Brandon Jackson,1
Alyssa Mccoy,1
Michael Baker,1
âshark finâ,1
b24194ae-69ad-4e6c-be29-787c215cde65,8
Mongabayâs,8
Sara Jenkins,8
19a4297e-2d2b-47c0-9dce-816148a16f4e,8
Fresh Atlantic,8
7908385,19
691192,19
243964,19
Khundu Ltd. Liability Co,1
e13aca6a-88b5-4be7-a293-4a57854d7b1d,1
Allison Leonard,1
482048,11
Bethany Wright,28
Costa del Mar S.p.A.,28
Jennifer Meyers,28
Amanda Andrews,24
Teresa Jackson,24
Bruce Brooks,21
13592,2
OJSC Ltd. Liability Co,2
3016,2
567,2
341853,2
Dawn Sanchez,12
Donna Davis,12
Ronnie Gates,12
Amy Wise,21
Jennifer Reilly,21
Krystal Lee,21
ARA Contraalmirante Cordero,21
Romero Oyster NV Carriers,22
âBHFâ,18
418382,21
822596165,21
5421,21
Pez Dorado BV Logistics,21
019d89a8-36be-4402-bf3c-d13cb982cf3f,21
Ryabikova,9
wgbh,24
brianbushard,21
Robert Shaffer,21
âbracatinga,8
meridaâ,8
ROBYN BECK,13
13d79d632036,21
706129,3
Puerta,3
14,21
4698,13
468511,21
86,21
Terry Murphy,13
89734,13
3528,20
43247945,20
Mr. Mark Kline,15
1da2bc5a-e590-41c9-9982-2ade48dfc426,25
842229565,3
Dylan Roberts,11
Hang,11
cd2685a2-fce5-49ee-8ca7-b9faa081d190,22
LC,22
boat,20
Michelle Hancock,20
Katherine Chavez,1
Next Day,20
16778128-07fa-46dd-b229-b0c2e2233602,20
Kathy Rodriguez,1
950296,1
2793,1
Martin Bell,1
Seaside Sojourns A/S Shipping,1
Oceans,8
âconservativeâ,8
7c54563c-577c-462f-8e30-389b510c776a,1
Morning,1
Jennifer Simmons,1
72899187-0989-47fa-9db0-cd1d4c3fc4e3,1
âFrontlineâ,10
35679,10
Dylan Moss,14
Zachary Blackburn,14
ec1b111d-b9eb-4eef-ab00-ff7124cca480,25
254340176,12
Connor Ray,6
f4e17264-3b3c-48a6-86ba-d65622dc2f13,12
Brent Young,12
Image ArtTower,25
7328,12
61057213,25
473c1320-e50b-4f90-a068-76f82e210f26,5
Ola de la Costa S.A. de C.V.,5
678,1
hi xng BV Carriers,1
346281879,8
Brian Wolfe,8
8950,8
1416a29d-3719-45d6-95a8-782c4e281908,12
VyoummBnVY,12
da243ebe-ea98-4510-a6a8-add6679f9d1a,1
8041aa28-8c50-4083-a528-469c0c6251d9,8
Frank Guzman,8
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,1
Madison Edwards,21
Kristin Dawson,5
2a282617-d174-409c-b0b1-490fdc369335,5
xu y Ltd. Corporation,5
Fin Flair Pic Delivery,5
21724,16
âhigh,16
âwidespreadâ,16
David Mcfarland,16
Ryan Jones,16
Patrick Cannon,16
Ann Nelson,16
a39483f8-121a-4c18-9b20-9e0d2cba52e9,2
492238508,25
Lisa Foster,18
8494294,18
Catchâ,18
Anita Tate,25
âCinder,25
Pitâ,25
Kariba Dam  N.V. Brothers,25
Audrey Romero,20
13,1
36b70b18-465a-442f-bfbe-cedb85d48acc,1
reefers,25
Tuna Vietnam,25
54,25
87648111,25
metric,25
46aadaa6-fb30-4474-a060-3adb689f4189,25
Maru,8
Jo Francis,11
Stephanie Thompson,11
c682ec16-cd10-4a6c-94ce-4a5eb590b42e,8
Mitsubishi,8
Michele Hernandez,8
Mary Castillo,8
Stephanie Quinn,21
9590898,2
Joshua Garrett,2
95230042,2
3308429,2
4657860,21
7234,21
6335187,21
Lisa Rocha,21
6c348030-e9d4-4ddc-8ec8-30ac227c6a14,21
Mary Jenkins,3
Nicole Smith,3
Justin Fowler,3
120,3
2422788,3
Marine Foods,3
MCDP,3
c97073d1-61a4-4a06-a189-8b4642a699e1,3
9992346,3
227,3
79,5
3782,12
7441,12
Fisheries Animal Industriesâ,12
64863263,12
Agua TransiciÃ³n EcolÃ³gica,12
Arunachal Pradesh Sp Marine mist,12
Chuan gou Corporation Transportation,12
Donald Thompson,18
Cynthia Byrd,1
Christopher Hernandez,19
58666504,6
70347729,6
613465161,1
Mary Montoya,13
Madison Franklin,13
Rapido beam trawler,13
Sara Waller,21
353149780,21
âAs,5
Jessica Owens,21
8732,11
44396,11
6038,1
6274,15
MBTs,15
40,5
Chris Grant,19
67909,25
1012,3
Katelyn Gibson,8
Zachary Jordan,8
holesâ,8
724,3
824,13
William Williams,13
Vicki Owen,13
292bf7d9-d86c-411d-9a85-da0cb4535e22,13
Michelle Herring,13
Nautical Navigators Kga United,16
2653581,24
Kimberly Lopez,16
âHis,24
977,10
4946,10
1f899410-3447-48e7-bcb3-cbff10619e86,1
James Hernandez,1
39048624,1
river,1
945632766,1
Lauren Jackson DDS,19
ï¬shes,19
Darren Wilson,21
Andrew Miller,21
2038650116,21
Erica Cisneros,11
Meghan Kim,11
17592,1
313441257,1
42258,13
506986590,3
7321,3
272735814,16
Dry Creek Marine sanctuary,20
Wesley Woods,20
Philip Black,1
7548555,21
Ocean Patrol,21
ARA Bouchard,21
Richard Douglas,12
Maria Horton,27
461553,1
538991,21
âPokÃ©mon,1
Rebecca Fox,1
Charles OJSC Marine conservation,1
Caracola Azul Limited Liability Company,2
shrimper,2
coastguard,2
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,21
James Sampson,1
Debra Hebert,1
8651344,1
23636990,16
996,16
81661977,16
24189,25
216,3
James Carr,3
Daniel Burton,3
Susan Mendoza,3
9977227,5
64365043,21
06c161ac-e601-493f-b8df-839382e16a74,1
e5e2e269-ccc5-4e16-88a8-e909c1fa32db,19
458785,19
49101570,5
Robert Garcia,5
4258240,2
73921,2
Julie Parks,1
891,2
a96730cc-485e-46be-aba4-339442bacd8d,2
DDG,2
a7948099-0cab-4b80-8707-2ada931ac288,2
USS Hurricane,3
1559,1
39033859,3
Tara Hanson,25
Briana Johnson,2
29481,2
6126134,28
595038316,28
673431,28
âinconsistenciesâ,8
7480,9
4769248,20
3015,20
2679,20
2278,21
97836b65-db6a-43bf-9467-cf57d84645ff,1
Long Xing 629,24
Charles Hart,24
Anthony Le,11
Tonya Key,11
Michael Wagner,16
Jennifer Thompson,19
Hannah Chandler,11
ecf18ac9-a773-43a0-98c8-cdd264565b2f,24
The Salty Dog CJSC,22
Dr. Michelle Dominguez,1
Paul Holloway,19
Matthew White,19
Justin Rodriguez,24
Timothy Hernandez,18
Mar del Norte Ferry,2
Comei&Co,8
6ed1a821-e669-41f4-8a02-df4c818ff22e,10
Gabriela Graham,22
Joseph Newman,22
Nathan Murray,16
Susan Williamson,21
91,19
Playa de la Felicidad NV,1
Jennifer Barber,19
Ryan Hudson,19
20,11
74211169,11
7810241,11
34487,11
Robert Schaefer,22
3553,11
72875,25
Heidi Kline,4
Nicholas Dennis,13
49048884,13
9612243,13
24641639,13
0ae94787-4593-4139-848d-9174ea13ac23,13
45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,13
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,19
Hudsons Bay,19
618,13
1354,9
5865,9
1625166,12
7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,13
Diane Hughes,13
Brian Brown,8
413760,13
4396031,13
3369,13
Mar de Estrellas Oyj Carriers,13
6d345854-f864-4194-85d2-047e66332dca,13
Group Co Marine life,13
Marvin White,13
11,12
Tanner Smith,12
Emily Bailey,12
60774,1
Michael Bullock,9
HMAS,9
2114,8
34020206,8
Scott Wallace,4
â¬7,4
Sampath,11
Anna Johnson,25
Michele Black,11
760219951,3
36744944,21
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,1
9357541,1
William Atkinson,1
Lisa Payne,1
87278,1
Kimberly Olson,1
Christine Chaney,1
911243414,1
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,1
9280,1
Ryan Garrett,14
408119,14
SMILE,14
Gary Butler,14
Gary Smith,14
Denise Diaz,14
6ead18ca-3084-4f8e-9c1e-a5e470fc5935,14
48259,14
USINC,6
United Statesâ,13
55301,19
Game Thiefâ,19
604905,13
784221,13
The Ashey,13
ae19b5a7-4f70-4366-98ad-819e3009aeca,13
64c45541-e00b-423c-bc7d-238aa3a4d3ad,13
Sabrina Merritt,5
David Seabed Inc Consulting,13
âHSIâ,6
27d0dfe7-186c-4016-8f47-40c71e30f48a,6
9345,4
Dark Web Vendor Illegal Narcotics,6
Heroin Cocaine Exchange Bitcoin,6
59662085,6
374585759,6
Brett Moss,2
âPublic Loaders,24
82462633,2
summer,16
Tracy Smith,16
Rajasthan Limited Liability Company,16
Samuel Stokes,10
47234884,8
c82d3e99-b297-484e-a28a-76cba8d515cc,8
307,8
Luis Douglas,1
Seashell Sanctum SRL Transport,1
Coastal Crusaders Kga Worldwide,1
Fernando Steele,13
David Tucker,13
Tiao piao AG Delivery,13
66820,13
Teresa Gardner,22
14525ad3-213a-406d-8e3e-64213f0be171,22
Trevor Brown,8
Kimberly Roberts,8
Ricky Holland,19
Lydia Day,19
Nichole Kline,19
Ryan Rich,19
650749,19
Shawna Welch,21
89526932,4
53792,18
442,18
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,1
Frederick Harris,21
30141220,21
90192265,21
23f52980-e4f4-43da-ac02-9c1eef637751,21
Natalie Gill,21
245658,25
552027385,25
Brian Stevens,19
4183208,25
FV,8
Gary Crawford PhD,8
FV Snake,8
FV Viking,8
FV Thunder,8
da7677f8-d1f0-4e35-afe9-4240613e866b,1
Sarah Williams,19
Rhonda Sullivan,1
Adam Gutierrez,1
Gregory Carter,1
555,11
yearbook2034,11
Stacy Castillo,12
84616,1
528,1
Guaranteed Income Program New Parents 2035,9
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,1
e09b64a2-397a-4bec-96a1-7d61479fe37a,1
Miranda Small,1
Tyler Blanchard,4
4562fe84-0188-47fd-8e27-67380da0079c,1
Aine,1
4086,1
William Murray,1
5025f249-0b3c-4741-a7aa-090d93395acf,1
4146760,1
26,1
aac2c35c-d06d-45df-a1f8-a0c4001f3897,1
Daniel Pruitt,25
Lindsey Barr,1
Laura Joseph,9
9411155,8
Lachlan Enterprises Coral Reef,8
Candice Brown,1
83241316,21
Bulk Carrier,1
8bdf21e8-914b-4fe2-9280-0a69b9b0175d,6
Larry Cisneros,19
Nathaniel Shah,1
06c85abe-f160-4a9f-bfb2-d58099a6be80,18
Juan Mckinney,10
Tyler Turner,1
Noah Mitchell,1
715490,19
Jharkhand s GmbH & Co. KG,1
Jonathan Moody,1
âSewardâs Follyâ,1
683113035,11
th,11
ItaquaÃ,1
Margaret Ward,1
Phillips,1
Brittany Brewer,1
3342,4
354,4
âElquiâ,4
3868221,4
Rebecca Coleman,4
Richard Bowers,1
1bf22b98-519c-4131-8bb4-53ecdd193100,1
Brandon Calderon,5
Daniel Butler,5
6406914,6
47698,4
199,12
23990411,5
10880329,1
ParÃ¡âs,1
e941d006-6590-4143-9d0d-12926b0b6f5c,4
Ricardo Gomez,19
The Salty Dog Tidepool Kga Transport,19
14 months,19
âMoby-Dickâ,19
Amanda Santana,19
Dana Macias,19
Candace Burnett,16
721436,19
âProPublicaâ,20
âcatch,25
âtotal,25
Manipur Market AG Consultants,16
04eab3c4-ed99-467b-8844-b5279a6b955e,1
5312744,22
135338,18
Seafreeze Ltd,2
36033030,2
Todd Lane,2
Goliathâ,18
738338ba-deef-4364-bedf-707a8cbf9a55,18
Monica Ramirez,18
Shona Barracuda AB Worldwide,10
415053,18
Olivia Bradshaw,20
461541,20
âyesterdayâ,1
âlast week,1
âPortlandâ,1
Bradley Murphy,16
369,21
Brenda Cox,4
Samantha Manning,4
4âÃâ15â,1
â60,1
diesel,1
bottom otter trawler,1
2820033,26
Debit Cards Autopay,26
Rajasthan GmbH & Co. KG,26
9768,26
Colton Olson,26
492220197,26
495035052,13
25,13
60910422,13
da91eeb8-11f7-4634-95e7-f9413e9957aa,1
Stephen Peterson,1
779,1
2673,1
5383294,1
762165,1
428,3
Rachel Campbell,28
Pinduoduoâs,28
Auraâs,28
Gregory Marsh,28
Sarah Allen,28
Brittney Rice,28
Ashley Long,28
419,28
McGovern BBB,28
2573803,28
ffc679cd-57ac-4846-b023-8be73ca754fa,24
containers,24
FlodstrÃ,1
700,5
William Gray,5
9636,5
449,6
Michelle,5
72212757,12
Anna Ortiz,12
Daniel Roberts,1
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,1
41713,1
John Murray,1
900338,25
813be272-d3de-43c9-90be-ab14231fcf17,11
âSay,11
Scott Simpson,11
3857345,27
203,11
9838,3
Irtysh - Inc Distribution,1
Boston,28
Matthew Pennington,19
waterâs,19
Crystal Hunter,19
Dennis Payne,19
Christopher Berry,19
James Patterson,19
Jon Johnson,19
Ashley Boyer,19
Darin Taylor,19
Andrea White,19
Michael Evans,19
Bobby Walker,1
221942,11
634ac4e7-12af-494f-95f5-cd853363525f,12
80737369,6
1dfb2440-85dc-4f0c-914f-e18498e6cd1b,6
Makayla Anderson,6
91810266,6
112156579,9
Fresh On Time Seafood,9
327277616,11
Benjamin Barton,11
William Lopez,18
Warren Schwartz,18
MAT,18
f85f009e-0fa0-403a-845e-64198883bf34,1
Faroe Islands Halibut A/S,1
9238420,1
underwater,1
operated vehicle,1
Laura Hughes,3
Amanda Dean,3
382825160,3
13249468,4
Debbie Kelley,5
Eric Hanson,5
682313,10
94361818,19
15,10
300,10
Krystal Foster,21
Roger Smith,21
37992687,1
303934,10
df76b4cf-1019-4768-93cd-27122ef3bacc,19
Blake Smith,21
42990314,21
1338687,3
507684,3
ams.usda,3
1765605,10
âpoachedâ,1
34757443,12
David Wilson,12
Matthew Mack,12
Robert Goodman,16
Mary Durham,4
59600,12
92a375a3-0c31-494e-9a56-eeabe3750d90,6
34285153,22
95743666,22
805275,19
Diao yu bi sai Tidal BV Export,1
Christina Abbott,1
Brittany Kane,1
Marsâ,1
bd16ff21-2da0-4ad7-8aec-d04a28b61277,1
whales,25
Michelle Campbell,25
806,1
Spaceflight,13
e95a9547-3611-4e86-adbe-9aa55dbff21f,13
416dab02-bf67-48af-a99b-c691339dc5e0,25
25a765f4-b6d0-4588-9a7a-0798de847cfd,25
0a715a76-de97-4cc3-80a3-4dcbfa740079,25
Madhya Pradesh Market Pic Transportation,11
970786,21
7490484,21
3731,21
Christian Ashley,15
Tank,15
Kelly James,15
Wendy Miller,2
Abrams MIA2,15
abb62f7c-234a-46d7-b3bb-8f7b4771618c,15
1252007,21
US Special Operations SOF,21
Kari Padilla,21
61,21
908,21
Danielle Sosa,3
Jerry Miller,3
15758645,4
9697,4
Dakota Flores,10
ââ¯The,10
428949,27
Jennifer Washington,3
Peter Bush,3
Robin Fernandez,3
66,3
408603,5
65872b93-db53-4445-a72e-8f84b3d7edfc,6
Kendra Owens,6
todayâs,24
268393514,24
55242,24
637,24
620019,25
45361487,25
Vehicle Land,12
Matthew Sutton,21
18404231,21
96c31987-d50d-4680-9397-2a9d0e3946e1,4
576618,8
Sean George,8
82357,8
Ariel Thornton,1
Orange River  AS Logistics,1
95291001,12
Patricia Reyes,18
wheeler,1
570683,1
4532329,23
98631,23
2658,23
5698,23
Tamil Nadu Ltd. Liability Co Express,26
280094,18
40676,18
John Obrien,16
730397695,2
373a8a11-c7a0-4e9b-8397-9d824974259a,29
Wartsila,29
bulker,8
7914,8
4eddaaa4-6306-467e-a7f4-27a58559e535,26
Traci Shields,9
Joseph Smith,9
Dr. Gregory Rice,9
Jared Martinez,9
Daniel Henderson,9
Breanna Welch DDS,9
923825740,9
Darin Torres,25
Kevin Morris,25
Tracy Rogers,8
East,11
Uber Connect,1
Pb Brasil Industries,11
past years,20
33,1
cdc89aad-5d8c-48bf-b155-81d2a932782b,25
af9758b0-e4f9-4e08-8dd9-09abc903e4b5,25
Deep Sea Atlantic NV,25
322202416,18
969368807,13
89,20
35282,20
207618139,20
Hunt,12
0efa50f3-533d-4775-94fa-54cd1c480587,16
fd6c1e03-d6f4-421e-a493-cdc56ae000b5,16
869422192,16
Ningbo China Base Landhau Foreign,16
542341,12
1719,12
444,12
8876768,12
Denise Vance,12
Zachary Perez,12
64778548,12
Jessica Costa,9
6659,9
Estrella del Mar Pic,9
Pontus Navigation Corp,9
Triton Navigation Corp,9
Austin Welch,9
Thai Union Seafood,9
Artemovâs Ava Petroleum,9
534,9
Spanish Red Snapper GmbH Shipping,9
884332,9
982519647,9
803490608,9
Officer Pleads Guilty,9
Bribes Exchange Smuggling Contraband,9
Malawi Rift  Holdings Navigation,9
Baha de Coral OJSC Marine,9
Navigation Corp,9
John Jensen,9
401289940,9
54726,9
697844686,10
111274e2-c155-4640-9a8e-f506f3fbca06,1
2234557,20
7125,12
John Riley,12
256659459,12
Henry Lambert,22
2357762,12
3328058,12
Andrew Graves,15
Mathew Taylor,22
âbe,6
Kevin Liu,13
One Hongn,1
Blue Lagoon Sailor Limited Liability Company Worldwide,21
825,9
Rebecca Caldwell,5
76030,5
9098,21
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,1
8b8c532f-0ca0-44cc-898c-1d776f2f457a,10
James Stewart,10
Anthony Larson,1
Debra Hall,3
su y Worldwide Shark,19
8127,19
18668050,19
fcef975b-e382-4c81-8160-41bf9e5bf937,19
Michelle Long,1
âlaughableâ,19
8325,6
Brian Hansen,19
James Calhoun,24
Harold Strickland,24
John Hall,24
Christine Maxwell,24
Ashley Lewis,24
Mary Harrington,24
âsleepy,24
Victoria Gonzalez,24
Jennifer Johnson,24
Jeffrey Mills,24
Jason Brown,24
Jeff Sullivan,24
6828,24
Mr. Eric Logan,24
William Phillips,24
Heather Holmes,24
Kevin Butler,24
2362,1
William Palmer,11
7311cf88-bac1-4ac9-a0d2-c55c02497944,11
9979944,5
William Fernandez,5
519852438,19
âlegitimateâ,19
William Kim,19
Jeffrey Strong,21
Susan Williams,21
Elizabeth Jones,28
Kathryn Gomez,19
Himachal Pradesh Aquatic Plc Brothers,19
Lisa Ward,5
Rebecca Taylor,5
463,5
762,5
Mrs. Katherine Clark,20
233,16
Dutch Herring Inc Transportation,16
Fridayâs,25
Hannah Little,25
bc583d11-794a-4a83-abc8-3daa208e1262,24
8634589,21
7260903,21
110727,13
76b8e150-91b4-494d-8ef6-6af706b397eb,4
James Valencia,5
798,12
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,1
Barry Harris,1
73db3de8-b968-40da-875c-7e57c678aa36,24
61679,24
1983793,24
800578,24
Attorneysâ,12
4332001,2
Gerald Washington,4
Mar de la Vida OJSC,4
Jessica Kelly,4
Jon White,4
402,13
Kevin Burnett,4
Rebecca Walker,4
22 Raptor,4
